[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MSMmSU0k"]
[Date "2021.03.14"]
[White "jishanshaikh4"]
[Black "MayorD"]
[Result "1-0"]
[UTCDate "2021.03.14"]
[UTCTime "14:24:25"]
[WhiteElo "1949"]
[BlackElo "1314"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Bd6 { [%clk 0:00:29] } 3. d3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:27] } 6. O-O { [%clk 0:00:30] } 6... Qe7 { [%clk 0:00:26] } 7. d4 { [%clk 0:00:30] } 7... Re8 { [%clk 0:00:26] } 8. dxe5 { [%clk 0:00:29] } 8... Bxe5 { [%clk 0:00:25] } 9. Nxe5 { [%clk 0:00:29] } 9... Qxe5 { [%clk 0:00:24] } 10. f4 { [%clk 0:00:29] } 10... Qxe4 { [%clk 0:00:23] } 11. Bf3 { [%clk 0:00:29] } 11... Qe6 { [%clk 0:00:20] } 12. Nd2 { [%clk 0:00:29] } 12... Qd6 { [%clk 0:00:18] } 13. Nb3 { [%clk 0:00:29] } 13... Qe6 { [%clk 0:00:16] } 14. Bd2 { [%clk 0:00:28] } 14... d5 { [%clk 0:00:15] } 15. Re1 { [%clk 0:00:27] } 15... Bd7 { [%clk 0:00:14] } 16. Rxe6 { [%clk 0:00:26] } 16... Rxe6 { [%clk 0:00:14] } 17. Qf1 { [%clk 0:00:26] } 17... Rae8 { [%clk 0:00:13] } 18. Re1 { [%clk 0:00:26] } 18... Rxe1 { [%clk 0:00:12] } 19. Bxe1 { [%clk 0:00:26] } 19... Bf5 { [%clk 0:00:10] } 20. Nd4 { [%clk 0:00:25] } 20... a6 { [%clk 0:00:10] } 21. Nxc6 { [%clk 0:00:25] } 21... a5 { [%clk 0:00:10] } 22. Nd4 { [%clk 0:00:23] } 22... c5 { [%clk 0:00:09] } 23. Nxf5 { [%clk 0:00:22] } 23... Ne4 { [%clk 0:00:08] } 24. Nd6 { [%clk 0:00:22] } 24... Rd8 { [%clk 0:00:06] } 25. Nxe4 { [%clk 0:00:21] } 25... dxe4 { [%clk 0:00:06] } 26. Bxe4 { [%clk 0:00:21] } 26... Re8 { [%clk 0:00:05] } 27. Qc4 { [%clk 0:00:20] } 27... h6 { [%clk 0:00:02] } 28. Kf2 { [%clk 0:00:20] } 28... b5 { [%clk 0:00:02] } 29. Bd5 { [%clk 0:00:20] } 29... bxc4 { [%clk 0:00:01] } 30. Bxc4 { [%clk 0:00:20] } 1-0
