[Event "Rated Blitz game"]
[Site "https://lichess.org/wnHyckQZ"]
[Date "2019.04.13"]
[White "jishanshaikh4"]
[Black "SMAGchess1738"]
[Result "0-1"]
[UTCDate "2019.04.13"]
[UTCTime "22:12:20"]
[WhiteElo "1523"]
[BlackElo "1526"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C77"]
[Opening "Ruy Lopez: Morphy Defense, Jaffe Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:58] } 3... a6 { [%clk 0:02:57] } 4. Ba4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:56] } 5. c3 { [%clk 0:02:53] } 5... b5 { [%clk 0:02:56] } 6. Bc2 { [%clk 0:02:52] } 6... Be7 { [%clk 0:02:55] } 7. d4 { [%clk 0:02:51] } 7... exd4 { [%clk 0:02:54] } 8. cxd4 { [%clk 0:02:51] } 8... Bb4+ { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:47] } 10. a3 { [%clk 0:02:46] } 10... Ba5 { [%clk 0:02:44] } 11. b4 { [%clk 0:02:44] } 11... Bb6 { [%clk 0:02:44] } 12. g4 { [%clk 0:02:42] } 12... Nxg4 { [%clk 0:02:41] } 13. Rg1 { [%clk 0:02:40] } 13... Nf6 { [%clk 0:02:36] } 14. Ne5 { [%clk 0:02:35] } 14... Nxe5 { [%clk 0:02:34] } 15. dxe5 { [%clk 0:02:32] } 15... Nh5 { [%clk 0:02:32] } 16. Qxh5 { [%clk 0:02:30] } 16... Re8 { [%clk 0:02:31] } 17. Qg4 { [%clk 0:02:27] } 17... g6 { [%clk 0:02:29] } 18. Bh6 { [%clk 0:02:20] } 18... Qe7 { [%clk 0:02:28] } 19. Qf3 { [%clk 0:02:16] } 19... Qxe5 { [%clk 0:02:25] } 20. O-O-O { [%clk 0:02:09] } 20... d6 { [%clk 0:02:19] } 21. Nd5 { [%clk 0:02:04] } 21... Bd4 { [%clk 0:02:09] } 22. Rxd4 { [%clk 0:01:51] } 22... Qxd4 { [%clk 0:02:07] } 23. Nf6+ { [%clk 0:01:48] } 23... Kh8 { [%clk 0:02:06] } 24. Nxe8 { [%clk 0:01:47] } 24... Qa1+ { [%clk 0:02:04] } 25. Bb1 { [%clk 0:01:43] } 25... Be6 { [%clk 0:02:01] } 26. Nf6 { [%clk 0:01:32] } 26... Ba2 { [%clk 0:01:54] } 27. Qd3 { [%clk 0:01:26] } 27... Bxb1 { [%clk 0:01:47] } 28. Qxb1 { [%clk 0:01:25] } 28... Qxf6 { [%clk 0:01:47] } 29. Qb3 { [%clk 0:01:20] } 29... Qxf2 { [%clk 0:01:42] } 30. Rd1 { [%clk 0:01:11] } 30... Re8 { [%clk 0:01:40] } 31. Qd3 { [%clk 0:01:04] } 31... Kg8 { [%clk 0:01:35] } 32. Rf1 { [%clk 0:01:02] } 32... Qxh2 { [%clk 0:01:32] } 33. Qd5 { [%clk 0:00:45] } 33... Qxh6+ { [%clk 0:01:29] } 34. Kc2 { [%clk 0:00:43] } 34... Qf8 { [%clk 0:01:21] } 35. Rh1 { [%clk 0:00:32] } 35... Qe7 { [%clk 0:01:19] } 36. Qb7 { [%clk 0:00:22] } 36... Qxe4+ { [%clk 0:01:18] } 37. Kd2 { [%clk 0:00:17] } 37... Qxb7 { [%clk 0:01:15] } 0-1
