[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SFeRClYW"]
[Date "2021.10.06"]
[White "slowpoke81"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "13:21:22"]
[WhiteElo "2080"]
[BlackElo "2091"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. e4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. e5 { [%clk 0:00:29] } 8... h6 { [%clk 0:00:30] } 9. exf6 { [%clk 0:00:28] } 9... Bxf6 { [%clk 0:00:30] } 10. Nf3 { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:30] } 11. O-O { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:30] } 12. h3 { [%clk 0:00:28] } 12... e5 { [%clk 0:00:30] } 13. dxe5 { [%clk 0:00:27] } 13... Nxe5 { [%clk 0:00:30] } 14. Nxe5 { [%clk 0:00:26] } 14... Bxe5 { [%clk 0:00:30] } 15. Qxd5 { [%clk 0:00:24] } 15... Bd6 { [%clk 0:00:30] } 16. Nb5 { [%clk 0:00:22] } 16... Be6 { [%clk 0:00:29] } 17. Qxd6 { [%clk 0:00:21] } 17... Qa5 { [%clk 0:00:27] } 18. a4 { [%clk 0:00:19] } 18... a6 { [%clk 0:00:25] } 19. Nc7 { [%clk 0:00:18] } 19... Rad8 { [%clk 0:00:24] } 20. Nxe8 { [%clk 0:00:13] } 20... Rxd6 { [%clk 0:00:23] } 21. Nxd6 { [%clk 0:00:13] } 21... Qe5 { [%clk 0:00:21] } 22. Ne4 { [%clk 0:00:13] } 22... f5 { [%clk 0:00:20] } 23. Bf4 { [%clk 0:00:13] } 23... Qd4 { [%clk 0:00:18] } 24. Be3 { [%clk 0:00:11] } 24... Qxb2 { [%clk 0:00:17] } 25. Rfb1 { [%clk 0:00:09] } 25... Qc2 { [%clk 0:00:14] } 26. Nd6 { [%clk 0:00:08] } 26... Bc4 { [%clk 0:00:10] } 27. Rc1 { [%clk 0:00:07] } 27... Qd3 { [%clk 0:00:08] } 28. Nxc4 { [%clk 0:00:07] } 28... Qxc4 { [%clk 0:00:08] } 29. Rxc4 { [%clk 0:00:07] } 29... Kh7 { [%clk 0:00:07] } 30. Rc7 { [%clk 0:00:06] } 30... Kg6 { [%clk 0:00:07] } 31. Rxb7 { [%clk 0:00:06] } 31... a5 { [%clk 0:00:06] } 32. Rb6+ { [%clk 0:00:06] } 32... Kh5 { [%clk 0:00:05] } 33. Ra6 { [%clk 0:00:06] } 33... g5 { [%clk 0:00:05] } 34. Rxa5 { [%clk 0:00:06] } 34... g4 { [%clk 0:00:04] } 35. Bd4 { [%clk 0:00:06] } 35... Kg5 { [%clk 0:00:04] } 36. Be5 { [%clk 0:00:06] } 36... gxh3 { [%clk 0:00:03] } 37. Bf4+ { [%clk 0:00:06] } 37... Kg4 { [%clk 0:00:02] } 38. Bxh3+ { [%clk 0:00:06] } 38... Kxh3 { [%clk 0:00:01] } 39. Rxf5 { [%clk 0:00:05] } 39... Kg4 { [%clk 0:00:01] } 40. Rh5 { [%clk 0:00:05] } 40... Kf3 { [%clk 0:00:01] } 41. Rxh6 { [%clk 0:00:05] } 41... Kg4 { [%clk 0:00:01] } 42. Rh4+ { [%clk 0:00:05] } 42... Kf3 { [%clk 0:00:01] } 43. Rc1 { [%clk 0:00:05] } 43... Ke4 { [%clk 0:00:00] } 44. Rc3 { [%clk 0:00:05] } 44... Kf5 { [%clk 0:00:00] } 45. Rf3 { [%clk 0:00:04] } 1-0
