[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/1mwTj43m"]
[Date "2022.03.15"]
[White "Nilon53"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.15"]
[UTCTime "14:08:16"]
[WhiteElo "2063"]
[BlackElo "2006"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

