[Event "Rated Bullet game"]
[Site "https://lichess.org/rivPCcYV"]
[Date "2020.12.30"]
[White "BitBaSS111"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.30"]
[UTCTime "05:37:47"]
[WhiteElo "1892"]
[BlackElo "1890"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... h6 { [%clk 0:00:57] } 9. Qb3 { [%clk 0:00:56] } 9... hxg5 { [%clk 0:00:56] } 10. cxd5 { [%clk 0:00:56] } 10... cxd5 { [%clk 0:00:55] } 11. Nxg5 { [%clk 0:00:55] } 11... Nbd7 { [%clk 0:00:54] } 12. Qxb7 { [%clk 0:00:53] } 12... a5 { [%clk 0:00:52] } 13. b3 { [%clk 0:00:51] } 13... Ne4 { [%clk 0:00:50] } 14. Ncxe4 { [%clk 0:00:49] } 14... dxe4 { [%clk 0:00:50] } 15. Nxe4 { [%clk 0:00:46] } 15... Bxe4 { [%clk 0:00:50] } 16. Qxe4 { [%clk 0:00:44] } 16... Nf6 { [%clk 0:00:48] } 17. Qf3 { [%clk 0:00:43] } 17... g6 { [%clk 0:00:47] } 18. Bc4 { [%clk 0:00:43] } 18... Kg7 { [%clk 0:00:46] } 19. Rad1 { [%clk 0:00:40] } 19... Bd6 { [%clk 0:00:45] } 20. a4 { [%clk 0:00:40] } 20... Bc7 { [%clk 0:00:45] } 21. Rfe1 { [%clk 0:00:38] } 21... Qd6 { [%clk 0:00:44] } 22. g3 { [%clk 0:00:37] } 22... Rh8 { [%clk 0:00:43] } 23. e4 { [%clk 0:00:36] } 23... Qb4 { [%clk 0:00:41] } 24. e5 { [%clk 0:00:35] } 24... Nh5 { [%clk 0:00:38] } 25. g4 { [%clk 0:00:33] } 1-0
