[Event "Rated Bullet game"]
[Site "https://lichess.org/Cd5bP8rV"]
[Date "2020.11.18"]
[White "klcheah"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.18"]
[UTCTime "04:09:09"]
[WhiteElo "1891"]
[BlackElo "1883"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:56] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:00:59] } 6. f3 { [%clk 0:00:53] } 6... Bb4 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:51] } 7... O-O { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:50] } 8... Qa5 { [%clk 0:00:57] } 9. Bd2 { [%clk 0:00:48] } 9... Nxd4 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:47] } 10... Nxe2+ { [%clk 0:00:54] } 11. Qxe2 { [%clk 0:00:46] } 11... Be7 { [%clk 0:00:52] } 12. Nd5 { [%clk 0:00:45] } 12... Qd8 { [%clk 0:00:51] } 13. Nxe7+ { [%clk 0:00:43] } 13... Qxe7 { [%clk 0:00:51] } 14. Bc3 { [%clk 0:00:42] } 14... b6 { [%clk 0:00:50] } 15. Rad1 { [%clk 0:00:41] } 15... Bb7 { [%clk 0:00:49] } 16. Rfe1 { [%clk 0:00:37] } 16... Rfd8 { [%clk 0:00:48] } 17. Qf2 { [%clk 0:00:35] } 17... d5 { [%clk 0:00:47] } 18. exd5 { [%clk 0:00:34] } 18... Nxd5 { [%clk 0:00:45] } 19. Be5 { [%clk 0:00:32] } 19... f6 { [%clk 0:00:44] } 20. Bd4 { [%clk 0:00:31] } 20... e5 { [%clk 0:00:43] } 21. Be3 { [%clk 0:00:29] } 21... Nxe3 { [%clk 0:00:41] } 22. Qxe3 { [%clk 0:00:29] } 22... Rxd1 { [%clk 0:00:39] } 23. Rxd1 { [%clk 0:00:29] } 23... Rd8 { [%clk 0:00:39] } 24. Qb3+ { [%clk 0:00:28] } 24... Kf8 { [%clk 0:00:38] } 25. c3 { [%clk 0:00:27] } 25... Rxd1+ { [%clk 0:00:34] } 26. Qxd1 { [%clk 0:00:27] } 26... Qc5+ { [%clk 0:00:33] } 27. Kf1 { [%clk 0:00:25] } 27... Ke7 { [%clk 0:00:32] } 28. Qb3 { [%clk 0:00:25] } 28... Ba6+ { [%clk 0:00:31] } 29. Ke1 { [%clk 0:00:23] } 29... Qe3+ { [%clk 0:00:31] } 30. Kd1 { [%clk 0:00:22] } 30... Be2+ { [%clk 0:00:29] } 31. Ke1 { [%clk 0:00:20] } 31... Bc4+ { [%clk 0:00:27] } 32. Kd1 { [%clk 0:00:20] } 32... Bxb3+ { [%clk 0:00:26] } 33. axb3 { [%clk 0:00:20] } 33... Qg1+ { [%clk 0:00:25] } 0-1
