[Event "Rated Blitz game"]
[Site "https://lichess.org/TREVpmrn"]
[Date "2018.12.02"]
[White "jishanshaikh4"]
[Black "FranckSharko"]
[Result "1-0"]
[UTCDate "2018.12.02"]
[UTCTime "18:10:11"]
[WhiteElo "1228"]
[BlackElo "1293"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... f6 { [%clk 0:02:56] } 4. dxe5 { [%clk 0:02:57] } 4... fxe5 { [%clk 0:02:55] } 5. Bb5 { [%clk 0:02:56] } 5... a6 { [%clk 0:02:53] } 6. Bxc6 { [%clk 0:02:56] } 6... bxc6 { [%clk 0:02:53] } 7. Nxe5 { [%clk 0:02:54] } 7... d6 { [%clk 0:02:48] } 8. Nf3 { [%clk 0:02:53] } 8... Nf6 { [%clk 0:02:43] } 9. Nc3 { [%clk 0:02:52] } 9... Be7 { [%clk 0:02:38] } 10. Bg5 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:37] } 11. O-O { [%clk 0:02:49] } 11... Ng4 { [%clk 0:02:31] } 12. Bxe7 { [%clk 0:02:44] } 12... Qxe7 { [%clk 0:02:30] } 13. Re1 { [%clk 0:02:43] } 13... Ne5 { [%clk 0:02:07] } 14. Nxe5 { [%clk 0:02:38] } 14... dxe5 { [%clk 0:02:05] } 15. Re3 { [%clk 0:02:34] } 15... Qf6 { [%clk 0:01:58] } 16. Rf3 { [%clk 0:02:31] } 16... Qg6 { [%clk 0:01:50] } 17. Rxf8+ { [%clk 0:02:25] } 17... Kxf8 { [%clk 0:01:50] } 18. Qd8+ { [%clk 0:02:18] } 18... Kf7 { [%clk 0:01:41] } 19. Qxc7+ { [%clk 0:02:13] } 19... Kf8 { [%clk 0:01:36] } 20. Qxe5 { [%clk 0:02:00] } 20... Bh3 { [%clk 0:01:33] } 21. g3 { [%clk 0:01:54] } 21... Re8 { [%clk 0:01:31] } 22. Qc5+ { [%clk 0:01:50] } 22... Kg8 { [%clk 0:01:27] } 23. Qc4+ { [%clk 0:01:45] } 23... Kh8 { [%clk 0:01:24] } 24. Rd1 { [%clk 0:01:37] } 24... Be6 { [%clk 0:01:09] } 25. Qxc6 { [%clk 0:01:29] } 25... Rc8 { [%clk 0:01:07] } 26. Qxa6 { [%clk 0:01:21] } 1-0
