[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/WPcIMn09"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "signi"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "20:02:47"]
[WhiteElo "1372"]
[BlackElo "1691"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D95"]
[Opening "Grünfeld Defense: Botvinnik Variation"]
[Termination "Normal"]

