[Event "Rated Bullet game"]
[Site "https://lichess.org/1aS5ohSJ"]
[Date "2022.01.28"]
[White "BitcoinWarrior"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "15:35:16"]
[WhiteElo "1925"]
[BlackElo "2097"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... f5 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:30] } 7. e3 { [%clk 0:00:29] } 7... Bb4 { [%clk 0:00:29] } 8. Bd2 { [%clk 0:00:27] } 8... Bxc3 { [%clk 0:00:29] } 9. Bxc3 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:29] } 10. a3 { [%clk 0:00:26] } 10... d6 { [%clk 0:00:29] } 11. Be2 { [%clk 0:00:26] } 11... e4 { [%clk 0:00:29] } 12. Nd2 { [%clk 0:00:25] } 12... Ne5 { [%clk 0:00:29] } 13. O-O { [%clk 0:00:24] } 13... Nd3 { [%clk 0:00:28] } 14. Qc2 { [%clk 0:00:23] } 14... Ne5 { [%clk 0:00:27] } 15. b3 { [%clk 0:00:22] } 15... Qe7 { [%clk 0:00:26] } 16. Qb2 { [%clk 0:00:21] } 16... Be6 { [%clk 0:00:26] } 17. f3 { [%clk 0:00:19] } 17... exf3 { [%clk 0:00:24] } 18. Nxf3 { [%clk 0:00:19] } 18... Nxf3+ { [%clk 0:00:24] } 19. Bxf3 { [%clk 0:00:19] } 19... Ne4 { [%clk 0:00:23] } 20. Bxe4 { [%clk 0:00:16] } 20... fxe4 { [%clk 0:00:23] } 21. Bd4 { [%clk 0:00:13] } 21... Rxf1+ { [%clk 0:00:22] } 22. Rxf1 { [%clk 0:00:13] } 22... b6 { [%clk 0:00:21] } 23. Bc3 { [%clk 0:00:12] } 23... Rf8 { [%clk 0:00:21] } 24. Rd1 { [%clk 0:00:12] } 24... h6 { [%clk 0:00:19] } 25. Bb4 { [%clk 0:00:11] } 25... Rd8 { [%clk 0:00:17] } 26. a4 { [%clk 0:00:10] } 26... a5 { [%clk 0:00:16] } 27. Ba3 { [%clk 0:00:09] } 27... Qf6 { [%clk 0:00:14] } 28. Qxf6 { [%clk 0:00:08] } 28... gxf6 { [%clk 0:00:12] } 29. Bxd6 { [%clk 0:00:07] } 29... Kg7 { [%clk 0:00:10] } 30. Kf2 { [%clk 0:00:07] } 30... Kf7 { [%clk 0:00:06] } 31. Ke2 { [%clk 0:00:06] } 31... Rd7 { [%clk 0:00:04] } 32. h3 { [%clk 0:00:05] } 32... Bf5 { [%clk 0:00:02] } 33. Bf4 { [%clk 0:00:04] } 33... Ke6 { [%clk 0:00:02] } 34. Ke1 { [%clk 0:00:04] } 34... Rxd1+ { [%clk 0:00:01] } 35. Kxd1 { [%clk 0:00:03] } 35... Bxh3 { [%clk 0:00:01] } 36. gxh3 { [%clk 0:00:02] } 36... f5 { [%clk 0:00:01] } 37. Ke2 { [%clk 0:00:02] } 37... Kf6 { [%clk 0:00:01] } 38. Bxh6 { [%clk 0:00:02] } 38... Kg6 { [%clk 0:00:00] } 39. Bf4 { [%clk 0:00:02] } 39... Kh5 { [%clk 0:00:00] } 40. Bc7 { [%clk 0:00:02] } 1-0
