[Event "Rated Blitz game"]
[Site "https://lichess.org/QThHj4fC"]
[Date "2022.01.06"]
[White "jishanshaikh4"]
[Black "Carloss_Magnussen"]
[Result "0-1"]
[UTCDate "2022.01.06"]
[UTCTime "15:41:10"]
[WhiteElo "2119"]
[BlackElo "2102"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Bb5 { [%clk 0:02:59] } 5... d5 { [%clk 0:02:54] } 6. exd5 { [%clk 0:02:58] } 6... Nxd5 { [%clk 0:02:53] } 7. Nxd5 { [%clk 0:02:56] } 7... exd5 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:56] } 8... Be7 { [%clk 0:02:50] } 9. d4 { [%clk 0:02:54] } 9... c4 { [%clk 0:02:43] } 10. Qe1 { [%clk 0:02:47] } 10... O-O { [%clk 0:02:42] } 11. Qg3 { [%clk 0:02:43] } 11... Bd6 { [%clk 0:02:38] } 12. Nh4 { [%clk 0:02:40] } 12... Nxd4 { [%clk 0:02:31] } 13. Ba4 { [%clk 0:02:31] } 13... Ne2+ { [%clk 0:02:30] } 0-1
