[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/YjY7Qg9L"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "WestDeutscheRundfunk"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "19:57:20"]
[WhiteElo "1376"]
[BlackElo "1915"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:30] } 2... g6 { [%clk 0:01:30] } 3. d4 { [%clk 0:01:29] } 3... Bg7 { [%clk 0:01:30] } 4. e3 { [%clk 0:01:29] } 4... d6 { [%clk 0:01:29] } 5. Nc3 { [%clk 0:01:28] } 5... O-O { [%clk 0:01:28] } 6. Qb3 { [%clk 0:01:28] } 6... Re8 { [%clk 0:01:26] } 7. Bd3 { [%clk 0:01:28] } 7... e5 { [%clk 0:01:24] } 8. O-O { [%clk 0:01:27] } 8... e4 { [%clk 0:01:21] } 9. Be2 { [%clk 0:01:23] } 9... exf3 { [%clk 0:01:20] } 10. Bxf3 { [%clk 0:01:23] } 10... Bf5 { [%clk 0:01:19] } 11. Re1 { [%clk 0:01:21] } 11... c6 { [%clk 0:01:18] } 12. c5 { [%clk 0:01:21] } 12... d5 { [%clk 0:01:13] } 13. Nxd5 { [%clk 0:01:18] } 13... Nxd5 { [%clk 0:01:10] } 14. Rd1 { [%clk 0:01:16] } 14... Qc7 { [%clk 0:01:08] } 15. Qc4 { [%clk 0:01:16] } 15... Nd7 { [%clk 0:01:04] } 16. b4 { [%clk 0:01:14] } 16... N7f6 { [%clk 0:01:03] } 17. Be4 { [%clk 0:01:11] } 17... Bxe4 { [%clk 0:01:01] } 18. f3 { [%clk 0:01:10] } 18... Bf5 { [%clk 0:01:00] } 19. e4 { [%clk 0:01:09] } 19... Nxe4 { [%clk 0:00:58] } 20. fxe4 { [%clk 0:01:09] } 20... Bxe4 { [%clk 0:00:58] } 21. Re1 { [%clk 0:01:08] } 21... Bf5 { [%clk 0:00:54] } 22. Bb2 { [%clk 0:01:07] } 22... Kf8 { [%clk 0:00:51] } 23. Rxe8+ { [%clk 0:01:05] } 23... Rxe8 { [%clk 0:00:51] } 24. Kf2 { [%clk 0:01:03] } 24... Qf4+ { [%clk 0:00:47] } 25. Kg1 { [%clk 0:01:02] } 25... Qe3+ { [%clk 0:00:46] } 26. Kf1 { [%clk 0:01:00] } 26... Bd3+ { [%clk 0:00:42] } 27. Qxd3 { [%clk 0:00:58] } 27... Qxd3+ { [%clk 0:00:42] } 28. Kf2 { [%clk 0:00:57] } 28... Re2+ { [%clk 0:00:40] } 29. Kf1 { [%clk 0:00:55] } 29... Rxb2+ { [%clk 0:00:38] } 30. Ke1 { [%clk 0:00:54] } 30... Qe2# { [%clk 0:00:36] } 0-1
