[Event "Rated Blitz game"]
[Site "https://lichess.org/5Ic9SRp0"]
[Date "2019.06.08"]
[White "jishanshaikh4"]
[Black "JamesCameron"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "20:07:12"]
[WhiteElo "1445"]
[BlackElo "1446"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:57] } 7... c6 { [%clk 0:02:56] } 8. h3 { [%clk 0:02:56] } 8... Bd7 { [%clk 0:02:53] } 9. b3 { [%clk 0:02:54] } 9... Na6 { [%clk 0:02:52] } 10. Bb2 { [%clk 0:02:53] } 10... Nc7 { [%clk 0:02:51] } 11. Ne2 { [%clk 0:02:52] } 11... Nh5 { [%clk 0:02:43] } 12. g4 { [%clk 0:02:49] } 12... Nf6 { [%clk 0:02:40] } 13. g5 { [%clk 0:02:47] } 13... Nh5 { [%clk 0:02:38] } 14. Kh2 { [%clk 0:02:44] } 14... Qc8 { [%clk 0:02:27] } 15. Nf4 { [%clk 0:02:37] } 15... Nxf4 { [%clk 0:02:24] } 16. exf4 { [%clk 0:02:37] } 16... Bxh3 { [%clk 0:02:23] } 17. Rg1 { [%clk 0:02:36] } 17... Bg4 { [%clk 0:01:56] } 18. Be2 { [%clk 0:02:31] } 18... Qf5 { [%clk 0:01:50] } 19. Rg3 { [%clk 0:02:28] } 19... h6 { [%clk 0:01:41] } 20. Qg1 { [%clk 0:02:23] } 20... Bxf3 { [%clk 0:01:32] } 21. Bxf3 { [%clk 0:02:20] } 21... hxg5 { [%clk 0:01:28] } 22. Rxg5 { [%clk 0:02:20] } 22... Qxf4+ { [%clk 0:01:25] } 23. Rg3 { [%clk 0:02:17] } 23... Bxd4 { [%clk 0:01:19] } 24. Bxd4 { [%clk 0:02:15] } 24... Qxd4 { [%clk 0:01:19] } 25. Rd1 { [%clk 0:02:12] } 25... Qe5 { [%clk 0:01:16] } 26. b4 { [%clk 0:02:07] } 26... Kg7 { [%clk 0:01:15] } 27. Kh1 { [%clk 0:02:04] } 27... Rh8+ { [%clk 0:01:10] } 28. Kg2 { [%clk 0:02:03] } 28... Rh4 { [%clk 0:01:00] } 29. Qe1 { [%clk 0:01:51] } 29... Qxe1 { [%clk 0:00:46] } 30. Rxe1 { [%clk 0:01:51] } 30... e6 { [%clk 0:00:45] } 31. b5 { [%clk 0:01:48] } 31... Rah8 { [%clk 0:00:41] } 32. bxc6 { [%clk 0:01:43] } 32... Rh2+ { [%clk 0:00:37] } 33. Kf1 { [%clk 0:01:40] } 33... bxc6 { [%clk 0:00:34] } 34. Bxc6 { [%clk 0:01:38] } 34... d5 { [%clk 0:00:25] } 35. cxd5 { [%clk 0:01:36] } 35... Nxd5 { [%clk 0:00:22] } 36. Bxd5 { [%clk 0:01:34] } 36... exd5 { [%clk 0:00:22] } 37. Ke2 { [%clk 0:01:33] } 37... Rd8 { [%clk 0:00:21] } 38. Rd3 { [%clk 0:01:32] } 38... d4 { [%clk 0:00:19] } 39. Red1 { [%clk 0:01:31] } 39... Rh4 { [%clk 0:00:18] } 40. Kf3 { [%clk 0:01:30] } 40... f5 { [%clk 0:00:17] } 41. Kg3 { [%clk 0:01:29] } 41... Re4 { [%clk 0:00:14] } 42. f4 { [%clk 0:01:28] } 42... Kf6 { [%clk 0:00:13] } 43. Kf3 { [%clk 0:01:26] } 43... Rde8 { [%clk 0:00:09] } 44. a4 { [%clk 0:01:25] } 44... g5 { [%clk 0:00:07] } 45. Rxd4 { [%clk 0:01:24] } 45... Rxd4 { [%clk 0:00:06] } 46. Rxd4 { [%clk 0:01:23] } 46... g4+ { [%clk 0:00:06] } 47. Kg3 { [%clk 0:01:21] } 47... a5 { [%clk 0:00:05] } 48. Rd6+ { [%clk 0:01:20] } 48... Ke7 { [%clk 0:00:04] } 49. Ra6 { [%clk 0:01:19] } 49... Rc8 { [%clk 0:00:03] } 50. Ra7+ { [%clk 0:01:18] } 50... Kd6 { [%clk 0:00:02] } 51. Ra6+ { [%clk 0:01:17] } 51... Kc5 { [%clk 0:00:02] } 52. Rxa5+ { [%clk 0:01:16] } 52... Kb4 { [%clk 0:00:01] } 53. Rxf5 { [%clk 0:01:14] } 53... Rc3+ { [%clk 0:00:01] } 54. Kh4 { [%clk 0:01:13] } 54... Kxa4 { [%clk 0:00:01] } 55. Kxg4 { [%clk 0:01:11] } 1-0
