[Event "Rated Blitz game"]
[Site "https://lichess.org/hLU81D6u"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "Mendbayar0"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "04:37:40"]
[WhiteElo "1956"]
[BlackElo "1950"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... c5 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:59] } 6. Bg5 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:58] } 7. Qd2 { [%clk 0:02:55] } 7... d5 { [%clk 0:02:51] } 8. exd5 { [%clk 0:02:54] } 8... exd5 { [%clk 0:02:40] } 9. Bb5+ { [%clk 0:02:49] } 9... Nc6 { [%clk 0:02:34] } 10. O-O { [%clk 0:02:46] } 10... O-O { [%clk 0:02:31] } 11. Ne2 { [%clk 0:02:37] } 11... a6 { [%clk 0:02:22] } 12. Ba4 { [%clk 0:02:30] } 12... b5 { [%clk 0:02:20] } 13. Bb3 { [%clk 0:02:29] } 13... c4 { [%clk 0:02:19] } 14. dxc4 { [%clk 0:02:28] } 14... dxc4 { [%clk 0:02:17] } 15. Qxd8 { [%clk 0:02:27] } 15... Raxd8 { [%clk 0:02:14] } 16. Bxc4 { [%clk 0:02:09] } 16... bxc4 { [%clk 0:01:52] } 17. Rfd1 { [%clk 0:01:55] } 17... h6 { [%clk 0:01:50] } 18. Bh4 { [%clk 0:01:54] } 18... g5 { [%clk 0:01:47] } 19. Bg3 { [%clk 0:01:46] } 19... Ne4 { [%clk 0:01:43] } 20. Bc7 { [%clk 0:01:43] } 20... Rxd1+ { [%clk 0:01:36] } 21. Rxd1 { [%clk 0:01:43] } 21... Bd8 { [%clk 0:01:24] } 22. Bxd8 { [%clk 0:01:38] } 22... Rxd8 { [%clk 0:01:23] } 23. Rxd8+ { [%clk 0:01:37] } 23... Nxd8 { [%clk 0:01:22] } 24. Ne5 { [%clk 0:01:35] } 24... Bd5 { [%clk 0:01:11] } 25. f3 { [%clk 0:01:33] } 25... Nc5 { [%clk 0:00:59] } 26. Kf2 { [%clk 0:01:32] } 26... Kg7 { [%clk 0:00:57] } 27. Ng4 { [%clk 0:01:26] } 27... Nc6 { [%clk 0:00:49] } 28. Ne3 { [%clk 0:01:25] } 28... Be6 { [%clk 0:00:46] } 29. Ng3 { [%clk 0:01:24] } 29... Kg6 { [%clk 0:00:39] } 30. Ne2 { [%clk 0:01:23] } 30... f5 { [%clk 0:00:38] } 31. g3 { [%clk 0:01:20] } 31... a5 { [%clk 0:00:35] } 32. Ng2 { [%clk 0:01:19] } 32... a4 { [%clk 0:00:34] } 33. a3 { [%clk 0:01:17] } 33... h5 { [%clk 0:00:29] } 34. Ne1 { [%clk 0:01:16] } 34... g4 { [%clk 0:00:27] } 35. f4 { [%clk 0:01:14] } 35... Ne4+ { [%clk 0:00:26] } 36. Ke3 { [%clk 0:01:13] } 36... Kf6 { [%clk 0:00:22] } 37. Nc1 { [%clk 0:01:11] } 37... c3 { [%clk 0:00:20] } 38. b3 { [%clk 0:01:06] } 38... axb3 { [%clk 0:00:20] } 39. cxb3 { [%clk 0:01:05] } 39... Na5 { [%clk 0:00:16] } 40. b4 { [%clk 0:01:03] } 40... Nc4+ { [%clk 0:00:15] } 41. Kd3 { [%clk 0:01:02] } 41... Nxa3 { [%clk 0:00:15] } 42. Nb3 { [%clk 0:00:57] } 42... Bxb3 { [%clk 0:00:14] } 43. Kd4 { [%clk 0:00:53] } 43... Ke6 { [%clk 0:00:13] } 44. Nd3 { [%clk 0:00:52] } 44... Nb5+ { [%clk 0:00:12] } 45. Ke3 { [%clk 0:00:50] } 45... c2 { [%clk 0:00:10] } 46. Nc1 { [%clk 0:00:49] } 46... Ba4 { [%clk 0:00:09] } 47. Kd3 { [%clk 0:00:48] } 47... Kd5 { [%clk 0:00:08] } 48. Ne2 { [%clk 0:00:47] } 48... c1=Q { [%clk 0:00:06] } 49. Nxc1 { [%clk 0:00:46] } 49... Nf2+ { [%clk 0:00:05] } 50. Ke2 { [%clk 0:00:44] } 50... Ne4 { [%clk 0:00:05] } 51. Nd3 { [%clk 0:00:43] } 51... Nbc3+ { [%clk 0:00:05] } 52. Ke3 { [%clk 0:00:42] } 52... Kc4 { [%clk 0:00:05] } 53. Nb2+ { [%clk 0:00:42] } 53... Kb3 { [%clk 0:00:03] } 54. Nd3 { [%clk 0:00:42] } 54... Nd1+ { [%clk 0:00:01] } 55. Kd4 { [%clk 0:00:41] } 1-0
