[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HdJmaJyS"]
[Date "2019.11.07"]
[White "jishanshaikh4"]
[Black "Artsiom_Str"]
[Result "0-1"]
[UTCDate "2019.11.07"]
[UTCTime "13:43:20"]
[WhiteElo "1730"]
[BlackElo "2455"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D93"]
[Opening "Grünfeld Defense: Three Knights Variation, Hungarian Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:58] } 5. e3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:01:00] } 6... c5 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:55] } 8. dxc5 { [%clk 0:00:58] } 8... Nxc3 { [%clk 0:00:53] } 9. bxc3 { [%clk 0:00:58] } 9... Bxc3+ { [%clk 0:00:52] } 10. Nd2 { [%clk 0:00:56] } 10... Bxa1 { [%clk 0:00:49] } 11. Qxa1 { [%clk 0:00:56] } 11... Nc6 { [%clk 0:00:46] } 12. Be5 { [%clk 0:00:56] } 12... Nxe5 { [%clk 0:00:44] } 13. Qxe5 { [%clk 0:00:56] } 13... Be6 { [%clk 0:00:43] } 14. Ne4 { [%clk 0:00:54] } 14... Qd5 { [%clk 0:00:41] } 15. Qf4 { [%clk 0:00:52] } 15... Rfd8 { [%clk 0:00:40] } 16. Be2 { [%clk 0:00:52] } 16... Qxa2 { [%clk 0:00:38] } 17. O-O { [%clk 0:00:51] } 17... Qxe2 { [%clk 0:00:36] } 18. Ng3 { [%clk 0:00:49] } 18... Qc4 { [%clk 0:00:35] } 19. Qf3 { [%clk 0:00:48] } 19... Rac8 { [%clk 0:00:34] } 20. Qxb7 { [%clk 0:00:46] } 20... Qxc5 { [%clk 0:00:33] } 21. Qf3 { [%clk 0:00:44] } 21... a5 { [%clk 0:00:32] } 22. Ne4 { [%clk 0:00:42] } 22... Qb4 { [%clk 0:00:32] } 23. g3 { [%clk 0:00:38] } 23... Bd5 { [%clk 0:00:31] } 24. Qf4 { [%clk 0:00:36] } 24... Bxe4 { [%clk 0:00:31] } 25. f3 { [%clk 0:00:35] } 25... Ba8 { [%clk 0:00:29] } 26. e4 { [%clk 0:00:34] } 26... Rc2 { [%clk 0:00:27] } 27. Rf2 { [%clk 0:00:33] } 27... Rd1+ { [%clk 0:00:26] } 28. Kg2 { [%clk 0:00:30] } 28... Rxf2+ { [%clk 0:00:26] } 29. Kxf2 { [%clk 0:00:30] } 29... Qe1+ { [%clk 0:00:26] } 30. Kg2 { [%clk 0:00:29] } 30... Qf1# { [%clk 0:00:26] } 0-1
