[Event "Rated Bullet game"]
[Site "https://lichess.org/cAXuLuwI"]
[Date "2019.11.01"]
[White "jishanshaikh4"]
[Black "Jomsborg"]
[Result "0-1"]
[UTCDate "2019.11.01"]
[UTCTime "06:51:11"]
[WhiteElo "1708"]
[BlackElo "1704"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:56] } 7... e5 { [%clk 0:00:57] } 8. Nf5 { [%clk 0:00:55] } 8... exf4 { [%clk 0:00:55] } 9. exf4 { [%clk 0:00:55] } 9... Bxf5 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:53] } 10... Bxd3 { [%clk 0:00:53] } 11. Qxd3 { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:53] } 12... O-O { [%clk 0:00:49] } 13. Rfe1 { [%clk 0:00:53] } 13... Nc6 { [%clk 0:00:48] } 14. Nd5 { [%clk 0:00:53] } 14... Re8 { [%clk 0:00:44] } 15. Nc3 { [%clk 0:00:44] } 15... Rb8 { [%clk 0:00:43] } 16. g3 { [%clk 0:00:43] } 16... b6 { [%clk 0:00:42] } 17. b3 { [%clk 0:00:43] } 17... Bf8 { [%clk 0:00:39] } 18. Red1 { [%clk 0:00:42] } 18... Qd7 { [%clk 0:00:36] } 19. Kg2 { [%clk 0:00:39] } 19... Qg4 { [%clk 0:00:34] } 20. Nd5 { [%clk 0:00:31] } 20... Nxd5 { [%clk 0:00:32] } 21. Qxd5 { [%clk 0:00:31] } 21... Ne7 { [%clk 0:00:30] } 22. Qxd6 { [%clk 0:00:29] } 22... Nf5 { [%clk 0:00:27] } 23. Qd2 { [%clk 0:00:26] } 23... Nh4+ { [%clk 0:00:26] } 24. Kf1 { [%clk 0:00:23] } 24... Nf3 { [%clk 0:00:22] } 25. Qc2 { [%clk 0:00:21] } 25... Qh3# { [%clk 0:00:20] } 0-1
