[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fr3qH0Ms"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "amrrezabakh"]
[Result "1/2-1/2"]
[UTCDate "2019.12.27"]
[UTCTime "08:03:31"]
[WhiteElo "1825"]
[BlackElo "2347"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

