[Event "Rated Blitz game"]
[Site "https://lichess.org/Bv9vLehS"]
[Date "2021.02.01"]
[White "jishanshaikh4"]
[Black "lorvhaiben"]
[Result "0-1"]
[UTCDate "2021.02.01"]
[UTCTime "01:25:29"]
[WhiteElo "1907"]
[BlackElo "1882"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:41] } 8... h6 { [%clk 0:02:54] } 9. h3 { [%clk 0:02:40] } 9... Bh5 { [%clk 0:02:53] } 10. cxd5 { [%clk 0:02:38] } 10... Nxd5 { [%clk 0:02:50] } 11. Bf4 { [%clk 0:02:37] } 11... Bd6 { [%clk 0:02:48] } 12. Bxd6 { [%clk 0:02:35] } 12... Qxd6 { [%clk 0:02:48] } 13. Rc1 { [%clk 0:02:34] } 13... Rc8 { [%clk 0:02:46] } 14. a3 { [%clk 0:02:32] } 14... O-O { [%clk 0:02:44] } 15. Qd3 { [%clk 0:02:25] } 15... Bg6 { [%clk 0:02:42] } 16. Qd2 { [%clk 0:02:22] } 16... Nf4 { [%clk 0:02:29] } 17. Bb5 { [%clk 0:02:17] } 17... Rfd8 { [%clk 0:02:18] } 18. Bxc6 { [%clk 0:02:15] } 18... Rxc6 { [%clk 0:02:09] } 19. Rfd1 { [%clk 0:02:07] } 19... Bd3 { [%clk 0:01:53] } 20. Ne5 { [%clk 0:01:58] } 20... Qxd4 { [%clk 0:01:34] } 21. Nxc6 { [%clk 0:01:52] } 21... bxc6 { [%clk 0:01:34] } 22. Re1 { [%clk 0:01:28] } 22... c5 { [%clk 0:01:27] } 23. Rcd1 { [%clk 0:01:22] } 23... c4 { [%clk 0:01:26] } 24. Nb1 { [%clk 0:01:16] } 24... Qf6 { [%clk 0:01:17] } 25. Qc3 { [%clk 0:01:11] } 25... Ne2+ { [%clk 0:01:13] } 26. Rxe2 { [%clk 0:01:08] } 26... Bxe2 { [%clk 0:01:13] } 27. Rxd8+ { [%clk 0:00:54] } 27... Qxd8 { [%clk 0:01:11] } 28. Nd2 { [%clk 0:00:52] } 28... Bd3 { [%clk 0:01:08] } 29. Nxc4 { [%clk 0:00:50] } 29... Qc7 { [%clk 0:00:57] } 30. b3 { [%clk 0:00:49] } 30... Be2 { [%clk 0:00:47] } 31. Qd4 { [%clk 0:00:45] } 31... Bh5 { [%clk 0:00:41] } 32. f3 { [%clk 0:00:44] } 32... Bg6 { [%clk 0:00:40] } 33. Kf2 { [%clk 0:00:43] } 33... Kf8 { [%clk 0:00:38] } 34. Ne5 { [%clk 0:00:42] } 34... Bc2 { [%clk 0:00:34] } 35. Nd7+ { [%clk 0:00:39] } 35... Kg8 { [%clk 0:00:33] } 36. Ne5 { [%clk 0:00:39] } 36... Bxb3 { [%clk 0:00:32] } 37. Qf4 { [%clk 0:00:36] } 37... Qb6+ { [%clk 0:00:27] } 38. Kg3 { [%clk 0:00:35] } 38... Qc7 { [%clk 0:00:26] } 39. Qe3 { [%clk 0:00:31] } 39... Bd5 { [%clk 0:00:25] } 40. Kf2 { [%clk 0:00:27] } 40... Qb6 { [%clk 0:00:22] } 41. Nd3 { [%clk 0:00:24] } 41... Kf8 { [%clk 0:00:20] } 42. Nc5 { [%clk 0:00:21] } 42... Ke7 { [%clk 0:00:19] } 43. Qc3 { [%clk 0:00:20] } 43... Kd6 { [%clk 0:00:17] } 44. Qxg7 { [%clk 0:00:14] } 44... Qxc5+ { [%clk 0:00:16] } 45. Kg3 { [%clk 0:00:14] } 45... Qxa3 { [%clk 0:00:16] } 46. Qxf7 { [%clk 0:00:12] } 46... Qc5 { [%clk 0:00:15] } 47. Qf8+ { [%clk 0:00:10] } 47... Kc6 { [%clk 0:00:15] } 48. Qe8+ { [%clk 0:00:10] } 48... Kb6 { [%clk 0:00:13] } 49. Qd8+ { [%clk 0:00:08] } 49... Kb5 { [%clk 0:00:13] } 50. Qh8 { [%clk 0:00:08] } 50... Kc4 { [%clk 0:00:13] } 51. Qb2 { [%clk 0:00:06] } 51... Qd6+ { [%clk 0:00:12] } 52. Kf2 { [%clk 0:00:05] } 52... Kc5 { [%clk 0:00:12] } 53. Qc2+ { [%clk 0:00:05] } 53... Bc4 { [%clk 0:00:11] } 54. Qc3 { [%clk 0:00:04] } 54... Qd4+ { [%clk 0:00:10] } 55. Qe3 { [%clk 0:00:04] } 55... Qxe3+ { [%clk 0:00:09] } 56. Kxe3 { [%clk 0:00:04] } 56... a5 { [%clk 0:00:09] } 57. Kd2 { [%clk 0:00:04] } 57... a4 { [%clk 0:00:09] } 58. Kc1 { [%clk 0:00:04] } 58... Kb4 { [%clk 0:00:09] } 59. Kb1 { [%clk 0:00:03] } 59... Bb3 { [%clk 0:00:09] } 60. Kb2 { [%clk 0:00:03] } 60... e5 { [%clk 0:00:09] } 61. f4 { [%clk 0:00:01] } 61... Kc4 { [%clk 0:00:09] } 62. f5 { [%clk 0:00:01] } 62... Kd5 { [%clk 0:00:08] } 63. f6 { [%clk 0:00:01] } 63... Ke4 { [%clk 0:00:07] } 64. Kc3 { [%clk 0:00:01] } 64... Bf7 { [%clk 0:00:06] } 65. Kb4 { [%clk 0:00:00] } 65... Kf5 { [%clk 0:00:06] } 66. Ka3 { [%clk 0:00:00] } 66... Ke6 { [%clk 0:00:05] } 67. Kxa4 { [%clk 0:00:00] } 67... Kxf6 { [%clk 0:00:05] } 0-1
