[Event "Rated Blitz game"]
[Site "https://lichess.org/18mhNllL"]
[Date "2021.01.07"]
[White "Brianbaafsink"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "08:20:10"]
[WhiteElo "1938"]
[BlackElo "1937"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. c5 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:55] } 5... b6 { [%clk 0:02:58] } 6. b4 { [%clk 0:02:54] } 6... bxc5 { [%clk 0:02:54] } 7. bxc5 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:54] } 8. e3 { [%clk 0:02:50] } 8... Ne4 { [%clk 0:02:53] } 9. Nxe4 { [%clk 0:02:48] } 9... Bxe4 { [%clk 0:02:53] } 10. Nf3 { [%clk 0:02:46] } 10... Nd7 { [%clk 0:02:46] } 11. Be2 { [%clk 0:02:45] } 11... Qa5+ { [%clk 0:02:45] } 12. Qd2 { [%clk 0:02:43] } 12... Qxd2+ { [%clk 0:02:44] } 13. Kxd2 { [%clk 0:02:43] } 13... g6 { [%clk 0:02:43] } 14. Rhc1 { [%clk 0:02:40] } 14... Bg7 { [%clk 0:02:39] } 15. Ke1 { [%clk 0:02:38] } 15... h6 { [%clk 0:02:34] } 16. Kf1 { [%clk 0:02:36] } 16... g5 { [%clk 0:02:32] } 17. Bg3 { [%clk 0:02:34] } 17... O-O { [%clk 0:02:12] } 18. a4 { [%clk 0:02:30] } 18... Bxf3 { [%clk 0:02:11] } 19. Bxf3 { [%clk 0:02:27] } 19... e5 { [%clk 0:02:10] } 20. Rd1 { [%clk 0:02:24] } 20... e4 { [%clk 0:02:07] } 21. Be2 { [%clk 0:02:17] } 21... f5 { [%clk 0:02:05] } 22. Bd6 { [%clk 0:02:14] } 22... Rf6 { [%clk 0:02:03] } 23. Ba6 { [%clk 0:02:09] } 23... Bf8 { [%clk 0:02:02] } 24. Bc7 { [%clk 0:02:03] } 24... f4 { [%clk 0:01:55] } 25. Ke2 { [%clk 0:02:00] } 25... f3+ { [%clk 0:01:53] } 26. gxf3 { [%clk 0:01:58] } 26... exf3+ { [%clk 0:01:53] } 27. Kd3 { [%clk 0:01:50] } 27... Nb8 { [%clk 0:01:50] } 28. Bb7 { [%clk 0:01:46] } 28... Na6 { [%clk 0:01:43] } 29. Bxa6 { [%clk 0:01:40] } 29... Re8 { [%clk 0:01:40] } 30. Rab1 { [%clk 0:01:32] } 30... Rf7 { [%clk 0:01:38] } 31. Rb8 { [%clk 0:01:26] } 31... Be7 { [%clk 0:01:29] } 32. Rxe8+ { [%clk 0:01:23] } 32... Kg7 { [%clk 0:01:27] } 33. Bb7 { [%clk 0:01:18] } 33... Bf6 { [%clk 0:01:19] } 34. Rc8 { [%clk 0:01:10] } 34... Kg6 { [%clk 0:01:18] } 35. Bxc6 { [%clk 0:01:08] } 35... g4 { [%clk 0:01:16] } 36. Bxd5 { [%clk 0:01:06] } 36... Re7 { [%clk 0:01:15] } 37. Bd6 { [%clk 0:00:54] } 37... Rd7 { [%clk 0:01:05] } 38. Be6 { [%clk 0:00:47] } 38... Rb7 { [%clk 0:01:03] } 39. Bxg4 { [%clk 0:00:43] } 39... Rb4 { [%clk 0:00:44] } 40. Ra1 { [%clk 0:00:41] } 40... Rb3+ { [%clk 0:00:43] } 41. Kc4 { [%clk 0:00:39] } 41... Rb2 { [%clk 0:00:39] } 42. Bg3 { [%clk 0:00:37] } 42... h5 { [%clk 0:00:36] } 43. Bxf3 { [%clk 0:00:35] } 43... h4 { [%clk 0:00:33] } 44. Kc3 { [%clk 0:00:26] } 44... hxg3 { [%clk 0:00:21] } 45. Kxb2 { [%clk 0:00:24] } 45... gxf2 { [%clk 0:00:19] } 46. Kc3 { [%clk 0:00:21] } 46... Bh4 { [%clk 0:00:19] } 47. e4 { [%clk 0:00:20] } 47... Kg5 { [%clk 0:00:17] } 48. e5 { [%clk 0:00:19] } 48... Kf4 { [%clk 0:00:17] } 49. Bg2 { [%clk 0:00:16] } 49... Ke3 { [%clk 0:00:16] } 50. d5 { [%clk 0:00:15] } 50... Bg5 { [%clk 0:00:13] } 51. d6 { [%clk 0:00:13] } 51... Bf4 { [%clk 0:00:11] } 52. Kc4 { [%clk 0:00:12] } 52... Bxh2 { [%clk 0:00:10] } 53. d7 { [%clk 0:00:10] } 53... Bxe5 { [%clk 0:00:10] } 54. d8=Q { [%clk 0:00:09] } 54... Bxa1 { [%clk 0:00:09] } 55. Qe7+ { [%clk 0:00:07] } 55... Kd2 { [%clk 0:00:08] } 56. Rd8+ { [%clk 0:00:03] } 56... Kc2 { [%clk 0:00:06] } 57. Qd6 { [%clk 0:00:03] } 57... Kb2 { [%clk 0:00:03] } 58. Qd3 { [%clk 0:00:03] } 58... Ka2 { [%clk 0:00:01] } 59. Qb3# { [%clk 0:00:03] } 1-0
