[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BR28HVUC"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "training_gambits"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "11:08:49"]
[WhiteElo "2046"]
[BlackElo "2266"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nh6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nf7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... Re8 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:30] } 9... exd4 { [%clk 0:00:30] } 10. exd4 { [%clk 0:00:29] } 10... d5 { [%clk 0:00:30] } 11. Bd3 { [%clk 0:00:29] } 11... dxc4 { [%clk 0:00:30] } 12. Bxc4 { [%clk 0:00:28] } 12... Rxe1+ { [%clk 0:00:29] } 13. Qxe1 { [%clk 0:00:28] } 13... Nc6 { [%clk 0:00:29] } 14. d5 { [%clk 0:00:27] } 14... Nce5 { [%clk 0:00:28] } 15. Nxe5 { [%clk 0:00:26] } 15... Nxe5 { [%clk 0:00:28] } 16. b3 { [%clk 0:00:24] } 16... Nxc4 { [%clk 0:00:27] } 17. bxc4 { [%clk 0:00:24] } 17... Bf5 { [%clk 0:00:27] } 18. Bb2 { [%clk 0:00:24] } 18... Qd7 { [%clk 0:00:27] } 19. Rd1 { [%clk 0:00:23] } 19... Re8 { [%clk 0:00:27] } 20. Qd2 { [%clk 0:00:22] } 20... Rd8 { [%clk 0:00:25] } 21. g4 { [%clk 0:00:22] } 21... Bxg4 { [%clk 0:00:23] } 22. hxg4 { [%clk 0:00:22] } 22... Qxg4+ { [%clk 0:00:23] } 23. Kf1 { [%clk 0:00:21] } 23... Qxc4+ { [%clk 0:00:23] } 24. Qe2 { [%clk 0:00:19] } 24... Qc5 { [%clk 0:00:20] } 25. Qe6+ { [%clk 0:00:19] } 25... Kh8 { [%clk 0:00:19] } 26. Ne4 { [%clk 0:00:18] } 26... Qf8 { [%clk 0:00:18] } 27. Nxf6 { [%clk 0:00:16] } 27... Rd6 { [%clk 0:00:15] } 28. Qe5 { [%clk 0:00:14] } 28... Bxf6 { [%clk 0:00:14] } 29. Qe2 { [%clk 0:00:12] } 29... Bxb2 { [%clk 0:00:13] } 30. Qxb2+ { [%clk 0:00:12] } 30... Qg7 { [%clk 0:00:12] } 31. Qe2 { [%clk 0:00:10] } 31... Qd7 { [%clk 0:00:10] } 32. Qe5+ { [%clk 0:00:09] } 32... Qg7 { [%clk 0:00:08] } 33. Qe4 { [%clk 0:00:08] } 33... h6 { [%clk 0:00:08] } 34. Rd3 { [%clk 0:00:07] } 34... Kh7 { [%clk 0:00:08] } 35. Rf3 { [%clk 0:00:07] } 35... Qd7 { [%clk 0:00:07] } 36. Qd4 { [%clk 0:00:05] } 36... Rxd5 { [%clk 0:00:06] } 37. Qf6 { [%clk 0:00:03] } 37... Rd1+ { [%clk 0:00:05] } 38. Kg2 { [%clk 0:00:03] } 38... Qg7 { [%clk 0:00:04] } 39. Qf4 { [%clk 0:00:02] } 39... Rd6 { [%clk 0:00:04] } 40. Qg3 { [%clk 0:00:02] } 40... Rf6 { [%clk 0:00:04] } 41. Rf4 { [%clk 0:00:02] } 41... Rxf4 { [%clk 0:00:03] } 42. Qxf4 { [%clk 0:00:02] } 42... g5 { [%clk 0:00:03] } 43. Qg3 { [%clk 0:00:02] } 43... Kg6 { [%clk 0:00:02] } 44. f3 { [%clk 0:00:02] } 44... Kh5 { [%clk 0:00:02] } 45. f4 { [%clk 0:00:01] } 45... Kg6 { [%clk 0:00:02] } 46. Qh3 { [%clk 0:00:01] } 46... Qf6 { [%clk 0:00:02] } 47. Qg3 { [%clk 0:00:01] } 47... Qf5 { [%clk 0:00:01] } 48. fxg5 { [%clk 0:00:01] } 48... Qxg5 { [%clk 0:00:01] } 49. Qg4 { [%clk 0:00:01] } 1-0
