[Event "Rated Blitz game"]
[Site "https://lichess.org/lY3weFem"]
[Date "2021.10.13"]
[White "Echtmoetdit"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.13"]
[UTCTime "14:38:36"]
[WhiteElo "2132"]
[BlackElo "2106"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A44"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:56] } 7. e3 { [%clk 0:02:53] } 7... Nbd7 { [%clk 0:02:54] } 8. Be2 { [%clk 0:02:51] } 8... b6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:50] } 9... O-O { [%clk 0:02:52] } 10. a3 { [%clk 0:02:48] } 10... h6 { [%clk 0:02:51] } 11. Bxf6 { [%clk 0:02:47] } 11... Nxf6 { [%clk 0:02:50] } 12. b4 { [%clk 0:02:45] } 12... Bd7 { [%clk 0:02:48] } 13. b5 { [%clk 0:02:43] } 13... Ng4 { [%clk 0:02:43] } 14. h3 { [%clk 0:02:41] } 14... Nf6 { [%clk 0:02:42] } 15. a4 { [%clk 0:02:40] } 15... Nh7 { [%clk 0:02:40] } 16. e4 { [%clk 0:02:36] } 16... fxe4 { [%clk 0:02:35] } 17. Nxe4 { [%clk 0:02:33] } 17... Qe8 { [%clk 0:02:34] } 18. Bd3 { [%clk 0:02:29] } 18... Nf6 { [%clk 0:02:29] } 19. Nfd2 { [%clk 0:02:28] } 19... Nh5 { [%clk 0:02:26] } 20. Qxh5 { [%clk 0:02:26] } 0-1
