[Event "Rated Chess960 game"]
[Site "https://lichess.org/5j9WyUm0"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "frostypanda37"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "12:24:26"]
[WhiteElo "1790"]
[BlackElo "2142"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-78"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qbbnrnkr/pppppppp/8/8/8/8/PPPPPPPP/QBBNRNKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Nfe6 { [%clk 0:00:28] } 3. Nfe3 { [%clk 0:00:29] } 3... Bb7 { [%clk 0:00:27] } 4. O-O { [%clk 0:00:29] } 4... h5 { [%clk 0:00:26] } 5. f3 { [%clk 0:00:29] } 5... h4 { [%clk 0:00:25] } 6. h3 { [%clk 0:00:28] } 6... c5 { [%clk 0:00:23] } 7. Nf2 { [%clk 0:00:28] } 7... Bg3 { [%clk 0:00:22] } 8. d3 { [%clk 0:00:25] } 8... O-O { [%clk 0:00:19] } 9. c4 { [%clk 0:00:24] } 9... f6 { [%clk 0:00:17] } 10. Bc2 { [%clk 0:00:24] } 10... Nf7 { [%clk 0:00:17] } 11. Nd5 { [%clk 0:00:23] } 11... Bxd5 { [%clk 0:00:15] } 12. cxd5 { [%clk 0:00:23] } 12... Qxd5 { [%clk 0:00:14] } 13. e4 { [%clk 0:00:23] } 13... Qc6 { [%clk 0:00:12] } 14. Re2 { [%clk 0:00:22] } 14... d5 { [%clk 0:00:11] } 15. Rfe1 { [%clk 0:00:22] } 15... dxe4 { [%clk 0:00:11] } 16. dxe4 { [%clk 0:00:22] } 16... Bxf2+ { [%clk 0:00:10] } 17. Kxf2 { [%clk 0:00:21] } 17... Nc7 { [%clk 0:00:10] } 18. e5 { [%clk 0:00:20] } 18... fxe5 { [%clk 0:00:09] } 19. Bxe5 { [%clk 0:00:20] } 19... Nxe5 { [%clk 0:00:09] } 20. Qxe5 { [%clk 0:00:20] } 20... e6 { [%clk 0:00:09] } 21. Qe3 { [%clk 0:00:19] } 21... Nd5 { [%clk 0:00:07] } 22. Bg6 { [%clk 0:00:18] } 22... Qd7 { [%clk 0:00:07] } 23. Qe5 { [%clk 0:00:17] } 23... Re7 { [%clk 0:00:06] } 24. Be4 { [%clk 0:00:16] } 24... Rf6 { [%clk 0:00:06] } 25. Bxd5 { [%clk 0:00:15] } 25... Qe8 { [%clk 0:00:04] } 26. Qe3 { [%clk 0:00:15] } 26... exd5 { [%clk 0:00:03] } 27. Qxe7 { [%clk 0:00:15] } 27... Qxe7 { [%clk 0:00:03] } 28. Rxe7 { [%clk 0:00:14] } 28... Rf8 { [%clk 0:00:03] } 29. Re8 { [%clk 0:00:14] } 29... g6 { [%clk 0:00:03] } 30. Rxf8+ { [%clk 0:00:13] } 30... Kxf8 { [%clk 0:00:03] } 31. Re5 { [%clk 0:00:12] } 31... Kf7 { [%clk 0:00:03] } 32. Rxd5 { [%clk 0:00:12] } 32... Ke6 { [%clk 0:00:02] } 33. Rd3 { [%clk 0:00:12] } 33... c4 { [%clk 0:00:01] } 34. Re3+ { [%clk 0:00:12] } 34... Kd5 { [%clk 0:00:01] } 35. bxc4+ { [%clk 0:00:11] } 35... Kxc4 { [%clk 0:00:01] } 36. Re6 { [%clk 0:00:11] } 36... Kb5 { [%clk 0:00:01] } 37. Rxg6 { [%clk 0:00:11] } 37... a5 { [%clk 0:00:01] } 38. Rg4 { [%clk 0:00:10] } 38... a4 { [%clk 0:00:01] } 39. Rxh4 { [%clk 0:00:10] } 39... Ka6 { [%clk 0:00:01] } 40. Rh5 { [%clk 0:00:10] } 40... b5 { [%clk 0:00:01] } 41. Rh4 { [%clk 0:00:10] } 41... Ka5 { [%clk 0:00:01] } 42. Rd4 { [%clk 0:00:09] } 42... a3 { [%clk 0:00:01] } 43. Rd3 { [%clk 0:00:09] } 43... b4 { [%clk 0:00:01] } 44. Rb3 { [%clk 0:00:09] } 44... Ka4 { [%clk 0:00:01] } 45. h4 { [%clk 0:00:09] } 45... Kb5 { [%clk 0:00:01] } 46. h5 { [%clk 0:00:09] } 46... Ka4 { [%clk 0:00:01] } 47. h6 { [%clk 0:00:09] } 47... Kb5 { [%clk 0:00:01] } 48. h7 { [%clk 0:00:09] } 48... Ka4 { [%clk 0:00:01] } 49. h8=Q { [%clk 0:00:09] } 49... Kb5 { [%clk 0:00:01] } 50. Qh4 { [%clk 0:00:08] } 50... Kc6 { [%clk 0:00:01] } 51. g3 { [%clk 0:00:08] } 51... Kd6 { [%clk 0:00:01] } 52. g4 { [%clk 0:00:08] } 52... Kd7 { [%clk 0:00:01] } 53. Qh5 { [%clk 0:00:08] } 53... Ke6 { [%clk 0:00:01] } 54. Re3+ { [%clk 0:00:07] } 54... Kf6 { [%clk 0:00:00] } 55. Re4 { [%clk 0:00:07] } 55... Kg7 { [%clk 0:00:00] } 56. Qf5 { [%clk 0:00:07] } 56... Kg8 { [%clk 0:00:00] } 57. Re6 { [%clk 0:00:07] } 57... Kg7 { [%clk 0:00:00] } 58. Qd5 { [%clk 0:00:05] } 58... Kh8 { [%clk 0:00:00] } 59. Qd7 { [%clk 0:00:05] } 59... Kg8 { [%clk 0:00:00] } 60. Re8# { [%clk 0:00:05] } 1-0
