[Event "Rated Blitz game"]
[Site "https://lichess.org/7xxJ3iN4"]
[Date "2019.08.28"]
[White "hossein_shokouhi96"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.08.28"]
[UTCTime "13:50:38"]
[WhiteElo "1693"]
[BlackElo "1678"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

