[Event "Rated Blitz game"]
[Site "https://lichess.org/ELmq5duC"]
[Date "2019.06.08"]
[White "jishanshaikh4"]
[Black "SRKI1303"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "19:29:49"]
[WhiteElo "1434"]
[BlackElo "1452"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:57] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:58] } 5... Bd7 { [%clk 0:02:55] } 6. Bd3 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:56] } 7... O-O { [%clk 0:02:54] } 8. Re1 { [%clk 0:02:56] } 8... a6 { [%clk 0:02:53] } 9. b3 { [%clk 0:02:55] } 9... b6 { [%clk 0:02:53] } 10. Bb2 { [%clk 0:02:54] } 10... Rb8 { [%clk 0:02:50] } 11. Ne2 { [%clk 0:02:54] } 11... b5 { [%clk 0:02:49] } 12. Ng3 { [%clk 0:02:51] } 12... bxc4 { [%clk 0:02:47] } 13. Bxc4 { [%clk 0:02:50] } 13... d5 { [%clk 0:02:45] } 14. Bd3 { [%clk 0:02:49] } 14... e5 { [%clk 0:02:43] } 15. Bb1 { [%clk 0:02:47] } 15... e4 { [%clk 0:02:42] } 16. Nd2 { [%clk 0:02:44] } 16... Bg4 { [%clk 0:02:35] } 17. f3 { [%clk 0:02:42] } 17... exf3 { [%clk 0:02:32] } 18. Nxf3 { [%clk 0:02:42] } 18... Bxf3 { [%clk 0:02:31] } 19. gxf3 { [%clk 0:02:42] } 19... Rb6 { [%clk 0:02:27] } 20. Qc2 { [%clk 0:02:41] } 20... Nb4 { [%clk 0:02:22] } 21. Qf5 { [%clk 0:02:36] } 21... g6 { [%clk 0:02:09] } 22. Qh3 { [%clk 0:02:32] } 22... Kg7 { [%clk 0:02:05] } 23. Kh1 { [%clk 0:02:31] } 23... Rh8 { [%clk 0:02:03] } 24. a3 { [%clk 0:02:29] } 24... Nc6 { [%clk 0:01:58] } 25. Rg1 { [%clk 0:02:28] } 25... a5 { [%clk 0:01:57] } 26. Nh5+ { [%clk 0:02:25] } 26... Nxh5 { [%clk 0:01:54] } 27. Qxh5 { [%clk 0:02:25] } 27... Bf6 { [%clk 0:01:47] } 28. Qg4 { [%clk 0:02:22] } 28... Ne7 { [%clk 0:01:44] } 29. e4 { [%clk 0:02:21] } 29... dxe4 { [%clk 0:01:42] } 30. fxe4 { [%clk 0:02:19] } 30... Rxb3 { [%clk 0:01:41] } 31. e5 { [%clk 0:02:16] } 31... Bxe5 { [%clk 0:01:34] } 32. dxe5 { [%clk 0:02:13] } 32... Rxb2 { [%clk 0:01:31] } 33. Be4 { [%clk 0:02:11] } 33... Qd2 { [%clk 0:01:25] } 34. Rg2 { [%clk 0:02:07] } 34... Qc3 { [%clk 0:01:09] } 35. Rxb2 { [%clk 0:02:02] } 35... Qxb2 { [%clk 0:01:07] } 36. Rf1 { [%clk 0:02:01] } 36... Qxe5 { [%clk 0:01:03] } 37. Bb1 { [%clk 0:01:54] } 37... f5 { [%clk 0:01:02] } 38. Qa4 { [%clk 0:01:48] } 38... Qd5+ { [%clk 0:00:55] } 39. Kg1 { [%clk 0:01:45] } 39... Rd8 { [%clk 0:00:49] } 40. Re1 { [%clk 0:01:44] } 40... Nc6 { [%clk 0:00:43] } 41. Qf4 { [%clk 0:01:35] } 41... Qd7 { [%clk 0:00:31] } 42. Bc2 { [%clk 0:01:33] } 42... Re8 { [%clk 0:00:25] } 43. Rd1 { [%clk 0:01:31] } 43... Qe6 { [%clk 0:00:20] } 44. Qd2 { [%clk 0:01:26] } 44... Ne5 { [%clk 0:00:17] } 45. Qxa5 { [%clk 0:01:24] } 45... Nf3+ { [%clk 0:00:15] } 46. Kf2 { [%clk 0:01:20] } 46... Qe2+ { [%clk 0:00:12] } 47. Kg3 { [%clk 0:01:18] } 47... f4+ { [%clk 0:00:04] } 48. Kxf4 { [%clk 0:01:16] } 48... Rf8+ { [%clk 0:00:01] } 49. Kg3 { [%clk 0:01:12] } 1-0
