[Event "Rated Blitz game"]
[Site "https://lichess.org/NBkszZbk"]
[Date "2022.05.23"]
[White "Da-uzh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.23"]
[UTCTime "11:31:38"]
[WhiteElo "2210"]
[BlackElo "2100"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:47] } 3... Bf5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:45] } 4... e6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:44] } 5... exd5 { [%clk 0:02:52] } 6. cxd5 { [%clk 0:02:42] } 6... Nxd5 { [%clk 0:02:51] } 7. Bc4 { [%clk 0:02:41] } 7... c6 { [%clk 0:02:50] } 8. Nge2 { [%clk 0:02:40] } 8... Be7 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:39] } 9... O-O { [%clk 0:02:47] } 10. Qb3 { [%clk 0:02:35] } 10... Nxc3 { [%clk 0:02:44] } 11. bxc3 { [%clk 0:02:33] } 11... Qc8 { [%clk 0:02:40] } 12. Ng3 { [%clk 0:02:28] } 12... Bg6 { [%clk 0:02:37] } 13. f4 { [%clk 0:02:27] } 13... h6 { [%clk 0:02:33] } 14. f5 { [%clk 0:02:25] } 14... Bh7 { [%clk 0:02:32] } 15. f6 { [%clk 0:02:17] } 15... gxf6 { [%clk 0:02:22] } 16. Bxh6 { [%clk 0:02:12] } 16... Nd7 { [%clk 0:02:18] } 17. Bxf8 { [%clk 0:02:10] } 17... Nxf8 { [%clk 0:02:10] } 18. Bxf7+ { [%clk 0:02:08] } 18... Kg7 { [%clk 0:02:08] } 19. Nh5+ { [%clk 0:02:06] } 19... Kh8 { [%clk 0:02:04] } 20. Nxf6 { [%clk 0:02:03] } 20... Qd8 { [%clk 0:01:53] } 21. Nxh7 { [%clk 0:01:59] } 21... Nxh7 { [%clk 0:01:53] } 22. Qe6 { [%clk 0:01:55] } 22... Qd6 { [%clk 0:01:47] } 23. Qxd6 { [%clk 0:01:54] } 23... Bxd6 { [%clk 0:01:47] } 24. Rae1 { [%clk 0:01:50] } 24... Kg7 { [%clk 0:01:44] } 25. Bb3 { [%clk 0:01:47] } 25... a5 { [%clk 0:01:41] } 26. Rf7+ { [%clk 0:01:46] } 26... Kg6 { [%clk 0:01:38] } 27. Rxb7 { [%clk 0:01:45] } 27... a4 { [%clk 0:01:31] } 28. Re6+ { [%clk 0:01:44] } 28... Kf5 { [%clk 0:01:30] } 29. Rxd6 { [%clk 0:01:43] } 29... axb3 { [%clk 0:01:29] } 30. axb3 { [%clk 0:01:40] } 30... Ke4 { [%clk 0:01:24] } 31. Rxh7 { [%clk 0:01:38] } 31... c5 { [%clk 0:01:16] } 32. dxc5 { [%clk 0:01:35] } 32... Ke5 { [%clk 0:01:14] } 33. Rh5+ { [%clk 0:01:33] } 33... Ke4 { [%clk 0:01:12] } 34. Rhd5 { [%clk 0:01:30] } 34... Ke3 { [%clk 0:01:09] } 35. h3 { [%clk 0:01:28] } 35... Kf4 { [%clk 0:01:06] } 36. Kh2 { [%clk 0:01:27] } 36... Ke4 { [%clk 0:01:04] } 37. b4 { [%clk 0:01:25] } 37... Ra3 { [%clk 0:00:59] } 38. Rd3 { [%clk 0:01:23] } 38... Rb3 { [%clk 0:00:57] } 39. c6 { [%clk 0:01:22] } 39... Ra3 { [%clk 0:00:53] } 40. c7 { [%clk 0:01:21] } 40... Ra8 { [%clk 0:00:52] } 41. Rd8 { [%clk 0:01:20] } 41... Ra2 { [%clk 0:00:48] } 42. c8=Q { [%clk 0:01:18] } 42... Ke5 { [%clk 0:00:46] } 43. Qc5+ { [%clk 0:01:15] } 43... Kf6 { [%clk 0:00:43] } 44. Rf8+ { [%clk 0:01:13] } 44... Kg7 { [%clk 0:00:42] } 45. Rg3+ { [%clk 0:01:12] } 45... Kh6 { [%clk 0:00:41] } 46. Qg5+ { [%clk 0:01:10] } 1-0
