[Event "Rated Bullet game"]
[Site "https://lichess.org/s41RnHMk"]
[Date "2021.12.01"]
[White "jishanshaikh4"]
[Black "agedscomber"]
[Result "0-1"]
[UTCDate "2021.12.01"]
[UTCTime "18:11:04"]
[WhiteElo "2020"]
[BlackElo "2024"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... e5 { [%clk 0:00:57] } 8. h3 { [%clk 0:01:00] } 8... exd4 { [%clk 0:00:57] } 9. exd4 { [%clk 0:01:00] } 9... Bf5 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:59] } 10... Bxd3 { [%clk 0:00:54] } 11. Qxd3 { [%clk 0:00:59] } 11... Nb4 { [%clk 0:00:53] } 12. Be3 { [%clk 0:00:58] } 12... Nxd3 { [%clk 0:00:52] } 0-1
