[Event "Rated Bullet game"]
[Site "https://lichess.org/XI8wVssg"]
[Date "2019.05.15"]
[White "alim59"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.15"]
[UTCTime "15:55:23"]
[WhiteElo "1534"]
[BlackElo "1563"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: Sicilian Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... c4 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... d4 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:58] } 5... d3 { [%clk 0:00:57] } 6. Qa4+ { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:56] } 7. Qxc4 { [%clk 0:00:55] } 7... dxe2 { [%clk 0:00:55] } 8. Qxe2 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:52] } 9... g5 { [%clk 0:00:53] } 10. d4 { [%clk 0:00:52] } 10... g4 { [%clk 0:00:52] } 11. Ne5 { [%clk 0:00:51] } 11... Nxe5 { [%clk 0:00:51] } 12. dxe5 { [%clk 0:00:50] } 12... Nd7 { [%clk 0:00:47] } 13. Bf4 { [%clk 0:00:48] } 13... h5 { [%clk 0:00:43] } 14. Nd2 { [%clk 0:00:46] } 14... Rb8 { [%clk 0:00:42] } 15. Ne4 { [%clk 0:00:45] } 15... b6 { [%clk 0:00:41] } 16. Nd6+ { [%clk 0:00:43] } 16... exd6 { [%clk 0:00:38] } 17. exd6+ { [%clk 0:00:42] } 17... Be7 { [%clk 0:00:32] } 18. Bg5 { [%clk 0:00:41] } 18... O-O { [%clk 0:00:23] } 19. Bxe7 { [%clk 0:00:40] } 19... Qe8 { [%clk 0:00:19] } 20. Bxf8 { [%clk 0:00:39] } 20... Qxe2 { [%clk 0:00:18] } 21. Rxe2 { [%clk 0:00:38] } 21... Kxf8 { [%clk 0:00:17] } 22. Bc6 { [%clk 0:00:37] } 22... Nc5 { [%clk 0:00:16] } 23. b4 { [%clk 0:00:34] } 23... Nb7 { [%clk 0:00:14] } 24. d7 { [%clk 0:00:31] } 24... Nd8 { [%clk 0:00:09] } 25. Re8+ { [%clk 0:00:28] } 25... Kg7 { [%clk 0:00:07] } 26. Rxd8 { [%clk 0:00:27] } 26... Bb7 { [%clk 0:00:06] } 27. Rxb8 { [%clk 0:00:26] } 27... Bxc6 { [%clk 0:00:05] } 28. d8=Q { [%clk 0:00:25] } 28... Kg6 { [%clk 0:00:03] } 29. Qg8+ { [%clk 0:00:25] } 29... Kf6 { [%clk 0:00:02] } 30. Re1 { [%clk 0:00:23] } 30... Kf5 { [%clk 0:00:01] } 31. Qg5+ { [%clk 0:00:22] } 1-0
