[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dl1a6Its"]
[Date "2019.07.20"]
[White "avodroc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "02:46:17"]
[WhiteElo "1613"]
[BlackElo "1663"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. cxd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. b3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:57] } 6. Bb2 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. Nbd2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:56] } 8. g3 { [%clk 0:00:58] } 8... b6 { [%clk 0:00:55] } 9. Bg2 { [%clk 0:00:58] } 9... Bb7 { [%clk 0:00:55] } 10. a3 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:56] } 11... Qc7 { [%clk 0:00:54] } 12. Re1 { [%clk 0:00:56] } 12... Bd6 { [%clk 0:00:53] } 13. Rc1 { [%clk 0:00:55] } 13... h5 { [%clk 0:00:52] } 14. e4 { [%clk 0:00:54] } 14... dxe4 { [%clk 0:00:50] } 15. Nxe4 { [%clk 0:00:53] } 15... Be7 { [%clk 0:00:49] } 16. Nxf6+ { [%clk 0:00:51] } 16... Bxf6 { [%clk 0:00:49] } 17. Ne5 { [%clk 0:00:43] } 17... Nxe5 { [%clk 0:00:45] } 18. Rxc7 { [%clk 0:00:41] } 18... Bxg2 { [%clk 0:00:43] } 19. Kxg2 { [%clk 0:00:39] } 19... Ng4 { [%clk 0:00:42] } 20. h3 { [%clk 0:00:36] } 20... Nh6 { [%clk 0:00:40] } 21. Qxh5 { [%clk 0:00:35] } 21... Rad8 { [%clk 0:00:39] } 22. Rd1 { [%clk 0:00:33] } 22... Bxd4 { [%clk 0:00:37] } 23. Bxd4 { [%clk 0:00:31] } 23... Rxd4 { [%clk 0:00:36] } 24. Rxd4 { [%clk 0:00:29] } 24... g6 { [%clk 0:00:36] } 25. Qxh6 { [%clk 0:00:27] } 25... Re8 { [%clk 0:00:34] } 26. Rh4 { [%clk 0:00:27] } 26... f5 { [%clk 0:00:31] } 27. Qg7# { [%clk 0:00:25] } 1-0
