[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5wJyxbcP"]
[Date "2020.06.07"]
[White "Vickitaly"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "00:53:07"]
[WhiteElo "1900"]
[BlackElo "1845"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:58] } 3... Bc5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:57] } 4... h6 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:57] } 5... Bxe3 { [%clk 0:00:56] } 6. fxe3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:56] } 7... b6 { [%clk 0:00:54] } 8. Qd2 { [%clk 0:00:56] } 8... Bb7 { [%clk 0:00:53] } 9. O-O-O { [%clk 0:00:55] } 9... Qe7 { [%clk 0:00:50] } 10. d4 { [%clk 0:00:54] } 10... exd4 { [%clk 0:00:49] } 11. exd4 { [%clk 0:00:54] } 11... O-O-O { [%clk 0:00:48] } 12. e5 { [%clk 0:00:53] } 12... Ng4 { [%clk 0:00:44] } 13. h3 { [%clk 0:00:52] } 13... Ngxe5 { [%clk 0:00:34] } 14. dxe5 { [%clk 0:00:50] } 14... Nxe5 { [%clk 0:00:32] } 15. Nxe5 { [%clk 0:00:49] } 15... Qxe5 { [%clk 0:00:30] } 16. Qe2 { [%clk 0:00:48] } 16... Qg5+ { [%clk 0:00:28] } 17. Kb1 { [%clk 0:00:47] } 17... Kb8 { [%clk 0:00:27] } 18. g4 { [%clk 0:00:44] } 18... Qc5 { [%clk 0:00:23] } 19. Rhf1 { [%clk 0:00:40] } 19... a5 { [%clk 0:00:23] } 20. Ba6 { [%clk 0:00:37] } 20... Ka7 { [%clk 0:00:20] } 21. Bxb7 { [%clk 0:00:35] } 21... Kxb7 { [%clk 0:00:19] } 22. Qb5 { [%clk 0:00:34] } 22... Qd6 { [%clk 0:00:18] } 23. Rxd6 { [%clk 0:00:31] } 23... cxd6 { [%clk 0:00:18] } 24. Nd5 { [%clk 0:00:30] } 24... Rc8 { [%clk 0:00:18] } 25. Qxb6+ { [%clk 0:00:29] } 25... Ka8 { [%clk 0:00:16] } 26. Qa6+ { [%clk 0:00:27] } 26... Kb8 { [%clk 0:00:15] } 27. Qxa5 { [%clk 0:00:26] } 27... Rc5 { [%clk 0:00:14] } 28. Qb6+ { [%clk 0:00:24] } 28... Kc8 { [%clk 0:00:13] } 29. Ne7# { [%clk 0:00:21] } 1-0
