[Event "Rated Blitz game"]
[Site "https://lichess.org/kgQhQJIt"]
[Date "2022.02.14"]
[White "jishanshaikh4"]
[Black "dark-dragon"]
[Result "0-1"]
[UTCDate "2022.02.14"]
[UTCTime "17:23:34"]
[WhiteElo "2092"]
[BlackElo "2100"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

