[Event "Rated Bullet game"]
[Site "https://lichess.org/GNrUvgd9"]
[Date "2021.09.14"]
[White "jishanshaikh4"]
[Black "impossible43"]
[Result "1-0"]
[UTCDate "2021.09.14"]
[UTCTime "10:48:38"]
[WhiteElo "2113"]
[BlackElo "2111"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... dxc4 { [%clk 0:00:57] } 8. Bxc4 { [%clk 0:01:00] } 8... Bg4 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:01:00] } 9... e5 { [%clk 0:00:55] } 10. h3 { [%clk 0:01:00] } 10... Bxf3 { [%clk 0:00:53] } 11. Qxf3 { [%clk 0:01:00] } 11... exd4 { [%clk 0:00:53] } 12. exd4 { [%clk 0:00:58] } 12... Qxd4 { [%clk 0:00:52] } 13. Bg5 { [%clk 0:00:54] } 13... Ne5 { [%clk 0:00:49] } 14. Qxb7 { [%clk 0:00:48] } 14... Nxd3 { [%clk 0:00:47] } 15. Rad1 { [%clk 0:00:45] } 15... c5 { [%clk 0:00:42] } 16. Rd2 { [%clk 0:00:44] } 16... c4 { [%clk 0:00:41] } 17. Rfd1 { [%clk 0:00:39] } 17... Rab8 { [%clk 0:00:38] } 18. Qf3 { [%clk 0:00:36] } 18... Rb6 { [%clk 0:00:35] } 19. Be3 { [%clk 0:00:36] } 19... Qh4 { [%clk 0:00:28] } 20. Bxb6 { [%clk 0:00:33] } 20... axb6 { [%clk 0:00:28] } 21. Qb7 { [%clk 0:00:32] } 21... Ne4 { [%clk 0:00:22] } 22. Nxe4 { [%clk 0:00:31] } 22... Re8 { [%clk 0:00:20] } 23. Nd6 { [%clk 0:00:28] } 23... Rd8 { [%clk 0:00:16] } 24. Qxf7+ { [%clk 0:00:26] } 24... Kh8 { [%clk 0:00:15] } 25. Nb7 { [%clk 0:00:21] } 25... Rf8 { [%clk 0:00:14] } 26. Qd5 { [%clk 0:00:19] } 26... Rxf2 { [%clk 0:00:13] } 27. Rxf2 { [%clk 0:00:16] } 27... Qxf2+ { [%clk 0:00:12] } 28. Kh1 { [%clk 0:00:15] } 28... Bd4 { [%clk 0:00:11] } 29. Qd8+ { [%clk 0:00:12] } 29... Kg7 { [%clk 0:00:10] } 30. Qe7+ { [%clk 0:00:12] } 30... Kh6 { [%clk 0:00:10] } 31. Qe4 { [%clk 0:00:08] } 31... Nf4 { [%clk 0:00:06] } 32. Qf3 { [%clk 0:00:07] } 32... Qxf3 { [%clk 0:00:05] } 33. gxf3 { [%clk 0:00:07] } 33... Nxh3 { [%clk 0:00:05] } 34. Rxd4 { [%clk 0:00:05] } 34... Nf2+ { [%clk 0:00:05] } 35. Kg2 { [%clk 0:00:04] } 35... Ne4 { [%clk 0:00:04] } 36. Rxc4 { [%clk 0:00:04] } 36... Kg5 { [%clk 0:00:04] } 37. Rxe4 { [%clk 0:00:03] } 37... Kf6 { [%clk 0:00:03] } 38. Nd6 { [%clk 0:00:03] } 38... h5 { [%clk 0:00:03] } 39. Nb5 { [%clk 0:00:03] } 39... Kg5 { [%clk 0:00:03] } 40. Nd4 { [%clk 0:00:03] } 40... Kh6 { [%clk 0:00:03] } 41. Nc6 { [%clk 0:00:03] } 41... h4 { [%clk 0:00:03] } 42. Nb4 { [%clk 0:00:03] } 42... Kg5 { [%clk 0:00:03] } 43. Nd5 { [%clk 0:00:03] } 43... Kh5 { [%clk 0:00:03] } 44. Kh3 { [%clk 0:00:03] } 44... g5 { [%clk 0:00:03] } 45. Nf4+ { [%clk 0:00:02] } 45... gxf4 { [%clk 0:00:02] } 46. Rxf4 { [%clk 0:00:02] } 46... Kg5 { [%clk 0:00:02] } 47. Rg4+ { [%clk 0:00:02] } 47... Kf6 { [%clk 0:00:02] } 48. Rxh4 { [%clk 0:00:02] } 48... Ke5 { [%clk 0:00:02] } 49. Rg4 { [%clk 0:00:02] } 49... Kd6 { [%clk 0:00:02] } 50. Kg3 { [%clk 0:00:02] } 50... Kc5 { [%clk 0:00:02] } 51. Rf4 { [%clk 0:00:02] } 51... Kb5 { [%clk 0:00:01] } 52. Re4 { [%clk 0:00:02] } 52... Ka6 { [%clk 0:00:01] } 53. Re5 { [%clk 0:00:02] } 53... Kb7 { [%clk 0:00:01] } 54. Re6 { [%clk 0:00:02] } 54... Kc7 { [%clk 0:00:01] } 55. f4 { [%clk 0:00:02] } 55... Kb7 { [%clk 0:00:01] } 56. f5 { [%clk 0:00:02] } 56... Kc7 { [%clk 0:00:01] } 57. Re5 { [%clk 0:00:02] } 57... Kb7 { [%clk 0:00:01] } 58. Re6 { [%clk 0:00:02] } 58... Kc7 { [%clk 0:00:01] } 59. f6 { [%clk 0:00:02] } 59... Kd7 { [%clk 0:00:01] } 60. Re7+ { [%clk 0:00:02] } 1-0
