[Event "Rated Bullet game"]
[Site "https://lichess.org/J6dA81kB"]
[Date "2019.02.04"]
[White "jishanshaikh4"]
[Black "kostas97"]
[Result "1-0"]
[UTCDate "2019.02.04"]
[UTCTime "19:22:06"]
[WhiteElo "1330"]
[BlackElo "1378"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... a6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:56] } 4... b5 { [%clk 0:00:56] } 5. Bb3 { [%clk 0:00:55] } 5... Bc5 { [%clk 0:00:54] } 6. Nc3 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:53] } 7. d4 { [%clk 0:00:53] } 7... Nc6 { [%clk 0:00:53] } 8. dxc5 { [%clk 0:00:51] } 8... Na5 { [%clk 0:00:52] } 9. a3 { [%clk 0:00:47] } 9... Nxb3 { [%clk 0:00:50] } 10. cxb3 { [%clk 0:00:47] } 10... Bb7 { [%clk 0:00:48] } 11. a4 { [%clk 0:00:47] } 11... Nxe4 { [%clk 0:00:46] } 12. Nxe4 { [%clk 0:00:45] } 12... Bxe4 { [%clk 0:00:46] } 13. Re1 { [%clk 0:00:44] } 13... Bg6 { [%clk 0:00:43] } 14. axb5 { [%clk 0:00:41] } 14... f6 { [%clk 0:00:42] } 15. Rxa6 { [%clk 0:00:38] } 15... Rxa6 { [%clk 0:00:41] } 16. bxa6 { [%clk 0:00:37] } 16... Qa8 { [%clk 0:00:41] } 17. Qe2 { [%clk 0:00:33] } 17... Qxa6 { [%clk 0:00:38] } 18. Qxa6 { [%clk 0:00:31] } 1-0
