[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/v40GH6eQ"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "SecantFX"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:30:08"]
[WhiteElo "1661"]
[BlackElo "1618"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Nc6 { [%clk 0:00:15] } 5. e4 { [%clk 0:00:15] } 5... Nb4 { [%clk 0:00:15] } 6. c3 { [%clk 0:00:15] } 6... Nc2+ { [%clk 0:00:15] } 7. Qxc2 { [%clk 0:00:14] } 7... d5 { [%clk 0:00:15] } 8. Qd2 { [%clk 0:00:14] } 8... dxe4 { [%clk 0:00:15] } 9. dxe4 { [%clk 0:00:14] } 9... Qxd2+ { [%clk 0:00:14] } 10. Kxd2 { [%clk 0:00:14] } 10... Bxe4 { [%clk 0:00:14] } 11. Bd3 { [%clk 0:00:13] } 11... Bxf3 { [%clk 0:00:14] } 12. gxf3 { [%clk 0:00:13] } 12... O-O-O { [%clk 0:00:14] } 13. Re1 { [%clk 0:00:13] } 13... Rxd3+ { [%clk 0:00:13] } 14. Kxd3 { [%clk 0:00:12] } 14... e6 { [%clk 0:00:13] } 15. Kc2 { [%clk 0:00:12] } 15... Nf6 { [%clk 0:00:13] } 16. Nd2 { [%clk 0:00:12] } 16... Nd5 { [%clk 0:00:13] } 17. Ne4 { [%clk 0:00:12] } 17... Nf6 { [%clk 0:00:11] } 18. Bf4 { [%clk 0:00:11] } 18... Nxe4 { [%clk 0:00:10] } 19. fxe4 { [%clk 0:00:11] } 19... e5 { [%clk 0:00:09] } 20. Be3 { [%clk 0:00:11] } 20... f6 { [%clk 0:00:09] } 21. Red1 { [%clk 0:00:11] } 21... Be7 { [%clk 0:00:09] } 22. Rd2 { [%clk 0:00:11] } 22... Rd8 { [%clk 0:00:08] } 23. Rad1 { [%clk 0:00:11] } 23... Rxd2+ { [%clk 0:00:07] } 24. Rxd2 { [%clk 0:00:11] } 24... Kc7 { [%clk 0:00:07] } 25. f4 { [%clk 0:00:10] } 25... Kc6 { [%clk 0:00:07] } 26. fxe5 { [%clk 0:00:10] } 26... fxe5 { [%clk 0:00:07] } 27. Bf2 { [%clk 0:00:10] } 27... Bf6 { [%clk 0:00:06] } 28. Be3 { [%clk 0:00:10] } 28... Bg5 { [%clk 0:00:06] } 29. Bxg5 { [%clk 0:00:10] } 29... h6 { [%clk 0:00:06] } 30. Be3 { [%clk 0:00:10] } 30... g5 { [%clk 0:00:05] } 31. Rg2 { [%clk 0:00:10] } 31... b5 { [%clk 0:00:05] } 32. Rg3 { [%clk 0:00:10] } 32... c4 { [%clk 0:00:04] } 33. b3 { [%clk 0:00:09] } 33... b4 { [%clk 0:00:04] } 34. bxc4 { [%clk 0:00:09] } 34... bxc3 { [%clk 0:00:03] } 35. Kxc3 { [%clk 0:00:09] } 35... a5 { [%clk 0:00:03] } 36. Kb3 { [%clk 0:00:09] } 36... Kd6 { [%clk 0:00:02] } 37. Ka4 { [%clk 0:00:08] } 37... Ke6 { [%clk 0:00:02] } 38. Kxa5 { [%clk 0:00:08] } 38... Kf6 { [%clk 0:00:01] } 39. Kb5 { [%clk 0:00:08] } 1-0
