[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/OEZIlJip"]
[Date "2019.07.12"]
[White "d888"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "20:47:25"]
[WhiteElo "1636"]
[BlackElo "1554"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. Bxd8 { [%clk 0:00:28] } 3... Kxd8 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:28] } 4... Ke8 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:28] } 6... Nd5 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:27] } 7... Nb4 { [%clk 0:00:27] } 8. c3 { [%clk 0:00:27] } 8... N4c6 { [%clk 0:00:27] } 9. b3 { [%clk 0:00:26] } 9... d5 { [%clk 0:00:27] } 10. c4 { [%clk 0:00:26] } 10... Be7 { [%clk 0:00:25] } 11. exd5 { [%clk 0:00:25] } 11... Kd7 { [%clk 0:00:25] } 12. dxc6+ { [%clk 0:00:24] } 12... Kxc6 { [%clk 0:00:24] } 13. d4 { [%clk 0:00:24] } 13... Nd7 { [%clk 0:00:24] } 14. d5+ { [%clk 0:00:23] } 14... exd5 { [%clk 0:00:22] } 15. cxd5+ { [%clk 0:00:23] } 15... Kb6 { [%clk 0:00:22] } 16. d6 { [%clk 0:00:22] } 16... Nf6 { [%clk 0:00:21] } 17. dxe7 { [%clk 0:00:21] } 17... Re8 { [%clk 0:00:21] } 18. Qd3 { [%clk 0:00:19] } 18... Rxe7 { [%clk 0:00:21] } 19. Qb5+ { [%clk 0:00:18] } 19... Kc7 { [%clk 0:00:19] } 20. Nc3 { [%clk 0:00:17] } 20... Kb8 { [%clk 0:00:18] } 21. Nd5 { [%clk 0:00:16] } 21... a6 { [%clk 0:00:18] } 22. Qxc5 { [%clk 0:00:14] } 22... Ra7 { [%clk 0:00:18] } 23. Qc7+ { [%clk 0:00:13] } 23... Ka8 { [%clk 0:00:17] } 24. Nb6# { [%clk 0:00:12] } 1-0
