[Event "Rated Blitz game"]
[Site "https://lichess.org/p9Q90Z6m"]
[Date "2020.05.28"]
[White "Lacriatura"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.28"]
[UTCTime "08:45:33"]
[WhiteElo "1823"]
[BlackElo "1865"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C30"]
[Opening "King's Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:56] } 3... Bg4 { [%clk 0:02:55] } 4. fxe5 { [%clk 0:02:51] } 4... dxe5 { [%clk 0:02:53] } 5. d3 { [%clk 0:02:49] } 5... Nc6 { [%clk 0:02:52] } 6. Be3 { [%clk 0:02:45] } 6... Nf6 { [%clk 0:02:50] } 7. Nbd2 { [%clk 0:02:42] } 7... Bd6 { [%clk 0:02:49] } 8. c3 { [%clk 0:02:39] } 8... O-O { [%clk 0:02:44] } 9. Be2 { [%clk 0:02:36] } 9... a6 { [%clk 0:02:36] } 10. O-O { [%clk 0:02:32] } 10... b6 { [%clk 0:02:36] } 11. Qe1 { [%clk 0:02:28] } 11... Bc5 { [%clk 0:02:34] } 12. Bxc5 { [%clk 0:02:24] } 12... bxc5 { [%clk 0:02:34] } 13. Qf2 { [%clk 0:02:21] } 13... Qe7 { [%clk 0:02:31] } 14. Rad1 { [%clk 0:02:09] } 14... Rad8 { [%clk 0:02:28] } 15. Qg3 { [%clk 0:02:04] } 15... Rfe8 { [%clk 0:02:24] } 16. h3 { [%clk 0:02:01] } 16... Bh5 { [%clk 0:02:23] } 17. Nc4 { [%clk 0:01:47] } 17... Bg6 { [%clk 0:02:19] } 18. Ne3 { [%clk 0:01:42] } 18... Nh5 { [%clk 0:02:18] } 19. Qf2 { [%clk 0:01:38] } 19... Nf4 { [%clk 0:02:17] } 20. Kh2 { [%clk 0:01:33] } 20... Nxe2 { [%clk 0:02:14] } 21. Qxe2 { [%clk 0:01:32] } 21... f6 { [%clk 0:02:14] } 22. Nd5 { [%clk 0:01:29] } 22... Qd6 { [%clk 0:02:09] } 23. c4 { [%clk 0:01:23] } 23... Ne7 { [%clk 0:02:08] } 24. Nd2 { [%clk 0:01:09] } 24... c6 { [%clk 0:02:07] } 25. Nxe7+ { [%clk 0:01:07] } 25... Qxe7 { [%clk 0:02:07] } 26. Nb3 { [%clk 0:01:03] } 26... Rf8 { [%clk 0:01:59] } 27. Qe3 { [%clk 0:01:02] } 27... f5 { [%clk 0:01:58] } 28. exf5 { [%clk 0:01:01] } 28... Rxf5 { [%clk 0:01:57] } 29. Rxf5 { [%clk 0:00:58] } 29... Bxf5 { [%clk 0:01:57] } 30. Nxc5 { [%clk 0:00:54] } 30... Qd6 { [%clk 0:01:51] } 31. Ne4 { [%clk 0:00:50] } 31... Bxe4 { [%clk 0:01:46] } 32. Qxe4 { [%clk 0:00:49] } 32... Qf6 { [%clk 0:01:44] } 33. b4 { [%clk 0:00:43] } 33... Rd4 { [%clk 0:01:37] } 34. Qe3 { [%clk 0:00:42] } 34... Qf5 { [%clk 0:01:31] } 35. Rd2 { [%clk 0:00:39] } 35... Rf4 { [%clk 0:01:24] } 36. a3 { [%clk 0:00:33] } 36... e4 { [%clk 0:01:19] } 37. d4 { [%clk 0:00:28] } 37... Qf6 { [%clk 0:01:08] } 38. d5 { [%clk 0:00:23] } 1-0
