[Event "Rated Blitz game"]
[Site "https://lichess.org/QjtzbDIG"]
[Date "2021.01.30"]
[White "jupri_aceh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.30"]
[UTCTime "13:39:37"]
[WhiteElo "1856"]
[BlackElo "1902"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. b4 { [%clk 0:02:52] } 3... Nc6 { [%clk 0:02:58] } 4. a3 { [%clk 0:02:51] } 4... a5 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:48] } 5... axb4 { [%clk 0:02:56] } 6. cxb4 { [%clk 0:02:44] } 6... Nxb4 { [%clk 0:02:55] } 7. e4 { [%clk 0:02:35] } 7... Qa5 { [%clk 0:02:52] } 8. Bd2 { [%clk 0:02:31] } 8... Qxc5 { [%clk 0:02:40] } 9. Bxb4 { [%clk 0:02:28] } 9... Qxb4+ { [%clk 0:02:26] } 10. axb4 { [%clk 0:02:26] } 10... Rxa1 { [%clk 0:02:25] } 11. Qb3 { [%clk 0:02:22] } 11... Nf6 { [%clk 0:02:22] } 12. Bd3 { [%clk 0:02:21] } 12... Be7 { [%clk 0:02:13] } 13. Qb2 { [%clk 0:02:20] } 13... Ra4 { [%clk 0:02:09] } 14. Ne2 { [%clk 0:02:01] } 14... Rxb4 { [%clk 0:02:00] } 15. Qxe5 { [%clk 0:01:59] } 15... d6 { [%clk 0:01:44] } 16. Qa5 { [%clk 0:01:53] } 16... Rb3 { [%clk 0:01:37] } 17. Qa4+ { [%clk 0:01:49] } 17... Bd7 { [%clk 0:01:34] } 18. Qxb3 { [%clk 0:01:47] } 18... O-O { [%clk 0:01:34] } 19. O-O { [%clk 0:01:45] } 19... Be6 { [%clk 0:01:33] } 20. Qxb7 { [%clk 0:01:42] } 20... Bd8 { [%clk 0:01:31] } 21. Nbc3 { [%clk 0:01:40] } 21... Nd7 { [%clk 0:01:26] } 22. Ra1 { [%clk 0:01:38] } 22... Nc5 { [%clk 0:01:25] } 23. Qb8 { [%clk 0:01:26] } 23... Nxd3 { [%clk 0:01:19] } 24. Ra8 { [%clk 0:01:23] } 24... h6 { [%clk 0:01:17] } 25. Qxd6 { [%clk 0:01:19] } 25... Nb2 { [%clk 0:01:05] } 26. Rxd8 { [%clk 0:01:17] } 26... Rxd8 { [%clk 0:01:04] } 27. Qxd8+ { [%clk 0:01:16] } 27... Kh7 { [%clk 0:01:03] } 28. Nd5 { [%clk 0:01:13] } 28... Kg6 { [%clk 0:01:01] } 29. Ne7+ { [%clk 0:01:11] } 29... Kf6 { [%clk 0:01:00] } 30. Ng8+ { [%clk 0:01:09] } 30... Kg6 { [%clk 0:00:59] } 31. Nf4+ { [%clk 0:01:07] } 31... Kh7 { [%clk 0:00:57] } 32. Nxe6 { [%clk 0:01:03] } 32... fxe6 { [%clk 0:00:57] } 33. Ne7 { [%clk 0:00:58] } 33... Nc4 { [%clk 0:00:54] } 34. Qg8# { [%clk 0:00:56] } 1-0
