[Event "Rated Bullet game"]
[Site "https://lichess.org/YDVkC0Fe"]
[Date "2021.09.08"]
[White "jishanshaikh4"]
[Black "Sajadfatemi"]
[Result "1-0"]
[UTCDate "2021.09.08"]
[UTCTime "18:18:57"]
[WhiteElo "2082"]
[BlackElo "2162"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... e5 { [%clk 0:01:00] } 4. fxe5 { [%clk 0:00:58] } 4... Nxe5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Nxf3+ { [%clk 0:00:59] } 6. Qxf3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:58] } 7. Bc4 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. d3 { [%clk 0:00:55] } 9... Bg4 { [%clk 0:00:56] } 10. Qf2 { [%clk 0:00:53] } 10... Bh5 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:51] } 11... Bg6 { [%clk 0:00:54] } 12. Nb5 { [%clk 0:00:48] } 12... c6 { [%clk 0:00:53] } 13. Nd4 { [%clk 0:00:44] } 13... d5 { [%clk 0:00:52] } 14. exd5 { [%clk 0:00:43] } 14... Nxd5 { [%clk 0:00:51] } 15. Bxe7 { [%clk 0:00:41] } 15... Qxe7 { [%clk 0:00:50] } 16. Rae1 { [%clk 0:00:40] } 16... Qd6 { [%clk 0:00:49] } 17. Nf5 { [%clk 0:00:37] } 17... Bxf5 { [%clk 0:00:47] } 18. Qxf5 { [%clk 0:00:37] } 18... Rad8 { [%clk 0:00:46] } 19. Bb3 { [%clk 0:00:36] } 19... b5 { [%clk 0:00:45] } 20. a4 { [%clk 0:00:34] } 20... a6 { [%clk 0:00:43] } 21. axb5 { [%clk 0:00:33] } 21... axb5 { [%clk 0:00:42] } 22. Re4 { [%clk 0:00:31] } 22... Nc7 { [%clk 0:00:39] } 23. Rfe1 { [%clk 0:00:25] } 23... g6 { [%clk 0:00:35] } 24. Qg5 { [%clk 0:00:22] } 24... Kg7 { [%clk 0:00:31] } 25. Re7 { [%clk 0:00:19] } 25... Nd5 { [%clk 0:00:28] } 26. Bxd5 { [%clk 0:00:17] } 26... cxd5 { [%clk 0:00:27] } 27. R7e5 { [%clk 0:00:15] } 27... f6 { [%clk 0:00:26] } 28. Re7+ { [%clk 0:00:11] } 28... Rf7 { [%clk 0:00:24] } 29. Rxf7+ { [%clk 0:00:10] } 29... Kxf7 { [%clk 0:00:24] } 30. Qe3 { [%clk 0:00:10] } 30... d4 { [%clk 0:00:23] } 31. Qd2 { [%clk 0:00:09] } 31... Qd5 { [%clk 0:00:21] } 32. Kf2 { [%clk 0:00:08] } 32... Qf5+ { [%clk 0:00:20] } 33. Kg1 { [%clk 0:00:07] } 33... Rd7 { [%clk 0:00:20] } 34. Qf2 { [%clk 0:00:06] } 34... Qd5 { [%clk 0:00:19] } 35. Qf3 { [%clk 0:00:05] } 35... Re7 { [%clk 0:00:18] } 36. Kf2 { [%clk 0:00:05] } 36... Qxf3+ { [%clk 0:00:17] } 37. gxf3 { [%clk 0:00:04] } 37... Rxe1 { [%clk 0:00:17] } 38. Kxe1 { [%clk 0:00:04] } 38... f5 { [%clk 0:00:16] } 39. Ke2 { [%clk 0:00:04] } 39... Kf6 { [%clk 0:00:16] } 40. c3 { [%clk 0:00:04] } 40... dxc3 { [%clk 0:00:15] } 41. bxc3 { [%clk 0:00:04] } 41... Ke5 { [%clk 0:00:15] } 42. c4 { [%clk 0:00:04] } 42... f4 { [%clk 0:00:15] } 43. cxb5 { [%clk 0:00:03] } 43... Kd6 { [%clk 0:00:15] } 44. b6 { [%clk 0:00:03] } 44... Kc5 { [%clk 0:00:15] } 45. d4+ { [%clk 0:00:03] } 45... Kxb6 { [%clk 0:00:14] } 46. Kd3 { [%clk 0:00:03] } 46... Kc6 { [%clk 0:00:14] } 47. Ke4 { [%clk 0:00:02] } 47... Kd6 { [%clk 0:00:13] } 48. Kxf4 { [%clk 0:00:02] } 48... g5+ { [%clk 0:00:13] } 49. Kxg5 { [%clk 0:00:02] } 49... Kd5 { [%clk 0:00:13] } 50. Kh6 { [%clk 0:00:02] } 50... Kxd4 { [%clk 0:00:13] } 51. Kxh7 { [%clk 0:00:02] } 51... Ke5 { [%clk 0:00:12] } 52. h4 { [%clk 0:00:02] } 52... Kf4 { [%clk 0:00:12] } 53. h5 { [%clk 0:00:02] } 53... Kxf3 { [%clk 0:00:12] } 54. h6 { [%clk 0:00:02] } 54... Kg4 { [%clk 0:00:12] } 55. Kg7 { [%clk 0:00:02] } 55... Kg5 { [%clk 0:00:11] } 56. h7 { [%clk 0:00:02] } 56... Kh5 { [%clk 0:00:11] } 57. h8=Q+ { [%clk 0:00:02] } 57... Kg5 { [%clk 0:00:11] } 58. Qh7 { [%clk 0:00:02] } 58... Kg4 { [%clk 0:00:11] } 59. Qh6 { [%clk 0:00:02] } 59... Kf3 { [%clk 0:00:10] } 60. Qg6 { [%clk 0:00:02] } 60... Ke3 { [%clk 0:00:09] } 61. Kf7 { [%clk 0:00:02] } 61... Kd4 { [%clk 0:00:08] } 62. Qf6+ { [%clk 0:00:02] } 62... Kd5 { [%clk 0:00:08] } 63. Ke7 { [%clk 0:00:02] } 63... Kc4 { [%clk 0:00:08] } 64. Qe6+ { [%clk 0:00:02] } 64... Kd4 { [%clk 0:00:08] } 65. Kd7 { [%clk 0:00:02] } 65... Kc3 { [%clk 0:00:06] } 66. Qd6 { [%clk 0:00:02] } 66... Kc4 { [%clk 0:00:04] } 67. Kc7 { [%clk 0:00:02] } 67... Kb3 { [%clk 0:00:03] } 68. Kc6 { [%clk 0:00:02] } 68... Ka4 { [%clk 0:00:03] } 69. Qd5 { [%clk 0:00:02] } 69... Ka3 { [%clk 0:00:02] } 70. Kb6 { [%clk 0:00:02] } 1-0
