[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/neBx8FWj"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "ABHIRUP2011"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "06:16:51"]
[WhiteElo "1957"]
[BlackElo "1887"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... h6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Nh7 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:30] } 7... f5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... Ng5 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:29] } 9... Nh7 { [%clk 0:00:29] } 10. exf5 { [%clk 0:00:29] } 10... exf5 { [%clk 0:00:29] } 11. Qc2 { [%clk 0:00:28] } 11... d6 { [%clk 0:00:29] } 12. Bd3 { [%clk 0:00:27] } 12... Ng5 { [%clk 0:00:29] } 13. Nd5 { [%clk 0:00:27] } 13... Nxf3+ { [%clk 0:00:28] } 14. gxf3 { [%clk 0:00:26] } 14... c6 { [%clk 0:00:28] } 15. Nxe7+ { [%clk 0:00:25] } 15... Qxe7 { [%clk 0:00:28] } 16. Bf4 { [%clk 0:00:22] } 16... Qf7 { [%clk 0:00:28] } 17. Bg3 { [%clk 0:00:21] } 17... Qg6 { [%clk 0:00:26] } 18. Kh2 { [%clk 0:00:21] } 18... Qg5 { [%clk 0:00:24] } 19. Rg1 { [%clk 0:00:21] } 19... f4 { [%clk 0:00:23] } 20. Bh4 { [%clk 0:00:19] } 20... Qxh4 { [%clk 0:00:22] } 21. Rg4 { [%clk 0:00:17] } 21... Bxg4 { [%clk 0:00:18] } 22. fxg4 { [%clk 0:00:16] } 22... f3 { [%clk 0:00:18] } 23. Bh7+ { [%clk 0:00:15] } 23... Kh8 { [%clk 0:00:17] } 24. Be4 { [%clk 0:00:11] } 24... Rf4 { [%clk 0:00:15] } 25. Rg1 { [%clk 0:00:10] } 25... Nd7 { [%clk 0:00:11] } 26. Rg3 { [%clk 0:00:09] } 26... Nf6 { [%clk 0:00:10] } 27. Qd3 { [%clk 0:00:09] } 27... Nxe4 { [%clk 0:00:08] } 28. Rxf3 { [%clk 0:00:08] } 28... Rxf3 { [%clk 0:00:06] } 29. Qxf3 { [%clk 0:00:08] } 29... Qxf2+ { [%clk 0:00:06] } 30. Qxf2 { [%clk 0:00:07] } 30... Nxf2 { [%clk 0:00:06] } 31. Kg3 { [%clk 0:00:07] } 31... Nd3 { [%clk 0:00:06] } 32. h4 { [%clk 0:00:07] } 32... Nxb2 { [%clk 0:00:06] } 33. g5 { [%clk 0:00:07] } 33... Nxc4 { [%clk 0:00:06] } 34. gxh6 { [%clk 0:00:07] } 34... gxh6 { [%clk 0:00:06] } 35. Kf3 { [%clk 0:00:06] } 35... Rg8 { [%clk 0:00:06] } 36. Ke4 { [%clk 0:00:06] } 36... Re8+ { [%clk 0:00:06] } 37. Kd3 { [%clk 0:00:05] } 37... d5 { [%clk 0:00:06] } 38. Kc3 { [%clk 0:00:04] } 38... Re3+ { [%clk 0:00:06] } 39. Kc2 { [%clk 0:00:03] } 39... Rh3 { [%clk 0:00:06] } 40. a3 { [%clk 0:00:03] } 40... Rxh4 { [%clk 0:00:06] } 41. a4 { [%clk 0:00:03] } 41... Rxd4 { [%clk 0:00:06] } 42. a5 { [%clk 0:00:03] } 42... Rd1 { [%clk 0:00:06] } 43. a6 { [%clk 0:00:03] } 43... Rd3 { [%clk 0:00:05] } 44. axb7 { [%clk 0:00:03] } 44... Rd2+ { [%clk 0:00:05] } 45. Kc3 { [%clk 0:00:01] } 45... Rb2 { [%clk 0:00:05] } 46. b8=Q+ { [%clk 0:00:00] } 46... Rxb8 { [%clk 0:00:05] } 0-1
