[Event "Rated Blitz game"]
[Site "https://lichess.org/8Aurp8IB"]
[Date "2021.11.08"]
[White "duduasc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.08"]
[UTCTime "10:13:43"]
[WhiteElo "2054"]
[BlackElo "2078"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Bg5 { [%clk 0:02:55] } 5... Ng8 { [%clk 0:02:56] } 6. e4 { [%clk 0:02:53] } 6... h6 { [%clk 0:02:55] } 7. Bh4 { [%clk 0:02:52] } 7... g5 { [%clk 0:02:55] } 8. Bg3 { [%clk 0:02:51] } 8... dxe4 { [%clk 0:02:53] } 9. Bb5+ { [%clk 0:02:48] } 9... Nd7 { [%clk 0:02:51] } 10. Nge2 { [%clk 0:02:44] } 10... Bg7 { [%clk 0:02:50] } 11. Nxe4 { [%clk 0:02:41] } 11... a6 { [%clk 0:02:48] } 12. Ba4 { [%clk 0:02:39] } 12... b5 { [%clk 0:02:47] } 13. Bb3 { [%clk 0:02:38] } 13... Ngf6 { [%clk 0:02:46] } 14. N2c3 { [%clk 0:02:32] } 14... O-O { [%clk 0:02:45] } 15. h4 { [%clk 0:02:29] } 15... gxh4 { [%clk 0:02:43] } 16. Rxh4 { [%clk 0:02:26] } 16... Bb7 { [%clk 0:02:41] } 17. Nxf6+ { [%clk 0:02:23] } 17... Nxf6 { [%clk 0:02:41] } 18. Qd2 { [%clk 0:02:18] } 18... e5 { [%clk 0:02:38] } 19. Bxe5 { [%clk 0:02:11] } 19... Nd5 { [%clk 0:02:22] } 20. Bxg7 { [%clk 0:02:08] } 20... Kxg7 { [%clk 0:02:21] } 21. Qxh6+ { [%clk 0:02:06] } 1-0
