[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/3wg49PkK"]
[Date "2020.11.02"]
[White "chulete"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.02"]
[UTCTime "02:23:30"]
[WhiteElo "1539"]
[BlackElo "1910"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:55] } 6... exd5 { [%clk 0:00:59] } 7. Bb5 { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:59] } 8. d4 { [%clk 0:00:53] } 8... cxd4 { [%clk 0:00:58] } 9. Nxd4 { [%clk 0:00:52] } 9... a6 { [%clk 0:00:58] } 10. Nxc6 { [%clk 0:00:51] } 10... bxc6 { [%clk 0:00:58] } 11. Bxc6+ { [%clk 0:00:50] } 11... Bd7 { [%clk 0:00:58] } 12. Bxa8 { [%clk 0:00:49] } 12... Qxa8 { [%clk 0:00:58] } 13. Bg5 { [%clk 0:00:47] } 13... O-O { [%clk 0:00:57] } 14. Bxf6 { [%clk 0:00:46] } 14... Bxf6 { [%clk 0:00:57] } 15. Nd2 { [%clk 0:00:45] } 15... Qb7 { [%clk 0:00:56] } 16. Nf3 { [%clk 0:00:45] } 16... Qxb2 { [%clk 0:00:54] } 17. Nd4 { [%clk 0:00:45] } 17... Qxc3 { [%clk 0:00:51] } 18. Nf3 { [%clk 0:00:43] } 18... Bb5 { [%clk 0:00:48] } 19. Rc1 { [%clk 0:00:41] } 19... Qa3 { [%clk 0:00:42] } 20. Re1 { [%clk 0:00:37] } 20... Qxa2 { [%clk 0:00:40] } 21. Nd4 { [%clk 0:00:34] } 21... g6 { [%clk 0:00:29] } 22. Nxb5 { [%clk 0:00:33] } 22... axb5 { [%clk 0:00:27] } 23. Rb1 { [%clk 0:00:31] } 23... Bc3 { [%clk 0:00:19] } 24. Re2 { [%clk 0:00:28] } 24... Qc4 { [%clk 0:00:16] } 25. Rc2 { [%clk 0:00:26] } 25... b4 { [%clk 0:00:15] } 26. Qc1 { [%clk 0:00:23] } 26... d4 { [%clk 0:00:15] } 27. Qf1 { [%clk 0:00:20] } 27... d3 { [%clk 0:00:13] } 28. Rcc1 { [%clk 0:00:16] } 28... Re8 { [%clk 0:00:12] } 29. Rd1 { [%clk 0:00:15] } 29... Re2 { [%clk 0:00:11] } 30. g3 { [%clk 0:00:12] } 30... d2 { [%clk 0:00:10] } 31. Kg2 { [%clk 0:00:09] } 31... Qe4+ { [%clk 0:00:08] } 32. Kg1 { [%clk 0:00:07] } 32... Qf3 { [%clk 0:00:08] } 33. Ra1 { [%clk 0:00:04] } 33... Bxa1 { [%clk 0:00:06] } 34. Rxa1 { [%clk 0:00:02] } 34... Qe4 { [%clk 0:00:06] } 35. Rb1 { [%clk 0:00:01] } 35... Kg7 { [%clk 0:00:05] } 0-1
