[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/oScHclvT"]
[Date "2019.07.12"]
[White "shekoufeh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "17:20:16"]
[WhiteElo "1578"]
[BlackElo "1556"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:57] } 5. exd5 { [%clk 0:00:57] } 5... Qxd5 { [%clk 0:00:55] } 6. Bb5 { [%clk 0:00:56] } 6... Bd7 { [%clk 0:00:51] } 7. Be3 { [%clk 0:00:52] } 7... Nf6 { [%clk 0:00:50] } 8. Nbd2 { [%clk 0:00:51] } 8... a6 { [%clk 0:00:48] } 9. Bc4 { [%clk 0:00:49] } 9... Qd6 { [%clk 0:00:46] } 10. Nb3 { [%clk 0:00:45] } 10... Qc7 { [%clk 0:00:44] } 11. Qd2 { [%clk 0:00:44] } 11... cxd4 { [%clk 0:00:43] } 12. Nfxd4 { [%clk 0:00:43] } 12... O-O-O { [%clk 0:00:42] } 13. Rc1 { [%clk 0:00:31] } 13... Nxd4 { [%clk 0:00:40] } 14. cxd4 { [%clk 0:00:30] } 14... Kb8 { [%clk 0:00:39] } 15. O-O { [%clk 0:00:28] } 15... Bc6 { [%clk 0:00:38] } 16. Rfe1 { [%clk 0:00:25] } 16... Bd6 { [%clk 0:00:37] } 17. h3 { [%clk 0:00:22] } 17... Bh2+ { [%clk 0:00:36] } 18. Kf1 { [%clk 0:00:21] } 18... Bd6 { [%clk 0:00:36] } 19. Qe2 { [%clk 0:00:19] } 19... Qd7 { [%clk 0:00:32] } 20. Nc5 { [%clk 0:00:18] } 20... Bxc5 { [%clk 0:00:31] } 21. dxc5 { [%clk 0:00:17] } 21... Bb5 { [%clk 0:00:30] } 22. Bxb5 { [%clk 0:00:15] } 22... Qxb5 { [%clk 0:00:30] } 23. Qxb5 { [%clk 0:00:13] } 23... axb5 { [%clk 0:00:30] } 24. Red1 { [%clk 0:00:11] } 24... Kc7 { [%clk 0:00:27] } 25. b4 { [%clk 0:00:10] } 25... Rxd1+ { [%clk 0:00:26] } 26. Rxd1 { [%clk 0:00:09] } 26... Rd8 { [%clk 0:00:25] } 27. Bf4+ { [%clk 0:00:09] } 27... Kc8 { [%clk 0:00:23] } 28. Rxd8+ { [%clk 0:00:09] } 28... Kxd8 { [%clk 0:00:23] } 29. Bd6 { [%clk 0:00:09] } 29... Kd7 { [%clk 0:00:22] } 30. Ke2 { [%clk 0:00:08] } 30... Nd5 { [%clk 0:00:21] } 31. f3 { [%clk 0:00:08] } 31... Nxb4 { [%clk 0:00:20] } 32. a3 { [%clk 0:00:06] } 32... Na6 { [%clk 0:00:19] } 33. Kd3 { [%clk 0:00:06] } 33... Kc6 { [%clk 0:00:16] } 34. Kd4 { [%clk 0:00:05] } 34... Nc7 { [%clk 0:00:15] } 35. Bxc7 { [%clk 0:00:04] } 35... Kxc7 { [%clk 0:00:15] } 36. Ke5 { [%clk 0:00:03] } 36... Kc6 { [%clk 0:00:13] } 37. Kd4 { [%clk 0:00:03] } 37... b6 { [%clk 0:00:12] } 38. cxb6 { [%clk 0:00:02] } 38... Kxb6 { [%clk 0:00:12] } 39. g4 { [%clk 0:00:00] } 39... Ka5 { [%clk 0:00:12] } 0-1
