[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/aysxaSXW"]
[Date "2020.10.03"]
[White "bartolome1997"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "10:15:20"]
[WhiteElo "1615"]
[BlackElo "1881"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nfd2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nb3 { [%clk 0:00:56] } 5... Bf5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:56] } 6... Nbd7 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:52] } 7... b5 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:49] } 8... a5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:45] } 9... g6 { [%clk 0:00:53] } 10. Bg5 { [%clk 0:00:43] } 10... Bg7 { [%clk 0:00:51] } 11. d5 { [%clk 0:00:40] } 11... cxd5 { [%clk 0:00:50] } 12. Nxd5 { [%clk 0:00:39] } 12... Nxd5 { [%clk 0:00:49] } 13. Qxd5 { [%clk 0:00:36] } 13... O-O { [%clk 0:00:48] } 14. Bxb5 { [%clk 0:00:35] } 14... Be6 { [%clk 0:00:47] } 15. Qd2 { [%clk 0:00:31] } 15... f6 { [%clk 0:00:45] } 16. Rfe1 { [%clk 0:00:30] } 16... fxg5 { [%clk 0:00:43] } 17. Rxe4 { [%clk 0:00:28] } 17... Bf5 { [%clk 0:00:41] } 18. Re2 { [%clk 0:00:22] } 18... Qc7 { [%clk 0:00:38] } 19. Rd1 { [%clk 0:00:19] } 19... Nc5 { [%clk 0:00:36] } 20. Bc4+ { [%clk 0:00:17] } 20... Kh8 { [%clk 0:00:35] } 21. Nxc5 { [%clk 0:00:14] } 21... Qxc5 { [%clk 0:00:35] } 22. Bb3 { [%clk 0:00:13] } 22... Bxb2 { [%clk 0:00:33] } 23. c3 { [%clk 0:00:09] } 23... Bxc3 { [%clk 0:00:32] } 24. Qc2 { [%clk 0:00:07] } 24... Bb4 { [%clk 0:00:30] } 25. Qxc5 { [%clk 0:00:06] } 25... Bxc5 { [%clk 0:00:30] } 26. Re5 { [%clk 0:00:05] } 26... Bd6 { [%clk 0:00:29] } 27. Red5 { [%clk 0:00:04] } 27... Kg7 { [%clk 0:00:27] } 28. R5d2 { [%clk 0:00:03] } 28... Rac8 { [%clk 0:00:25] } 29. Rd4 { [%clk 0:00:03] } 29... Rc2 { [%clk 0:00:25] } 30. h3 { [%clk 0:00:02] } 30... Rxa2 { [%clk 0:00:24] } 31. Bxa2 { [%clk 0:00:01] } 31... Rb8 { [%clk 0:00:23] } 32. Bd5 { [%clk 0:00:01] } 32... Rb2 { [%clk 0:00:23] } 33. Be6 { [%clk 0:00:01] } 33... Bxe6 { [%clk 0:00:21] } 0-1
