[Event "Rated Chess960 game"]
[Site "https://lichess.org/UyqCig4d"]
[Date "2021.05.05"]
[White "osc1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "11:08:40"]
[WhiteElo "1592"]
[BlackElo "1788"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bqnbrkrn/pppppppp/8/8/8/8/PPPPPPPP/BQNBRKRN w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Qxh7 { [%clk 0:00:29] } 2... Bb7 { [%clk 0:00:30] } 3. Bc2 { [%clk 0:00:28] } 3... Qa8 { [%clk 0:00:29] } 4. Qd3 { [%clk 0:00:27] } 4... Nd6 { [%clk 0:00:28] } 5. Ng3 { [%clk 0:00:26] } 5... c6 { [%clk 0:00:27] } 6. O-O { [%clk 0:00:26] } 6... Bc7 { [%clk 0:00:27] } 7. f4 { [%clk 0:00:25] } 7... O-O-O { [%clk 0:00:27] } 8. e4 { [%clk 0:00:25] } 8... f6 { [%clk 0:00:27] } 9. e5 { [%clk 0:00:23] } 9... fxe5 { [%clk 0:00:27] } 10. fxe5 { [%clk 0:00:23] } 10... Nb5 { [%clk 0:00:26] } 11. Bb3 { [%clk 0:00:22] } 11... Rgf8 { [%clk 0:00:24] } 12. Rxf8 { [%clk 0:00:21] } 12... Rxf8 { [%clk 0:00:23] } 13. c4 { [%clk 0:00:21] } 13... c5 { [%clk 0:00:20] } 14. cxb5 { [%clk 0:00:20] } 14... Bxg2 { [%clk 0:00:19] } 15. Nce2 { [%clk 0:00:14] } 15... Bh1 { [%clk 0:00:18] } 16. Bd5 { [%clk 0:00:10] } 16... Bxd5 { [%clk 0:00:16] } 17. Nf4 { [%clk 0:00:09] } 17... Bg2 { [%clk 0:00:14] } 18. Nxg2 { [%clk 0:00:08] } 18... Qb7 { [%clk 0:00:14] } 19. Qe4 { [%clk 0:00:08] } 19... Nf7 { [%clk 0:00:12] } 20. Qxb7+ { [%clk 0:00:07] } 20... Kxb7 { [%clk 0:00:12] } 21. e6 { [%clk 0:00:07] } 21... dxe6 { [%clk 0:00:11] } 22. Rxe6 { [%clk 0:00:06] } 22... Bd6 { [%clk 0:00:10] } 23. Ne4 { [%clk 0:00:06] } 23... Kc7 { [%clk 0:00:10] } 24. Nxd6 { [%clk 0:00:05] } 24... Nxd6 { [%clk 0:00:09] } 25. Re1 { [%clk 0:00:05] } 25... Kd7 { [%clk 0:00:09] } 26. b3 { [%clk 0:00:05] } 26... Rf7 { [%clk 0:00:09] } 27. Bb2 { [%clk 0:00:03] } 27... Nxb5 { [%clk 0:00:09] } 28. Bc3 { [%clk 0:00:03] } 28... Nd4 { [%clk 0:00:09] } 29. Bxd4 { [%clk 0:00:01] } 29... cxd4 { [%clk 0:00:09] } 30. Re3 { [%clk 0:00:01] } 30... e5 { [%clk 0:00:08] } 31. Rd3 { [%clk 0:00:01] } 31... Kd6 { [%clk 0:00:07] } 32. Rxd4+ { [%clk 0:00:01] } 32... exd4 { [%clk 0:00:07] } 33. Ne3 { [%clk 0:00:01] } 33... d3 { [%clk 0:00:06] } 34. Kh1 { [%clk 0:00:01] } 34... Rf6 { [%clk 0:00:06] } 35. h3 { [%clk 0:00:01] } 35... Rh6 { [%clk 0:00:06] } 36. Kh2 { [%clk 0:00:01] } 36... Rg6 { [%clk 0:00:06] } 0-1
