[Event "Rated Bullet game"]
[Site "https://lichess.org/FQY7N0EC"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Kingofthemonsters"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "19:44:38"]
[WhiteElo "2017"]
[BlackElo "2083"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:59] } 5... Nd4 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... Nxf3+ { [%clk 0:00:57] } 7. gxf3 { [%clk 0:00:58] } 7... Bh3 { [%clk 0:00:56] } 8. Rf2 { [%clk 0:00:57] } 8... d5 { [%clk 0:00:56] } 9. exd5 { [%clk 0:00:56] } 9... Bc5 { [%clk 0:00:55] } 10. Ne4 { [%clk 0:00:48] } 10... Bxf2+ { [%clk 0:00:53] } 11. Nxf2 { [%clk 0:00:48] } 11... Bd7 { [%clk 0:00:51] } 12. d4 { [%clk 0:00:46] } 12... exd4 { [%clk 0:00:48] } 13. Qxd4 { [%clk 0:00:46] } 13... Nf6 { [%clk 0:00:48] } 14. Ne4 { [%clk 0:00:42] } 14... O-O { [%clk 0:00:46] } 15. Nxf6+ { [%clk 0:00:39] } 15... Qxf6 { [%clk 0:00:46] } 16. Qxf6 { [%clk 0:00:39] } 16... gxf6 { [%clk 0:00:46] } 17. b3 { [%clk 0:00:38] } 17... c6 { [%clk 0:00:45] } 18. dxc6 { [%clk 0:00:37] } 18... Bxc6 { [%clk 0:00:45] } 19. Kf2 { [%clk 0:00:36] } 19... Rad8 { [%clk 0:00:44] } 20. Bb2 { [%clk 0:00:36] } 20... Rd2+ { [%clk 0:00:43] } 21. Ke3 { [%clk 0:00:35] } 21... Rxc2 { [%clk 0:00:42] } 22. Bxf6 { [%clk 0:00:34] } 22... Re8+ { [%clk 0:00:41] } 23. Kd3 { [%clk 0:00:32] } 23... Rg2 { [%clk 0:00:39] } 24. Be5 { [%clk 0:00:25] } 24... Bxf3 { [%clk 0:00:36] } 25. Ke3 { [%clk 0:00:24] } 25... Bh5 { [%clk 0:00:33] } 26. Kd4 { [%clk 0:00:22] } 26... a6 { [%clk 0:00:31] } 27. Kd5 { [%clk 0:00:22] } 27... b5 { [%clk 0:00:28] } 28. Kd6 { [%clk 0:00:21] } 28... bxc4 { [%clk 0:00:27] } 29. bxc4 { [%clk 0:00:21] } 29... Rxh2 { [%clk 0:00:25] } 30. Rg1+ { [%clk 0:00:18] } 30... Bg6 { [%clk 0:00:23] } 31. f5 { [%clk 0:00:18] } 31... Re2 { [%clk 0:00:22] } 32. fxg6 { [%clk 0:00:17] } 32... R2xe5 { [%clk 0:00:20] } 33. gxh7+ { [%clk 0:00:16] } 33... Kxh7 { [%clk 0:00:19] } 34. Rh1+ { [%clk 0:00:15] } 34... Kg6 { [%clk 0:00:19] } 35. c5 { [%clk 0:00:15] } 35... R8e6+ { [%clk 0:00:18] } 36. Kc7 { [%clk 0:00:14] } 36... Rxc5+ { [%clk 0:00:17] } 37. Kd7 { [%clk 0:00:13] } 37... Ra5 { [%clk 0:00:16] } 38. Rg1+ { [%clk 0:00:13] } 38... Rg5 { [%clk 0:00:15] } 39. Rd1 { [%clk 0:00:12] } 39... Rg2 { [%clk 0:00:14] } 40. a4 { [%clk 0:00:10] } 40... Re4 { [%clk 0:00:13] } 41. Rd6+ { [%clk 0:00:09] } 41... f6 { [%clk 0:00:11] } 42. Rxa6 { [%clk 0:00:08] } 42... Ra2 { [%clk 0:00:09] } 43. Ra8 { [%clk 0:00:07] } 43... Rexa4 { [%clk 0:00:08] } 44. Rg8+ { [%clk 0:00:07] } 44... Kf7 { [%clk 0:00:07] } 45. Re8 { [%clk 0:00:07] } 45... Ra7+ { [%clk 0:00:07] } 46. Kd8 { [%clk 0:00:06] } 46... Ra8+ { [%clk 0:00:06] } 47. Kd7 { [%clk 0:00:05] } 47... Rxe8 { [%clk 0:00:06] } 48. Kd6 { [%clk 0:00:05] } 48... Ra6+ { [%clk 0:00:05] } 49. Kd5 { [%clk 0:00:05] } 49... Rb8 { [%clk 0:00:05] } 50. Kd4 { [%clk 0:00:05] } 50... Ra7 { [%clk 0:00:05] } 51. Kc5 { [%clk 0:00:05] } 51... Re7 { [%clk 0:00:05] } 52. Kd6 { [%clk 0:00:05] } 52... Rg8 { [%clk 0:00:04] } 53. Kd5 { [%clk 0:00:04] } 53... Rg5+ { [%clk 0:00:04] } 54. Kd4 { [%clk 0:00:03] } 54... Ree5 { [%clk 0:00:04] } 55. Kd3 { [%clk 0:00:03] } 55... Ref5 { [%clk 0:00:04] } 56. Kd4 { [%clk 0:00:03] } 56... Rg4+ { [%clk 0:00:04] } 57. Ke3 { [%clk 0:00:02] } 57... Rh5 { [%clk 0:00:04] } 58. Kf3 { [%clk 0:00:02] } 58... f5 { [%clk 0:00:04] } 59. Kf2 { [%clk 0:00:01] } 59... Rh3 { [%clk 0:00:04] } 0-1
