[Event "Rated Blitz game"]
[Site "https://lichess.org/o60Zh0Ii"]
[Date "2021.01.12"]
[White "randyleahy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "15:16:27"]
[WhiteElo "1949"]
[BlackElo "1961"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. e4 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:56] } 6. e5 { [%clk 0:02:56] } 6... Nd5 { [%clk 0:02:55] } 7. Nxd5 { [%clk 0:02:55] } 7... Qxd5 { [%clk 0:02:55] } 8. Nf3 { [%clk 0:02:54] } 8... b6 { [%clk 0:02:54] } 9. b3 { [%clk 0:02:52] } 9... Bb4+ { [%clk 0:02:50] } 10. Bd2 { [%clk 0:02:51] } 10... Bxd2+ { [%clk 0:02:48] } 11. Qxd2 { [%clk 0:02:50] } 11... O-O { [%clk 0:02:47] } 12. Bc4 { [%clk 0:02:48] } 12... Qe4+ { [%clk 0:02:46] } 13. Qe2 { [%clk 0:02:45] } 13... Qxe2+ { [%clk 0:02:44] } 14. Bxe2 { [%clk 0:02:43] } 14... Bb7 { [%clk 0:02:43] } 15. O-O { [%clk 0:02:41] } 15... Nc6 { [%clk 0:02:42] } 16. Rfd1 { [%clk 0:02:38] } 16... Rad8 { [%clk 0:02:41] } 17. Bb5 { [%clk 0:02:36] } 17... Na5 { [%clk 0:02:37] } 18. b4 { [%clk 0:02:27] } 18... Bxf3 { [%clk 0:02:35] } 19. gxf3 { [%clk 0:02:24] } 19... Nb7 { [%clk 0:02:34] } 20. a3 { [%clk 0:02:18] } 20... Rd5 { [%clk 0:02:31] } 21. Bc6 { [%clk 0:02:17] } 21... Nd8 { [%clk 0:02:22] } 22. Bxd5 { [%clk 0:02:16] } 22... exd5 { [%clk 0:02:22] } 23. f4 { [%clk 0:02:13] } 23... c6 { [%clk 0:02:19] } 24. Kg2 { [%clk 0:02:10] } 24... Ne6 { [%clk 0:02:18] } 25. Kf3 { [%clk 0:02:08] } 25... Rc8 { [%clk 0:02:16] } 26. Rac1 { [%clk 0:02:04] } 26... c5 { [%clk 0:02:10] } 27. bxc5 { [%clk 0:02:02] } 27... bxc5 { [%clk 0:02:10] } 28. dxc5 { [%clk 0:02:02] } 28... Nxc5 { [%clk 0:02:09] } 29. Rxd5 { [%clk 0:01:55] } 29... Rb8 { [%clk 0:01:47] } 30. Rdxc5 { [%clk 0:01:52] } 30... g6 { [%clk 0:01:45] } 31. Rc8+ { [%clk 0:01:50] } 1-0
