[Event "2022 Spring Marathon"]
[Site "https://lichess.org/jWLkWfYV"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Nikidrik"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "21:14:45"]
[WhiteElo "2042"]
[BlackElo "2032"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:01] } 2... Qxd5 { [%clk 0:02:01] } 3. c4 { [%clk 0:02:01] } 3... Qd8 { [%clk 0:01:59] } 4. d4 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:02:00] } 5. Nf3 { [%clk 0:02:02] } 5... c5 { [%clk 0:02:00] } 6. Be3 { [%clk 0:02:00] } 6... cxd4 { [%clk 0:01:59] } 7. Nxd4 { [%clk 0:02:01] } 7... Nc6 { [%clk 0:01:59] } 8. Nxc6 { [%clk 0:01:58] } 8... Qxd1+ { [%clk 0:02:00] } 9. Kxd1 { [%clk 0:01:57] } 9... bxc6 { [%clk 0:02:01] } 10. Nc3 { [%clk 0:01:56] } 10... e6 { [%clk 0:02:01] } 11. Kc2 { [%clk 0:01:55] } 11... Ba6 { [%clk 0:02:00] } 12. c5 { [%clk 0:01:54] } 12... Be7 { [%clk 0:02:00] } 13. Bxa6 { [%clk 0:01:53] } 13... O-O { [%clk 0:01:58] } 14. Rad1 { [%clk 0:01:52] } 14... Nd5 { [%clk 0:01:57] } 15. Nxd5 { [%clk 0:01:51] } 15... cxd5 { [%clk 0:01:58] } 16. b4 { [%clk 0:01:47] } 16... Rab8 { [%clk 0:01:57] } 17. a3 { [%clk 0:01:47] } 1-0
