[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/p7lgOypd"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "da_spa"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "11:11:29"]
[WhiteElo "1999"]
[BlackElo "1209"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/1p1p1ppp/p3p3/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 0 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:58] } 3. Bd3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. Bg5 { [%clk 0:00:58] } 5... Be6 { [%clk 0:00:57] } 6. Qd2 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:55] } 7. Bh4 { [%clk 0:00:56] } 7... g5 { [%clk 0:00:54] } 8. Nxg5 { [%clk 0:00:54] } 8... hxg5 { [%clk 0:00:52] } 9. Qxg5 { [%clk 0:00:54] } 9... Bg7 { [%clk 0:00:51] } 10. Nd5 { [%clk 0:00:52] } 10... Bxd5 { [%clk 0:00:49] } 11. exd5 { [%clk 0:00:50] } 11... Nd4 { [%clk 0:00:48] } 12. c3 { [%clk 0:00:48] } 12... Nc2 { [%clk 0:00:47] } 13. Bxc2 { [%clk 0:00:47] } 13... Qe7 { [%clk 0:00:46] } 14. Rfe1 { [%clk 0:00:45] } 14... O-O-O { [%clk 0:00:46] } 15. f4 { [%clk 0:00:43] } 15... Kb8 { [%clk 0:00:45] } 16. fxe5 { [%clk 0:00:42] } 16... dxe5 { [%clk 0:00:45] } 17. Rxe5 { [%clk 0:00:42] } 17... Nxd5 { [%clk 0:00:40] } 18. Rxe7 { [%clk 0:00:39] } 18... Nxe7 { [%clk 0:00:40] } 19. Qxe7 { [%clk 0:00:39] } 19... Bh6 { [%clk 0:00:35] } 20. Bg3+ { [%clk 0:00:36] } 20... Ka7 { [%clk 0:00:33] } 21. Bb3 { [%clk 0:00:34] } 21... Rb8 { [%clk 0:00:32] } 22. Qc5+ { [%clk 0:00:33] } 22... Ka8 { [%clk 0:00:31] } 23. Bxb8 { [%clk 0:00:32] } 23... Kxb8 { [%clk 0:00:29] } 24. Bd5 { [%clk 0:00:32] } 24... Re8 { [%clk 0:00:25] } 25. Qd6+ { [%clk 0:00:31] } 25... Ka7 { [%clk 0:00:23] } 26. Qc7 { [%clk 0:00:30] } 26... Be3+ { [%clk 0:00:21] } 27. Kh1 { [%clk 0:00:29] } 27... Bd2 { [%clk 0:00:19] } 28. Qxb7# { [%clk 0:00:28] } 1-0
