[Event "Rated Blitz game"]
[Site "https://lichess.org/xZkDNmHw"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "JonWalker"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "05:30:44"]
[WhiteElo "1482"]
[BlackElo "1436"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Be7 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... Nd7 { [%clk 0:02:56] } 5. d5 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:55] } 6. Bb5 { [%clk 0:02:51] } 6... a6 { [%clk 0:02:52] } 7. Be2 { [%clk 0:02:49] } 7... Ngf6 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:47] } 8... O-O { [%clk 0:02:50] } 9. Bg5 { [%clk 0:02:45] } 9... h6 { [%clk 0:02:47] } 10. Bxf6 { [%clk 0:02:42] } 10... Nxf6 { [%clk 0:02:44] } 11. Nh4 { [%clk 0:02:41] } 11... Nxe4 { [%clk 0:02:40] } 12. Nf3 { [%clk 0:02:39] } 12... Nxc3 { [%clk 0:02:38] } 13. bxc3 { [%clk 0:02:39] } 13... Re8 { [%clk 0:02:36] } 14. Re1 { [%clk 0:02:38] } 14... c6 { [%clk 0:02:35] } 15. dxc6 { [%clk 0:02:37] } 15... bxc6 { [%clk 0:02:34] } 16. Bd3 { [%clk 0:02:37] } 16... f6 { [%clk 0:02:32] } 17. Re3 { [%clk 0:02:33] } 17... d5 { [%clk 0:02:31] } 18. Ne1 { [%clk 0:02:31] } 18... e4 { [%clk 0:02:30] } 19. Be2 { [%clk 0:02:30] } 19... Bf5 { [%clk 0:02:27] } 20. f3 { [%clk 0:02:28] } 20... Bc5 { [%clk 0:02:23] } 21. Qd2 { [%clk 0:02:26] } 21... Bxe3+ { [%clk 0:02:22] } 22. Qxe3 { [%clk 0:02:26] } 22... Qc7 { [%clk 0:02:19] } 23. fxe4 { [%clk 0:02:24] } 23... Rxe4 { [%clk 0:02:17] } 24. Qf2 { [%clk 0:02:23] } 24... Qd7 { [%clk 0:02:09] } 25. Nf3 { [%clk 0:02:01] } 25... Rae8 { [%clk 0:02:05] } 26. Re1 { [%clk 0:01:58] } 26... c5 { [%clk 0:01:58] } 27. Bxa6 { [%clk 0:01:53] } 27... Qc6 { [%clk 0:01:55] } 28. Bd3 { [%clk 0:01:50] } 28... Rxe1+ { [%clk 0:01:53] } 29. Nxe1 { [%clk 0:01:48] } 29... Bxd3 { [%clk 0:01:50] } 30. cxd3 { [%clk 0:01:48] } 30... Re5 { [%clk 0:01:44] } 31. Nf3 { [%clk 0:01:42] } 31... Rf5 { [%clk 0:01:41] } 32. Qg3 { [%clk 0:01:40] } 32... Qe6 { [%clk 0:01:38] } 33. Qb8+ { [%clk 0:01:37] } 33... Kh7 { [%clk 0:01:37] } 34. Kf2 { [%clk 0:01:30] } 34... Re5 { [%clk 0:01:28] } 35. Nxe5 { [%clk 0:01:28] } 35... Qxe5 { [%clk 0:01:24] } 36. Qxe5 { [%clk 0:01:13] } 36... fxe5 { [%clk 0:01:23] } 37. a4 { [%clk 0:01:12] } 37... g5 { [%clk 0:01:21] } 38. a5 { [%clk 0:01:11] } 38... Kg7 { [%clk 0:01:20] } 39. a6 { [%clk 0:01:10] } 39... Kf6 { [%clk 0:01:20] } 40. a7 { [%clk 0:01:09] } 40... Kf5 { [%clk 0:01:19] } 41. a8=Q { [%clk 0:01:07] } 41... e4 { [%clk 0:01:19] } 42. dxe4+ { [%clk 0:01:06] } 42... dxe4 { [%clk 0:01:18] } 43. Qd5+ { [%clk 0:01:04] } 43... Kf4 { [%clk 0:01:17] } 44. Qxc5 { [%clk 0:01:02] } 44... h5 { [%clk 0:01:16] } 45. Qe3+ { [%clk 0:01:01] } 45... Ke5 { [%clk 0:01:15] } 46. c4 { [%clk 0:01:00] } 46... Kd6 { [%clk 0:01:14] } 47. Qxe4 { [%clk 0:00:59] } 47... Kc5 { [%clk 0:01:12] } 48. Qd5+ { [%clk 0:00:57] } 1-0
