[Event "Rated Rapid game"]
[Site "https://lichess.org/eJL8h5sO"]
[Date "2021.09.06"]
[White "siyervijay"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.06"]
[UTCTime "14:08:55"]
[WhiteElo "1836"]
[BlackElo "1929"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. h3 { [%clk 0:09:57] } 2... Nc6 { [%clk 0:09:59] } 3. Nf3 { [%clk 0:09:55] } 3... e6 { [%clk 0:09:58] } 4. c3 { [%clk 0:09:52] } 4... d5 { [%clk 0:09:58] } 5. e5 { [%clk 0:09:47] } 5... f6 { [%clk 0:09:54] } 6. Bb5 { [%clk 0:09:36] } 6... Qb6 { [%clk 0:09:46] } 7. Bxc6+ { [%clk 0:09:32] } 7... Qxc6 { [%clk 0:09:46] } 8. exf6 { [%clk 0:09:30] } 8... Nxf6 { [%clk 0:09:46] } 9. O-O { [%clk 0:09:22] } 9... h6 { [%clk 0:09:44] } 10. d3 { [%clk 0:09:18] } 10... Be7 { [%clk 0:09:43] } 11. Nbd2 { [%clk 0:09:14] } 11... O-O { [%clk 0:09:42] } 12. b3 { [%clk 0:09:08] } 12... Bd6 { [%clk 0:09:38] } 13. Bb2 { [%clk 0:09:03] } 13... Bc7 { [%clk 0:09:37] } 14. d4 { [%clk 0:08:59] } 14... cxd4 { [%clk 0:09:34] } 15. Nxd4 { [%clk 0:08:57] } 15... Qd6 { [%clk 0:09:32] } 16. Nb5 { [%clk 0:08:45] } 16... Qh2# { [%clk 0:09:31] } 0-1
