[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ABaLlRby"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "artem20000000"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "12:23:20"]
[WhiteElo "1911"]
[BlackElo "2383"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... Bg4 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:30] } 9... Bh5 { [%clk 0:00:28] } 10. g4 { [%clk 0:00:29] } 10... Bg6 { [%clk 0:00:27] } 11. g5 { [%clk 0:00:28] } 11... Ne4 { [%clk 0:00:26] } 12. Nd2 { [%clk 0:00:26] } 12... Nxg5 { [%clk 0:00:24] } 13. Nf3 { [%clk 0:00:25] } 13... Ne4 { [%clk 0:00:23] } 14. Ne5 { [%clk 0:00:24] } 14... f5 { [%clk 0:00:22] } 15. b3 { [%clk 0:00:24] } 15... Bd6 { [%clk 0:00:22] } 16. Nxg6 { [%clk 0:00:23] } 16... hxg6 { [%clk 0:00:22] } 17. Nxe4 { [%clk 0:00:22] } 17... fxe4 { [%clk 0:00:20] } 18. Be2 { [%clk 0:00:22] } 18... Qh4 { [%clk 0:00:20] } 19. Bg4 { [%clk 0:00:22] } 19... Nd7 { [%clk 0:00:15] } 20. Bd2 { [%clk 0:00:21] } 20... Nf6 { [%clk 0:00:14] } 21. Be1 { [%clk 0:00:21] } 21... Nxg4 { [%clk 0:00:13] } 22. Qxg4 { [%clk 0:00:21] } 22... Qxg4+ { [%clk 0:00:12] } 23. hxg4 { [%clk 0:00:21] } 23... Rf3 { [%clk 0:00:12] } 24. Kg2 { [%clk 0:00:20] } 24... Raf8 { [%clk 0:00:11] } 25. Rh1 { [%clk 0:00:19] } 25... Kf7 { [%clk 0:00:10] } 26. Rh4 { [%clk 0:00:17] } 26... Kf6 { [%clk 0:00:09] } 27. Rh3 { [%clk 0:00:16] } 27... Kg5 { [%clk 0:00:07] } 28. Rxf3 { [%clk 0:00:15] } 28... exf3+ { [%clk 0:00:07] } 29. Kf1 { [%clk 0:00:13] } 29... Rh8 { [%clk 0:00:07] } 30. Bc3 { [%clk 0:00:13] } 30... Rh1# { [%clk 0:00:06] } 0-1
