[Event "Rated Blitz game"]
[Site "https://lichess.org/FEbhVmpw"]
[Date "2022.04.22"]
[White "CaballoLoco27"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.22"]
[UTCTime "12:43:05"]
[WhiteElo "2177"]
[BlackElo "2140"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation, Gipslis Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:59] } 4... Nxd5 { [%clk 0:02:55] } 5. c4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:57] } 6... c5 { [%clk 0:02:53] } 7. d5 { [%clk 0:02:56] } 7... e6 { [%clk 0:02:53] } 8. Bg5 { [%clk 0:02:49] } 8... e5 { [%clk 0:02:51] } 9. Be2 { [%clk 0:02:44] } 9... Be7 { [%clk 0:02:48] } 10. Qd2 { [%clk 0:02:40] } 10... Na6 { [%clk 0:02:45] } 11. O-O-O { [%clk 0:02:38] } 11... O-O { [%clk 0:02:41] } 12. d6 { [%clk 0:02:37] } 12... e4 { [%clk 0:02:29] } 13. Ne5 { [%clk 0:02:26] } 13... Bxe2 { [%clk 0:02:26] } 14. Nxe2 { [%clk 0:02:23] } 14... Bxd6 { [%clk 0:02:25] } 15. Qxd6 { [%clk 0:02:21] } 15... Qa5 { [%clk 0:02:23] } 16. Bxf6 { [%clk 0:02:11] } 16... Qxa2 { [%clk 0:02:21] } 17. Nc3 { [%clk 0:01:59] } 17... Qa1+ { [%clk 0:02:17] } 18. Kd2 { [%clk 0:01:54] } 18... Qxb2+ { [%clk 0:02:15] } 19. Ke1 { [%clk 0:01:51] } 19... Qxc3+ { [%clk 0:02:13] } 20. Kf1 { [%clk 0:01:51] } 20... Qb3 { [%clk 0:01:51] } 21. Bg5 { [%clk 0:01:30] } 21... Nb4 { [%clk 0:01:44] } 22. g3 { [%clk 0:01:17] } 22... Nd3 { [%clk 0:01:41] } 23. Kg2 { [%clk 0:01:10] } 23... Nxe5 { [%clk 0:01:26] } 24. Qxe5 { [%clk 0:01:07] } 24... Qxc4 { [%clk 0:01:24] } 25. Be3 { [%clk 0:01:01] } 25... b6 { [%clk 0:01:17] } 26. Rd7 { [%clk 0:00:54] } 26... Rfe8 { [%clk 0:01:11] } 27. Qd6 { [%clk 0:00:49] } 27... Qe6 { [%clk 0:01:03] } 28. Qxe6 { [%clk 0:00:47] } 28... Rxe6 { [%clk 0:01:03] } 29. Rhd1 { [%clk 0:00:45] } 29... h6 { [%clk 0:01:02] } 30. Ra1 { [%clk 0:00:42] } 30... c4 { [%clk 0:01:00] } 31. Raxa7 { [%clk 0:00:38] } 31... Rxa7 { [%clk 0:00:58] } 32. Rxa7 { [%clk 0:00:37] } 32... b5 { [%clk 0:00:58] } 33. Rb7 { [%clk 0:00:36] } 33... Re5 { [%clk 0:00:56] } 34. Kf1 { [%clk 0:00:34] } 34... Rd5 { [%clk 0:00:53] } 35. Ke2 { [%clk 0:00:32] } 35... Kh7 { [%clk 0:00:48] } 36. h4 { [%clk 0:00:31] } 36... Kg6 { [%clk 0:00:45] } 37. g4 { [%clk 0:00:29] } 37... Kf6 { [%clk 0:00:41] } 38. g5+ { [%clk 0:00:25] } 38... hxg5 { [%clk 0:00:39] } 39. hxg5+ { [%clk 0:00:23] } 39... Ke5 { [%clk 0:00:38] } 40. Rxf7 { [%clk 0:00:19] } 40... c3 { [%clk 0:00:37] } 41. Rxg7 { [%clk 0:00:16] } 41... b4 { [%clk 0:00:36] } 42. Rb7 { [%clk 0:00:14] } 42... c2 { [%clk 0:00:34] } 43. Rxb4 { [%clk 0:00:12] } 43... Rd3 { [%clk 0:00:32] } 44. Rc4 { [%clk 0:00:10] } 44... Rd8 { [%clk 0:00:27] } 45. Rxc2 { [%clk 0:00:08] } 45... Kf5 { [%clk 0:00:26] } 46. Rc5+ { [%clk 0:00:07] } 46... Kg4 { [%clk 0:00:25] } 47. g6 { [%clk 0:00:06] } 47... Ra8 { [%clk 0:00:23] } 48. g7 { [%clk 0:00:04] } 48... Ra2+ { [%clk 0:00:21] } 49. Kf1 { [%clk 0:00:03] } 49... Ra8 { [%clk 0:00:16] } 50. Kg2 { [%clk 0:00:03] } 50... Kh4 { [%clk 0:00:13] } 51. Rg5 { [%clk 0:00:03] } 51... Rg8 { [%clk 0:00:11] } 52. Kh2 { [%clk 0:00:01] } 52... Rxg7 { [%clk 0:00:09] } 53. Kg2 { [%clk 0:00:01] } 53... Rxg5+ { [%clk 0:00:08] } 54. Bxg5+ { [%clk 0:00:01] } 54... Kxg5 { [%clk 0:00:08] } 0-1
