[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/7LtnnPhO"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "LeNaSelnEs"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "19:16:27"]
[WhiteElo "2016"]
[BlackElo "2176"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... h6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:28] } 8. b3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:27] } 9. h3 { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:27] } 10... Bb4 { [%clk 0:00:27] } 11. Bb2 { [%clk 0:00:26] } 11... Ne4 { [%clk 0:00:26] } 12. Rc1 { [%clk 0:00:26] } 12... f5 { [%clk 0:00:25] } 13. Nd2 { [%clk 0:00:25] } 13... Nd7 { [%clk 0:00:22] } 14. f3 { [%clk 0:00:24] } 14... Nef6 { [%clk 0:00:21] } 15. a3 { [%clk 0:00:23] } 15... Ba5 { [%clk 0:00:20] } 16. Na2 { [%clk 0:00:20] } 16... Bc7 { [%clk 0:00:20] } 17. e4 { [%clk 0:00:19] } 17... fxe4 { [%clk 0:00:19] } 18. fxe4 { [%clk 0:00:19] } 18... dxe4 { [%clk 0:00:19] } 19. Bc4+ { [%clk 0:00:18] } 19... Kh8 { [%clk 0:00:18] } 20. d5 { [%clk 0:00:18] } 20... cxd5 { [%clk 0:00:16] } 21. Be2 { [%clk 0:00:17] } 21... Bb6+ { [%clk 0:00:16] } 22. Kh1 { [%clk 0:00:16] } 22... Ne5 { [%clk 0:00:16] } 23. Nb4 { [%clk 0:00:14] } 23... d4 { [%clk 0:00:15] } 24. Nc4 { [%clk 0:00:11] } 24... Nxc4 { [%clk 0:00:14] } 25. Bxc4 { [%clk 0:00:11] } 25... d3 { [%clk 0:00:11] } 26. Na2 { [%clk 0:00:09] } 26... e3 { [%clk 0:00:10] } 27. Bxd3 { [%clk 0:00:08] } 27... e2 { [%clk 0:00:09] } 28. Bxe2 { [%clk 0:00:07] } 28... Qxd1 { [%clk 0:00:09] } 29. Bxd1 { [%clk 0:00:06] } 29... Bxh3 { [%clk 0:00:09] } 30. Bc2 { [%clk 0:00:06] } 30... Bxg2+ { [%clk 0:00:08] } 31. Kxg2 { [%clk 0:00:06] } 31... Ng4 { [%clk 0:00:08] } 32. Rf3 { [%clk 0:00:05] } 32... Ne3+ { [%clk 0:00:08] } 33. Rxe3 { [%clk 0:00:04] } 33... Bxe3 { [%clk 0:00:07] } 34. Re1 { [%clk 0:00:03] } 34... Bg5 { [%clk 0:00:07] } 35. Rg1 { [%clk 0:00:03] } 35... Re2+ { [%clk 0:00:07] } 36. Kh3 { [%clk 0:00:00] } 36... Rxc2 { [%clk 0:00:07] } 37. Rg2 { [%clk 0:00:00] } 37... Rxb2 { [%clk 0:00:07] } 0-1
