[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QrzePTXk"]
[Date "2020.06.07"]
[White "SerialchessGM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "01:13:14"]
[WhiteElo "1979"]
[BlackElo "1853"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:57] } 5. O-O { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:57] } 6. b3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:56] } 7. Bb2 { [%clk 0:01:00] } 7... Bg6 { [%clk 0:00:55] } 8. Nbd2 { [%clk 0:01:00] } 8... c5 { [%clk 0:00:55] } 9. c4 { [%clk 0:00:59] } 9... cxd4 { [%clk 0:00:54] } 10. Nxd4 { [%clk 0:00:59] } 10... Nc6 { [%clk 0:00:53] } 11. cxd5 { [%clk 0:00:57] } 11... Nxd5 { [%clk 0:00:50] } 12. Nc4 { [%clk 0:00:56] } 12... Nxd4 { [%clk 0:00:48] } 13. Qxd4 { [%clk 0:00:54] } 13... Nf6 { [%clk 0:00:44] } 14. Qxd6 { [%clk 0:00:50] } 14... Qxd6 { [%clk 0:00:42] } 15. Nxd6 { [%clk 0:00:50] } 15... Rfd8 { [%clk 0:00:40] } 16. Nxb7 { [%clk 0:00:50] } 16... Rab8 { [%clk 0:00:39] } 17. Bxf6 { [%clk 0:00:49] } 17... gxf6 { [%clk 0:00:30] } 18. Rac1 { [%clk 0:00:49] } 18... Rd7 { [%clk 0:00:28] } 19. Nc5 { [%clk 0:00:47] } 19... Rd2 { [%clk 0:00:26] } 20. e3 { [%clk 0:00:40] } 20... Rxa2 { [%clk 0:00:24] } 21. Rfd1 { [%clk 0:00:38] } 21... a5 { [%clk 0:00:23] } 22. Nd7 { [%clk 0:00:35] } 22... Rxb3 { [%clk 0:00:21] } 23. Nxf6+ { [%clk 0:00:35] } 23... Kg7 { [%clk 0:00:20] } 24. Ne8+ { [%clk 0:00:32] } 24... Kh6 { [%clk 0:00:18] } 25. Rd4 { [%clk 0:00:30] } 25... Rbb2 { [%clk 0:00:17] } 26. Rh4+ { [%clk 0:00:28] } 26... Bh5 { [%clk 0:00:16] } 27. g4 { [%clk 0:00:26] } 27... Kg5 { [%clk 0:00:14] } 28. Rxh5+ { [%clk 0:00:25] } 28... Kxg4 { [%clk 0:00:13] } 29. Rcc5 { [%clk 0:00:13] } 29... f5 { [%clk 0:00:07] } 30. Rh3 { [%clk 0:00:09] } 30... Ra1+ { [%clk 0:00:05] } 31. Bf1 { [%clk 0:00:08] } 31... Raa2 { [%clk 0:00:03] } 32. Rg3+ { [%clk 0:00:07] } 32... Kh5 { [%clk 0:00:02] } 33. Nf6+ { [%clk 0:00:06] } 33... Kh6 { [%clk 0:00:01] } 34. Rc7 { [%clk 0:00:06] } 1-0
