[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jgfTeTP4"]
[Date "2019.12.29"]
[White "jishanshaikh4"]
[Black "the_evil_devil"]
[Result "0-1"]
[UTCDate "2019.12.29"]
[UTCTime "17:51:58"]
[WhiteElo "1809"]
[BlackElo "2210"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:57] } 6. Bg3 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:56] } 7... dxc4 { [%clk 0:00:55] } 8. Bxc4 { [%clk 0:00:53] } 8... Bxg3 { [%clk 0:00:54] } 9. hxg3 { [%clk 0:00:52] } 9... e5 { [%clk 0:00:53] } 10. Nf3 { [%clk 0:00:48] } 10... Qxd1+ { [%clk 0:00:52] } 11. Kxd1 { [%clk 0:00:48] } 11... Ne4 { [%clk 0:00:49] } 12. Ke2 { [%clk 0:00:45] } 12... Nd6 { [%clk 0:00:46] } 13. Bb3 { [%clk 0:00:43] } 13... Bg4 { [%clk 0:00:45] } 14. Nc3 { [%clk 0:00:42] } 14... e4 { [%clk 0:00:44] } 15. Rh4 { [%clk 0:00:40] } 15... exf3+ { [%clk 0:00:43] } 16. gxf3 { [%clk 0:00:39] } 16... Be6 { [%clk 0:00:43] } 17. Re4 { [%clk 0:00:38] } 17... Nxe4 { [%clk 0:00:39] } 18. Nxe4 { [%clk 0:00:38] } 18... Nc6 { [%clk 0:00:38] } 19. f4 { [%clk 0:00:35] } 19... Bxb3 { [%clk 0:00:37] } 20. axb3 { [%clk 0:00:35] } 20... O-O { [%clk 0:00:36] } 21. Nd6 { [%clk 0:00:34] } 21... b6 { [%clk 0:00:32] } 22. Nb7 { [%clk 0:00:33] } 22... Na5 { [%clk 0:00:31] } 23. Nxa5 { [%clk 0:00:30] } 23... bxa5 { [%clk 0:00:31] } 24. Rxa5 { [%clk 0:00:30] } 24... Rfb8 { [%clk 0:00:31] } 25. Ra3 { [%clk 0:00:28] } 25... h6 { [%clk 0:00:31] } 26. Kd3 { [%clk 0:00:27] } 26... Rb7 { [%clk 0:00:30] } 27. Kd4 { [%clk 0:00:27] } 27... Rab8 { [%clk 0:00:29] } 28. e4 { [%clk 0:00:26] } 28... Rxb3 { [%clk 0:00:29] } 29. Rxa7 { [%clk 0:00:25] } 29... Rxb2 { [%clk 0:00:28] } 30. e5 { [%clk 0:00:24] } 30... Rxf2 { [%clk 0:00:27] } 31. Kd5 { [%clk 0:00:22] } 31... Rg2 { [%clk 0:00:26] } 32. Ra3 { [%clk 0:00:17] } 32... Rd8+ { [%clk 0:00:25] } 33. Ke4 { [%clk 0:00:16] } 33... Rd1 { [%clk 0:00:23] } 34. Rf3 { [%clk 0:00:14] } 34... Rdg1 { [%clk 0:00:22] } 35. g4 { [%clk 0:00:13] } 35... Rxg4 { [%clk 0:00:21] } 36. Kd5 { [%clk 0:00:12] } 36... h5 { [%clk 0:00:20] } 37. f5 { [%clk 0:00:11] } 37... R1g3 { [%clk 0:00:19] } 38. f6 { [%clk 0:00:11] } 38... Rxf3 { [%clk 0:00:18] } 39. fxg7 { [%clk 0:00:10] } 39... Kxg7 { [%clk 0:00:17] } 40. e6 { [%clk 0:00:09] } 40... Rd3+ { [%clk 0:00:16] } 41. Ke5 { [%clk 0:00:07] } 41... Rg5+ { [%clk 0:00:15] } 42. Kf4 { [%clk 0:00:07] } 42... fxe6 { [%clk 0:00:14] } 43. Kxg5 { [%clk 0:00:06] } 43... Rh3 { [%clk 0:00:13] } 44. Kf4 { [%clk 0:00:04] } 44... Rh1 { [%clk 0:00:13] } 45. Ke5 { [%clk 0:00:04] } 45... h4 { [%clk 0:00:12] } 46. Kxe6 { [%clk 0:00:04] } 46... h3 { [%clk 0:00:12] } 47. Kf5 { [%clk 0:00:04] } 47... h2 { [%clk 0:00:11] } 48. Kg4 { [%clk 0:00:04] } 48... Rg1+ { [%clk 0:00:11] } 49. Kh3 { [%clk 0:00:03] } 49... h1=Q# { [%clk 0:00:11] } 0-1
