[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3EP4irdM"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "decidement"]
[Result "1/2-1/2"]
[UTCDate "2021.05.05"]
[UTCTime "19:10:37"]
[WhiteElo "2043"]
[BlackElo "2218"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... Bh5 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... Bg6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... Nxd5 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:26] } 8... c6 { [%clk 0:00:29] } 9. Bxg6 { [%clk 0:00:25] } 9... hxg6 { [%clk 0:00:29] } 10. Bf4 { [%clk 0:00:25] } 10... e6 { [%clk 0:00:29] } 11. Qd2 { [%clk 0:00:24] } 11... Bd6 { [%clk 0:00:29] } 12. Bxd6 { [%clk 0:00:23] } 12... Qxd6 { [%clk 0:00:29] } 13. Rfe1 { [%clk 0:00:23] } 13... Qc7 { [%clk 0:00:28] } 14. Ne5 { [%clk 0:00:22] } 14... Nbd7 { [%clk 0:00:28] } 15. Ne4 { [%clk 0:00:21] } 15... Nxe5 { [%clk 0:00:26] } 16. dxe5 { [%clk 0:00:21] } 16... Qxe5 { [%clk 0:00:26] } 17. Nxf6+ { [%clk 0:00:20] } 17... Qxf6 { [%clk 0:00:26] } 18. Rad1 { [%clk 0:00:17] } 18... Rd8 { [%clk 0:00:26] } 19. Qe2 { [%clk 0:00:16] } 19... Rc8 { [%clk 0:00:24] } 20. Rd2 { [%clk 0:00:15] } 20... Qg5 { [%clk 0:00:23] } 21. Red1 { [%clk 0:00:14] } 21... Qh6 { [%clk 0:00:23] } 22. h3 { [%clk 0:00:13] } 22... O-O { [%clk 0:00:22] } 23. Rd7 { [%clk 0:00:11] } 23... Qg5 { [%clk 0:00:21] } 24. Qf3 { [%clk 0:00:11] } 24... Rcd8 { [%clk 0:00:20] } 25. Rxd8 { [%clk 0:00:09] } 25... Rxd8 { [%clk 0:00:20] } 26. Rxd8+ { [%clk 0:00:09] } 26... Qxd8 { [%clk 0:00:20] } 27. Qd3 { [%clk 0:00:08] } 27... Qb6 { [%clk 0:00:19] } 28. Kf1 { [%clk 0:00:08] } 28... Qxb2 { [%clk 0:00:18] } 29. Ke2 { [%clk 0:00:08] } 29... Qb1 { [%clk 0:00:18] } 30. Qd8+ { [%clk 0:00:07] } 30... Kh7 { [%clk 0:00:17] } 31. Qd3 { [%clk 0:00:07] } 31... Qb5 { [%clk 0:00:17] } 32. Ke3 { [%clk 0:00:06] } 32... Qb6+ { [%clk 0:00:16] } 33. Ke2 { [%clk 0:00:04] } 33... c5 { [%clk 0:00:16] } 34. Qg3 { [%clk 0:00:04] } 34... Qa6+ { [%clk 0:00:15] } 35. Kd2 { [%clk 0:00:03] } 35... c4 { [%clk 0:00:15] } 36. Qh4+ { [%clk 0:00:02] } 36... Kg8 { [%clk 0:00:14] } 37. Qd8+ { [%clk 0:00:02] } 37... Kh7 { [%clk 0:00:13] } 38. Qh4+ { [%clk 0:00:02] } 38... Kg8 { [%clk 0:00:12] } 39. Qd8+ { [%clk 0:00:02] } 39... Kh7 { [%clk 0:00:11] } 40. Qh4+ { [%clk 0:00:02] } 1/2-1/2
