[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/qROHwlir"]
[Date "2020.10.14"]
[White "Marwill"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.14"]
[UTCTime "04:56:38"]
[WhiteElo "1691"]
[BlackElo "1913"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:59] } 4... Nd5 { [%clk 0:00:58] } 5. Nxd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:57] } 7... dxe5 { [%clk 0:00:56] } 8. dxe5 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:55] } 9. Bf4 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:55] } 10. c4 { [%clk 0:00:49] } 10... d4 { [%clk 0:00:52] } 11. Bd3 { [%clk 0:00:47] } 11... b6 { [%clk 0:00:51] } 12. Bg3 { [%clk 0:00:46] } 12... Bb7 { [%clk 0:00:50] } 13. O-O { [%clk 0:00:44] } 13... Nd7 { [%clk 0:00:48] } 14. Qe2 { [%clk 0:00:42] } 14... Bg5 { [%clk 0:00:47] } 15. h4 { [%clk 0:00:39] } 15... Bh6 { [%clk 0:00:45] } 16. e6 { [%clk 0:00:36] } 16... fxe6 { [%clk 0:00:44] } 17. Qxe6+ { [%clk 0:00:35] } 17... Kh8 { [%clk 0:00:42] } 18. Bd6 { [%clk 0:00:31] } 18... Rf6 { [%clk 0:00:40] } 19. Qe7 { [%clk 0:00:26] } 19... Qxe7 { [%clk 0:00:38] } 20. Bxe7 { [%clk 0:00:25] } 20... Re6 { [%clk 0:00:37] } 21. Bg5 { [%clk 0:00:23] } 21... Bxg5 { [%clk 0:00:36] } 22. hxg5 { [%clk 0:00:23] } 22... g6 { [%clk 0:00:35] } 23. Rfe1 { [%clk 0:00:22] } 23... Rae8 { [%clk 0:00:35] } 24. Rxe6 { [%clk 0:00:21] } 24... Rxe6 { [%clk 0:00:35] } 25. Re1 { [%clk 0:00:20] } 25... Rxe1+ { [%clk 0:00:34] } 26. Nxe1 { [%clk 0:00:20] } 26... Ne5 { [%clk 0:00:33] } 27. Nf3 { [%clk 0:00:19] } 27... Nxd3 { [%clk 0:00:32] } 28. Kf1 { [%clk 0:00:19] } 28... Nxb2 { [%clk 0:00:31] } 29. Nd2 { [%clk 0:00:17] } 29... Kg7 { [%clk 0:00:28] } 30. Ke2 { [%clk 0:00:17] } 30... h6 { [%clk 0:00:27] } 31. f3 { [%clk 0:00:14] } 31... hxg5 { [%clk 0:00:26] } 32. g4 { [%clk 0:00:13] } 32... Kf6 { [%clk 0:00:25] } 33. Kf2 { [%clk 0:00:13] } 33... Ke5 { [%clk 0:00:25] } 34. Ke2 { [%clk 0:00:12] } 34... Kf4 { [%clk 0:00:24] } 35. Kf2 { [%clk 0:00:12] } 35... Na4 { [%clk 0:00:23] } 36. Ke2 { [%clk 0:00:12] } 36... a6 { [%clk 0:00:22] } 37. a3 { [%clk 0:00:11] } 37... b5 { [%clk 0:00:21] } 38. Kf2 { [%clk 0:00:11] } 38... Nb6 { [%clk 0:00:19] } 39. cxb5 { [%clk 0:00:10] } 39... axb5 { [%clk 0:00:19] } 40. Ke2 { [%clk 0:00:09] } 40... b4 { [%clk 0:00:19] } 41. Kf2 { [%clk 0:00:09] } 41... b3 { [%clk 0:00:18] } 42. Nxb3 { [%clk 0:00:08] } 42... c4 { [%clk 0:00:18] } 43. Nd2 { [%clk 0:00:08] } 43... c3 { [%clk 0:00:17] } 44. Nb3 { [%clk 0:00:08] } 44... d3 { [%clk 0:00:16] } 45. Nc5 { [%clk 0:00:06] } 45... c2 { [%clk 0:00:15] } 46. Nxd3# { [%clk 0:00:05] } 1-0
