[Event "Rated Bullet game"]
[Site "https://lichess.org/edGet8Xd"]
[Date "2021.09.08"]
[White "DonSev-71"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.08"]
[UTCTime "19:21:06"]
[WhiteElo "1838"]
[BlackElo "2101"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Be3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. d5 { [%clk 0:00:28] } 4... d6 { [%clk 0:00:30] } 5. f3 { [%clk 0:00:26] } 5... O-O { [%clk 0:00:30] } 6. Nh3 { [%clk 0:00:25] } 6... c6 { [%clk 0:00:30] } 7. Nf2 { [%clk 0:00:25] } 7... cxd5 { [%clk 0:00:30] } 8. Bd2 { [%clk 0:00:23] } 8... Nbd7 { [%clk 0:00:30] } 9. e3 { [%clk 0:00:23] } 9... e6 { [%clk 0:00:30] } 10. Nd3 { [%clk 0:00:22] } 10... Ne5 { [%clk 0:00:30] } 11. Nxe5 { [%clk 0:00:20] } 11... dxe5 { [%clk 0:00:30] } 12. Bb5 { [%clk 0:00:19] } 12... Bd7 { [%clk 0:00:29] } 13. Be2 { [%clk 0:00:19] } 13... Bc6 { [%clk 0:00:29] } 14. O-O { [%clk 0:00:18] } 14... Qd7 { [%clk 0:00:28] } 15. Re1 { [%clk 0:00:16] } 15... Rac8 { [%clk 0:00:28] } 16. Bf1 { [%clk 0:00:15] } 16... a6 { [%clk 0:00:28] } 17. Ne2 { [%clk 0:00:15] } 17... e4 { [%clk 0:00:28] } 18. c3 { [%clk 0:00:15] } 18... exf3 { [%clk 0:00:28] } 19. gxf3 { [%clk 0:00:14] } 19... Ne8 { [%clk 0:00:27] } 20. Ng3 { [%clk 0:00:14] } 20... Nd6 { [%clk 0:00:27] } 21. Bg2 { [%clk 0:00:13] } 21... Nf5 { [%clk 0:00:26] } 22. e4 { [%clk 0:00:12] } 22... h5 { [%clk 0:00:26] } 23. Nxf5 { [%clk 0:00:11] } 23... exf5 { [%clk 0:00:26] } 24. Re2 { [%clk 0:00:10] } 24... fxe4 { [%clk 0:00:25] } 25. Bg5 { [%clk 0:00:09] } 25... exf3 { [%clk 0:00:24] } 26. Bxf3 { [%clk 0:00:09] } 26... d4 { [%clk 0:00:23] } 27. Qd2 { [%clk 0:00:09] } 27... Bxf3 { [%clk 0:00:22] } 28. Rf2 { [%clk 0:00:08] } 28... d3 { [%clk 0:00:22] } 29. Rxf3 { [%clk 0:00:06] } 29... Qg4+ { [%clk 0:00:21] } 30. Kf2 { [%clk 0:00:05] } 30... Qf5 { [%clk 0:00:19] } 31. h4 { [%clk 0:00:05] } 31... Qe6 { [%clk 0:00:18] } 32. Rxf7 { [%clk 0:00:04] } 32... Rxf7+ { [%clk 0:00:17] } 33. Kg2 { [%clk 0:00:02] } 33... Qf5 { [%clk 0:00:17] } 34. Qf4 { [%clk 0:00:02] } 34... Qxf4 { [%clk 0:00:17] } 35. Bxf4 { [%clk 0:00:02] } 35... Rxf4 { [%clk 0:00:17] } 36. Kg3 { [%clk 0:00:02] } 36... Rg4+ { [%clk 0:00:17] } 37. Kf3 { [%clk 0:00:01] } 37... Rf8+ { [%clk 0:00:17] } 0-1
