[Event "Rated Blitz game"]
[Site "https://lichess.org/kkzuq64a"]
[Date "2020.12.19"]
[White "hoogapooga"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.19"]
[UTCTime "06:36:46"]
[WhiteElo "1923"]
[BlackElo "1931"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:55] } 6... Bf5 { [%clk 0:02:50] } 7. Bxf5 { [%clk 0:02:52] } 7... e6 { [%clk 0:02:46] } 8. Bd3 { [%clk 0:02:49] } 8... Bd6 { [%clk 0:02:44] } 9. Re1 { [%clk 0:02:47] } 9... Bc7 { [%clk 0:02:44] } 10. Nc3 { [%clk 0:02:43] } 10... O-O { [%clk 0:02:42] } 11. Bb5 { [%clk 0:02:36] } 11... Kh8 { [%clk 0:02:41] } 12. Bxc6 { [%clk 0:02:34] } 12... bxc6 { [%clk 0:02:41] } 13. Ne5 { [%clk 0:02:33] } 13... c5 { [%clk 0:02:39] } 14. dxc5 { [%clk 0:02:13] } 14... Rc8 { [%clk 0:02:33] } 15. Nc6 { [%clk 0:02:03] } 15... Qd7 { [%clk 0:02:20] } 16. Nxa7 { [%clk 0:01:59] } 16... Ra8 { [%clk 0:02:18] } 17. c6 { [%clk 0:01:50] } 17... Qd6 { [%clk 0:02:15] } 18. Ncb5 { [%clk 0:01:48] } 18... Qxh2+ { [%clk 0:02:13] } 19. Kf1 { [%clk 0:01:47] } 19... Qh1+ { [%clk 0:01:53] } 20. Ke2 { [%clk 0:01:46] } 20... Qh5+ { [%clk 0:01:53] } 21. f3 { [%clk 0:01:40] } 21... Qe5+ { [%clk 0:01:44] } 22. Kf1 { [%clk 0:01:35] } 22... Qg3 { [%clk 0:01:30] } 23. Be3 { [%clk 0:01:31] } 23... Ba5 { [%clk 0:00:57] } 24. c3 { [%clk 0:01:24] } 24... Rxa7 { [%clk 0:00:09] } 25. Nxa7 { [%clk 0:01:21] } 25... Nh5 { [%clk 0:00:09] } 26. Bf2 { [%clk 0:01:18] } 1-0
