[Event "Rated Bullet game"]
[Site "https://lichess.org/jPJE9pOt"]
[Date "2021.08.03"]
[White "jishanshaikh4"]
[Black "weed-smoker"]
[Result "0-1"]
[UTCDate "2021.08.03"]
[UTCTime "21:59:10"]
[WhiteElo "2077"]
[BlackElo "1979"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Ne7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Nd5 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... Nxc3 { [%clk 0:00:29] } 9. bxc3 { [%clk 0:00:30] } 9... Be7 { [%clk 0:00:28] } 10. Bxc4 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:28] } 11. Bd3 { [%clk 0:00:29] } 11... b6 { [%clk 0:00:27] } 12. e4 { [%clk 0:00:29] } 12... Ba6 { [%clk 0:00:26] } 13. e5 { [%clk 0:00:29] } 13... Bxd3 { [%clk 0:00:26] } 14. Qd2 { [%clk 0:00:29] } 14... Nd7 { [%clk 0:00:26] } 15. Qxd3 { [%clk 0:00:29] } 15... f6 { [%clk 0:00:25] } 16. exf6 { [%clk 0:00:28] } 16... Bxf6 { [%clk 0:00:24] } 17. Be3 { [%clk 0:00:25] } 17... Re8 { [%clk 0:00:24] } 18. g4 { [%clk 0:00:23] } 18... Qe7 { [%clk 0:00:24] } 19. Kg2 { [%clk 0:00:21] } 19... Bh4 { [%clk 0:00:23] } 20. Nxh4 { [%clk 0:00:20] } 20... Qxh4 { [%clk 0:00:23] } 21. Qe4 { [%clk 0:00:19] } 21... Qe7 { [%clk 0:00:23] } 22. Qf3 { [%clk 0:00:18] } 22... Nf6 { [%clk 0:00:22] } 23. Qg3 { [%clk 0:00:18] } 23... Rf8 { [%clk 0:00:22] } 24. Bf4 { [%clk 0:00:18] } 24... Ne4 { [%clk 0:00:21] } 25. Be5 { [%clk 0:00:18] } 25... Nxg3 { [%clk 0:00:20] } 26. Kxg3 { [%clk 0:00:18] } 26... g6 { [%clk 0:00:19] } 27. f4 { [%clk 0:00:17] } 27... Rf7 { [%clk 0:00:18] } 28. Rf3 { [%clk 0:00:17] } 28... Raf8 { [%clk 0:00:17] } 29. Raf1 { [%clk 0:00:17] } 29... Qd7 { [%clk 0:00:17] } 30. f5 { [%clk 0:00:16] } 30... exf5 { [%clk 0:00:16] } 31. gxf5 { [%clk 0:00:16] } 31... Rxf5 { [%clk 0:00:16] } 32. R3f2 { [%clk 0:00:15] } 32... Rxf2 { [%clk 0:00:15] } 33. Rxf2 { [%clk 0:00:15] } 33... Rxf2 { [%clk 0:00:15] } 34. Kxf2 { [%clk 0:00:15] } 34... Qf5+ { [%clk 0:00:14] } 35. Ke3 { [%clk 0:00:15] } 35... c5 { [%clk 0:00:13] } 36. Kd2 { [%clk 0:00:13] } 36... cxd4 { [%clk 0:00:12] } 37. Bxd4 { [%clk 0:00:13] } 37... Qe4 { [%clk 0:00:12] } 38. Kc1 { [%clk 0:00:12] } 38... Qg2 { [%clk 0:00:12] } 39. h4 { [%clk 0:00:11] } 39... Qxa2 { [%clk 0:00:12] } 40. Kd1 { [%clk 0:00:10] } 40... Qa3 { [%clk 0:00:11] } 41. Bf6 { [%clk 0:00:10] } 41... Qb3+ { [%clk 0:00:11] } 42. Kd2 { [%clk 0:00:09] } 42... Kf7 { [%clk 0:00:11] } 43. Bd4 { [%clk 0:00:08] } 43... Qc4 { [%clk 0:00:11] } 44. Ke3 { [%clk 0:00:07] } 44... Qd5 { [%clk 0:00:11] } 45. Kf4 { [%clk 0:00:07] } 45... a6 { [%clk 0:00:10] } 46. Kg4 { [%clk 0:00:06] } 46... b5 { [%clk 0:00:10] } 47. Bh8 { [%clk 0:00:04] } 47... Qf5+ { [%clk 0:00:10] } 48. Kg3 { [%clk 0:00:03] } 48... a5 { [%clk 0:00:10] } 49. Bd4 { [%clk 0:00:03] } 49... b4 { [%clk 0:00:09] } 50. cxb4 { [%clk 0:00:02] } 50... axb4 { [%clk 0:00:09] } 51. Bf2 { [%clk 0:00:02] } 51... b3 { [%clk 0:00:09] } 52. Kg2 { [%clk 0:00:02] } 52... Qd3 { [%clk 0:00:09] } 53. Bg3 { [%clk 0:00:02] } 53... Qc2+ { [%clk 0:00:09] } 54. Bf2 { [%clk 0:00:01] } 54... b2 { [%clk 0:00:09] } 55. Kg3 { [%clk 0:00:01] } 55... b1=Q { [%clk 0:00:08] } 56. Bc5 { [%clk 0:00:01] } 56... Qbb2 { [%clk 0:00:08] } 57. Bd4 { [%clk 0:00:00] } 57... Qxd4 { [%clk 0:00:07] } 0-1
