[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9S1CZjqB"]
[Date "2019.07.15"]
[White "jannis1974"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "08:50:33"]
[WhiteElo "1790"]
[BlackElo "1640"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. g4 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:59] } 7. g5 { [%clk 0:00:57] } 7... d4 { [%clk 0:00:59] } 8. h4 { [%clk 0:00:56] } 8... Nfd7 { [%clk 0:00:59] } 9. exd4 { [%clk 0:00:55] } 9... cxd4 { [%clk 0:00:57] } 10. Bxd4 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:57] } 11. Bc3 { [%clk 0:00:53] } 11... e5 { [%clk 0:00:57] } 12. f5 { [%clk 0:00:50] } 12... Bd6 { [%clk 0:00:57] } 13. Be4 { [%clk 0:00:50] } 13... Na5 { [%clk 0:00:53] } 14. Bxa5 { [%clk 0:00:48] } 14... Qxa5 { [%clk 0:00:53] } 15. Nc3 { [%clk 0:00:47] } 15... Qc7 { [%clk 0:00:52] } 16. Qh5 { [%clk 0:00:45] } 16... g6 { [%clk 0:00:51] } 17. fxg6 { [%clk 0:00:44] } 17... fxg6 { [%clk 0:00:50] } 18. Qe2 { [%clk 0:00:40] } 18... Nc5 { [%clk 0:00:50] } 19. Bd3 { [%clk 0:00:39] } 19... Nxd3+ { [%clk 0:00:49] } 20. Qxd3 { [%clk 0:00:38] } 20... Qc6 { [%clk 0:00:47] } 21. Nge2 { [%clk 0:00:36] } 21... Qxh1+ { [%clk 0:00:45] } 22. Ng1 { [%clk 0:00:30] } 22... Qxg1+ { [%clk 0:00:42] } 23. Ke2 { [%clk 0:00:30] } 23... Qxa1 { [%clk 0:00:41] } 24. Qd5+ { [%clk 0:00:29] } 24... Rf7 { [%clk 0:00:38] } 25. Ne4 { [%clk 0:00:29] } 25... Qd4 { [%clk 0:00:32] } 26. Nf6+ { [%clk 0:00:28] } 26... Kf8 { [%clk 0:00:29] } 27. Qxd4 { [%clk 0:00:23] } 27... exd4 { [%clk 0:00:27] } 28. d3 { [%clk 0:00:21] } 28... b6 { [%clk 0:00:26] } 29. Kd2 { [%clk 0:00:21] } 29... Bb7 { [%clk 0:00:26] } 30. c3 { [%clk 0:00:21] } 30... dxc3+ { [%clk 0:00:23] } 31. Kxc3 { [%clk 0:00:21] } 31... Kg7 { [%clk 0:00:22] } 32. Kd4 { [%clk 0:00:21] } 32... Rxf6 { [%clk 0:00:21] } 33. gxf6+ { [%clk 0:00:20] } 33... Kxf6 { [%clk 0:00:21] } 34. Ke3 { [%clk 0:00:20] } 34... Kf5 { [%clk 0:00:20] } 35. Kd2 { [%clk 0:00:20] } 35... Kg4 { [%clk 0:00:20] } 36. a3 { [%clk 0:00:19] } 36... Kxh4 { [%clk 0:00:20] } 37. d4 { [%clk 0:00:18] } 37... Kg4 { [%clk 0:00:20] } 38. Kc3 { [%clk 0:00:18] } 38... h5 { [%clk 0:00:20] } 39. Kc4 { [%clk 0:00:18] } 39... h4 { [%clk 0:00:19] } 40. b4 { [%clk 0:00:18] } 40... h3 { [%clk 0:00:19] } 41. d5 { [%clk 0:00:18] } 41... h2 { [%clk 0:00:18] } 42. Kb5 { [%clk 0:00:18] } 42... h1=Q { [%clk 0:00:16] } 43. a4 { [%clk 0:00:18] } 43... Qxd5# { [%clk 0:00:15] } 0-1
