[Event "Rated Bullet game"]
[Site "https://lichess.org/bCBMMDKZ"]
[Date "2020.03.01"]
[White "jishanshaikh4"]
[Black "Brscn"]
[Result "1-0"]
[UTCDate "2020.03.01"]
[UTCTime "10:14:14"]
[WhiteElo "1931"]
[BlackElo "1914"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

