[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/70wIeyUU"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "M-2OLEGEND"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:42:29"]
[WhiteElo "1730"]
[BlackElo "1842"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Ng8 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. exf6 { [%clk 0:00:29] } 4... exf6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Bf8 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:27] } 8... O-O { [%clk 0:00:28] } 9. Bf4 { [%clk 0:00:26] } 9... Kh8 { [%clk 0:00:28] } 10. Bxd6 { [%clk 0:00:26] } 10... Kg8 { [%clk 0:00:28] } 11. Bxf8 { [%clk 0:00:24] } 11... Qxf8 { [%clk 0:00:28] } 12. Qd2 { [%clk 0:00:24] } 12... Nc6 { [%clk 0:00:27] } 13. d4 { [%clk 0:00:24] } 13... b6 { [%clk 0:00:27] } 14. d5 { [%clk 0:00:22] } 14... Bb7 { [%clk 0:00:27] } 15. dxc6 { [%clk 0:00:22] } 15... Bxc6 { [%clk 0:00:27] } 16. Na4 { [%clk 0:00:22] } 16... Qd6 { [%clk 0:00:25] } 17. c4 { [%clk 0:00:21] } 17... Qxd2 { [%clk 0:00:24] } 18. Nxd2 { [%clk 0:00:21] } 18... Be4 { [%clk 0:00:23] } 19. Nf3 { [%clk 0:00:21] } 19... Re8 { [%clk 0:00:23] } 20. Nd2 { [%clk 0:00:20] } 20... Bf3 { [%clk 0:00:23] } 21. Nxf3 { [%clk 0:00:19] } 21... d6 { [%clk 0:00:22] } 22. Bd3 { [%clk 0:00:18] } 22... c6 { [%clk 0:00:22] } 23. Rfe1 { [%clk 0:00:18] } 23... b5 { [%clk 0:00:22] } 24. Rxe8# { [%clk 0:00:16] } 1-0
