[Event "Rated Blitz game"]
[Site "https://lichess.org/6y7YW4Ce"]
[Date "2021.03.15"]
[White "jishanshaikh4"]
[Black "hasan21"]
[Result "1-0"]
[UTCDate "2021.03.15"]
[UTCTime "15:06:46"]
[WhiteElo "1923"]
[BlackElo "1848"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Anderssen Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:55] } 5. Bd2 { [%clk 0:02:56] } 5... exd4 { [%clk 0:02:53] } 6. Ne4 { [%clk 0:02:55] } 6... Qe5 { [%clk 0:02:51] } 7. Qe2 { [%clk 0:02:49] } 7... f5 { [%clk 0:02:46] } 8. Nd6+ { [%clk 0:02:42] } 8... Bxd6 { [%clk 0:02:42] } 9. O-O-O { [%clk 0:02:33] } 9... Qxe2 { [%clk 0:02:38] } 10. Bxe2 { [%clk 0:02:22] } 10... Ne7 { [%clk 0:02:37] } 11. Bc4 { [%clk 0:02:18] } 11... Nbc6 { [%clk 0:02:31] } 12. Nf3 { [%clk 0:02:17] } 12... Ne5 { [%clk 0:02:24] } 13. Nxe5 { [%clk 0:02:13] } 13... Bxe5 { [%clk 0:02:23] } 14. Rde1 { [%clk 0:02:12] } 14... Bf6 { [%clk 0:02:17] } 15. Bb4 { [%clk 0:02:08] } 15... b6 { [%clk 0:02:10] } 16. Re2 { [%clk 0:02:05] } 16... c5 { [%clk 0:02:09] } 17. Bd2 { [%clk 0:02:03] } 17... Bb7 { [%clk 0:02:06] } 18. f3 { [%clk 0:02:01] } 18... O-O-O { [%clk 0:02:03] } 19. Bf4 { [%clk 0:02:00] } 19... g5 { [%clk 0:01:58] } 20. Be6+ { [%clk 0:01:58] } 20... Rd7 { [%clk 0:01:51] } 21. Bxd7+ { [%clk 0:01:58] } 21... Kxd7 { [%clk 0:01:50] } 22. Bg3 { [%clk 0:01:55] } 22... f4 { [%clk 0:01:47] } 23. Bf2 { [%clk 0:01:54] } 23... Nd5 { [%clk 0:01:43] } 24. Kd2 { [%clk 0:01:53] } 24... Ba6 { [%clk 0:01:40] } 25. Re4 { [%clk 0:01:48] } 25... Bb7 { [%clk 0:01:32] } 26. Re2 { [%clk 0:01:45] } 26... Nb4 { [%clk 0:01:30] } 27. a3 { [%clk 0:01:42] } 27... Nd5 { [%clk 0:01:25] } 28. Rhe1 { [%clk 0:01:40] } 28... Ba6 { [%clk 0:01:21] } 29. Re6 { [%clk 0:01:36] } 29... Ne3 { [%clk 0:01:18] } 30. Rxf6 { [%clk 0:01:30] } 30... Nxg2 { [%clk 0:01:13] } 31. Ree6 { [%clk 0:01:29] } 31... Ne3 { [%clk 0:01:07] } 32. Rd6+ { [%clk 0:01:27] } 32... Kc7 { [%clk 0:01:04] } 33. Rde6 { [%clk 0:01:25] } 33... Nc4+ { [%clk 0:00:59] } 34. Kc1 { [%clk 0:01:21] } 34... Bc8 { [%clk 0:00:50] } 35. Rf7+ { [%clk 0:01:20] } 35... Kb8 { [%clk 0:00:48] } 36. Ree7 { [%clk 0:01:18] } 36... Nd6 { [%clk 0:00:44] } 37. Rxa7 { [%clk 0:01:17] } 37... Bb7 { [%clk 0:00:38] } 38. Bxd4 { [%clk 0:00:56] } 38... Re8 { [%clk 0:00:32] } 39. Rd7 { [%clk 0:00:52] } 39... cxd4 { [%clk 0:00:25] } 40. Raxb7+ { [%clk 0:00:42] } 40... Nxb7 { [%clk 0:00:22] } 41. Rxh7 { [%clk 0:00:41] } 41... Re1+ { [%clk 0:00:19] } 42. Kd2 { [%clk 0:00:41] } 42... Rf1 { [%clk 0:00:18] } 43. Rg7 { [%clk 0:00:40] } 43... Rxf3 { [%clk 0:00:15] } 44. Rxg5 { [%clk 0:00:39] } 44... Rf2+ { [%clk 0:00:14] } 45. Kd3 { [%clk 0:00:38] } 45... Rxh2 { [%clk 0:00:14] } 46. Rf5 { [%clk 0:00:37] } 46... Rh3+ { [%clk 0:00:12] } 47. Kxd4 { [%clk 0:00:36] } 47... f3 { [%clk 0:00:10] } 48. Ke3 { [%clk 0:00:34] } 48... Nd6 { [%clk 0:00:03] } 49. Rf8+ { [%clk 0:00:33] } 49... Kc7 { [%clk 0:00:02] } 50. Kf2 { [%clk 0:00:32] } 1-0
