[Event "Casual Bullet game"]
[Site "https://lichess.org/pXEMxUQM"]
[Date "2021.12.22"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "12:50:53"]
[WhiteElo "2131"]
[BlackElo "1771"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:58] } 4. g3 { [%clk 0:00:58] } 4... Bxf3 { [%clk 0:00:58] } 5. exf3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:57] } 6. fxe5 { [%clk 0:00:57] } 6... Nxe5 { [%clk 0:00:57] } 7. Bg2 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:55] } 8. Bf4 { [%clk 0:00:56] } 8... Qf6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:54] } 9... Ne7 { [%clk 0:00:53] } 10. d4 { [%clk 0:00:53] } 10... Nc4 { [%clk 0:00:52] } 11. Bxd6 { [%clk 0:00:51] } 11... Qxd6 { [%clk 0:00:52] } 12. b3 { [%clk 0:00:49] } 12... Ne3 { [%clk 0:00:48] } 13. Qe2 { [%clk 0:00:47] } 13... Nxf1 { [%clk 0:00:47] } 14. Bxf1 { [%clk 0:00:47] } 14... O-O { [%clk 0:00:44] } 15. Nd2 { [%clk 0:00:46] } 15... Rfe8 { [%clk 0:00:44] } 16. Qd3 { [%clk 0:00:43] } 16... Ng6 { [%clk 0:00:42] } 17. Bg2 { [%clk 0:00:42] } 17... Re7 { [%clk 0:00:41] } 18. c4 { [%clk 0:00:41] } 18... dxc4 { [%clk 0:00:39] } 19. Nxc4 { [%clk 0:00:41] } 19... Qd7 { [%clk 0:00:38] } 20. f4 { [%clk 0:00:39] } 20... c6 { [%clk 0:00:37] } 21. Kf2 { [%clk 0:00:35] } 21... Rae8 { [%clk 0:00:36] } 22. Bf3 { [%clk 0:00:32] } 22... Re3 { [%clk 0:00:34] } 23. Qd2 { [%clk 0:00:30] } 23... R3e7 { [%clk 0:00:32] } 24. Rd1 { [%clk 0:00:27] } 24... b5 { [%clk 0:00:31] } 25. Nb2 { [%clk 0:00:24] } 25... f6 { [%clk 0:00:29] } 26. Nd3 { [%clk 0:00:23] } 26... Nf8 { [%clk 0:00:28] } 27. Nc5 { [%clk 0:00:23] } 27... Qc7 { [%clk 0:00:26] } 28. b4 { [%clk 0:00:21] } 28... Ne6 { [%clk 0:00:25] } 29. Ne4 { [%clk 0:00:20] } 29... Rd8 { [%clk 0:00:23] } 30. Nc3 { [%clk 0:00:18] } 30... Red7 { [%clk 0:00:19] } 31. Qe3 { [%clk 0:00:16] } 31... Nxd4 { [%clk 0:00:17] } 32. Bg2 { [%clk 0:00:11] } 32... Nc2 { [%clk 0:00:11] } 33. Qe2 { [%clk 0:00:10] } 33... Rxd1 { [%clk 0:00:10] } 34. Nxd1 { [%clk 0:00:10] } 34... Qd7 { [%clk 0:00:08] } 35. Nc3 { [%clk 0:00:08] } 35... Qd2 { [%clk 0:00:07] } 36. Qxd2 { [%clk 0:00:07] } 36... Rxd2+ { [%clk 0:00:07] } 37. Kf3 { [%clk 0:00:06] } 37... Nxb4 { [%clk 0:00:07] } 38. Ne4 { [%clk 0:00:05] } 38... Rxa2 { [%clk 0:00:06] } 39. Nd6 { [%clk 0:00:04] } 39... a5 { [%clk 0:00:06] } 40. Nb7 { [%clk 0:00:04] } 40... a4 { [%clk 0:00:06] } 41. Nc5 { [%clk 0:00:04] } 41... a3 { [%clk 0:00:05] } 42. Bh3 { [%clk 0:00:03] } 42... Rb2 { [%clk 0:00:05] } 43. Bf5 { [%clk 0:00:03] } 43... Rb1 { [%clk 0:00:04] } 44. Nb3 { [%clk 0:00:03] } 44... a2 { [%clk 0:00:04] } 45. Na1 { [%clk 0:00:03] } 45... Rb3+ { [%clk 0:00:04] } 46. Nxb3 { [%clk 0:00:01] } 46... Nc2 { [%clk 0:00:03] } 47. Na1 { [%clk 0:00:01] } 47... Nxa1 { [%clk 0:00:02] } 48. Bd3 { [%clk 0:00:01] } 48... Nc2 { [%clk 0:00:02] } 49. Bxc2 { [%clk 0:00:00] } 49... a1=Q { [%clk 0:00:02] } 50. Bd3 { [%clk 0:00:00] } 50... Qa8 { [%clk 0:00:02] } 51. Kg4 { [%clk 0:00:00] } 51... Qa7 { [%clk 0:00:02] } 52. Be4 { [%clk 0:00:00] } 52... b4 { [%clk 0:00:02] } 53. Bf3 { [%clk 0:00:00] } 53... Qb6 { [%clk 0:00:02] } 54. Kh3 { [%clk 0:00:00] } 54... b3 { [%clk 0:00:02] } 55. f5 { [%clk 0:00:00] } 55... c5 { [%clk 0:00:02] } 56. g4 { [%clk 0:00:00] } 56... b2 { [%clk 0:00:02] } 57. Bg2 { [%clk 0:00:00] } 57... Qb3+ { [%clk 0:00:01] } 0-1
