[Event "Rated Bullet game"]
[Site "https://lichess.org/w1b22vDu"]
[Date "2020.09.15"]
[White "MakYou"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.15"]
[UTCTime "09:38:51"]
[WhiteElo "1862"]
[BlackElo "1824"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Bf5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:56] } 6... Bxd3 { [%clk 0:00:58] } 7. Qxd3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:58] } 8. Qb5+ { [%clk 0:00:55] } 8... Qd7 { [%clk 0:00:55] } 9. Ne5 { [%clk 0:00:54] } 9... Qxb5 { [%clk 0:00:53] } 10. Nxb5 { [%clk 0:00:53] } 10... Na6 { [%clk 0:00:48] } 11. Bg5 { [%clk 0:00:50] } 11... Be7 { [%clk 0:00:46] } 12. c3 { [%clk 0:00:48] } 12... O-O { [%clk 0:00:45] } 13. Bxf6 { [%clk 0:00:45] } 13... Bxf6 { [%clk 0:00:45] } 14. Nd7 { [%clk 0:00:44] } 14... Rfc8 { [%clk 0:00:41] } 15. Nxf6+ { [%clk 0:00:43] } 15... gxf6 { [%clk 0:00:40] } 16. O-O { [%clk 0:00:39] } 16... e5 { [%clk 0:00:40] } 17. Nd6 { [%clk 0:00:32] } 17... Rc7 { [%clk 0:00:38] } 18. dxe5 { [%clk 0:00:31] } 18... fxe5 { [%clk 0:00:37] } 19. f4 { [%clk 0:00:31] } 19... exf4 { [%clk 0:00:35] } 20. Rxf4 { [%clk 0:00:30] } 20... Rd8 { [%clk 0:00:33] } 21. Nb5 { [%clk 0:00:26] } 21... Rcd7 { [%clk 0:00:31] } 22. Nd4 { [%clk 0:00:24] } 22... Nc5 { [%clk 0:00:29] } 23. Raf1 { [%clk 0:00:23] } 23... Ne4 { [%clk 0:00:28] } 24. R1f3 { [%clk 0:00:17] } 24... Re8 { [%clk 0:00:27] } 25. Nf5 { [%clk 0:00:14] } 25... Nd2 { [%clk 0:00:24] } 26. Kf2 { [%clk 0:00:13] } 26... Nxf3 { [%clk 0:00:23] } 27. Kxf3 { [%clk 0:00:12] } 27... d4 { [%clk 0:00:22] } 28. cxd4 { [%clk 0:00:11] } 28... Rc7 { [%clk 0:00:21] } 29. d5 { [%clk 0:00:07] } 29... Rc2 { [%clk 0:00:20] } 30. d6 { [%clk 0:00:06] } 30... Rxb2 { [%clk 0:00:18] } 31. Ne7+ { [%clk 0:00:05] } 31... Kf8 { [%clk 0:00:17] } 32. Rg4 { [%clk 0:00:05] } 32... Rxe7 { [%clk 0:00:16] } 33. dxe7+ { [%clk 0:00:04] } 33... Kxe7 { [%clk 0:00:16] } 34. Rg7 { [%clk 0:00:03] } 34... Rxa2 { [%clk 0:00:14] } 35. Rxh7 { [%clk 0:00:03] } 35... Ra3+ { [%clk 0:00:14] } 36. Ke4 { [%clk 0:00:02] } 36... Ra4+ { [%clk 0:00:13] } 37. Kd5 { [%clk 0:00:01] } 37... Ra5+ { [%clk 0:00:13] } 38. Kc4 { [%clk 0:00:01] } 38... Ra6 { [%clk 0:00:13] } 0-1
